bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0,1,-1.6436536768905
2,1,0.0,0,1,-2.58610864384557
3,1,0.0,0,1,-1.6007453709926
4,1,0.0,0,1,-1.86982310469319
5,1,0.0,0,1,-2.99591768818721
6,2,0.0,0,1,-0.892720584711934
7,1,0.0,0,1,-2.9978497484195
8,1,226.664659126963,0,1,-2.39959261489877
9,1,141.493488391908,0,1,-2.98228371331302
10,1,136.614753657583,0,1,-1.90679259482487
11,1,0.0,0,1,-3.65920034338277
12,1,0.0,0,1,-2.69905133564774
13,1,0.0,0,1,-3.41709238511568
14,1,0.0,0,1,-1.82694825703114
15,1,298.225605696067,0,1,-4.11450157101983
16,1,0.0,0,1,-2.49639307182091
17,1,0.0,0,1,-2.43890014786117
18,2,0.0,0,1,-3.48580294388666
19,1,1441.73706661864,0,1,-4.26854346710772
20,1,0.0,0,1,-2.79584592147978
21,1,301.817271271057,0,1,-2.72092383791501
22,1,28.4878146886299,0,1,-2.72747099538548
23,1,2218.27491354433,0,1,-3.87511001703356
24,2,0.0,0,1,-2.3644478824989
25,1,0.0,0,1,-2.49162969460959
26,1,0.0,0,1,-1.27289527082656
27,1,0.0,0,1,-3.47109264907422
28,1,0.0,0,1,-2.56824421024094
29,1,0.0,0,1,-1.80465800666253
30,1,0.0,0,1,-0.664396940385171
31,1,0.0,0,1,-0.855350578697258
32,1,0.0,0,1,-1.71203813413327
33,1,0.0,0,1,-1.60153248884304
34,1,0.0,0,1,-1.00025753187837
35,1,0.0,0,1,-0.371514036063212
36,1,0.0,0,1,-0.982052488305915
37,3,0.0,0,1,0.0
38,1,0.0,0,1,-1.90332661855274
39,1,0.0,0,1,-1.57366323498207
40,1,494.782036802409,0,1,-1.21329038074704
41,1,0.0,0,1,-0.606235034892709
42,2,0.0,0,1,-0.920000615771401
43,1,103.72614576067,0,1,-2.56520754566624
44,1,559.582990023395,0,1,-2.63703007630598
45,1,0.0,0,1,-2.83823256392565
46,1,647.982508041399,0,1,-2.89932367729928
47,1,306.755194299055,0,1,-3.78342114244533
48,2,0.0,0,1,1.15957497806273
49,1,0.0,0,1,-1.69301333382728
50,1,0.0,0,1,0.0814526143303162
51,1,0.0,0,1,-2.43656087610632
52,1,0.0,0,1,-1.72186796188998
53,1,0.0,0,1,-0.520887694195255
54,2,0.0,0,1,-2.11043014168169
55,1,0.0,0,1,-0.640724421612562
56,1,0.0,0,1,-0.0834221143991704
57,1,0.0,0,1,-2.24047692883455
58,1,0.0,0,1,-0.956291355535851
59,1,94.5189929099725,0,1,-0.614508283452484
60,2,0.0,0,1,-1.54264268576964
61,1,399.046995654302,0,1,-2.33620284976805
62,1,0.0,0,1,-3.16098140413218
63,1,0.0,0,1,-1.85929707482275
64,1,0.0,0,1,-0.0555363410348703
65,1,0.0,0,1,-3.07111516388508
66,1,0.0,0,1,-2.70832246591786
67,1,0.0,0,1,-0.512777249095923
68,1,140.034366013132,0,1,-4.18108156496085
69,1,0.0,0,1,-0.802687967647014
70,1,595.354218771606,0,1,-3.65503154847051
71,1,0.0,0,1,0.514173914826137
