from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,4,0.0200873488862199,0.167078215620128,0,30.9031172478733,1,-2.56164028365994,0,2.56164028365994,0
3,4,0.000459952547992,0.132029437571805,0,33.0486898933502,1,2.56164028365995,0,-2.56164028365995,0
5,7,0.0142821254249239,0.0303158056102946,0,281.409880336581,1,-53.9319065914309,0,53.9319065914309,0
6,8,0.0007263639689938,0.0052224214069446,0,6318.74075110415,1,-2205.63609898521,0,2205.63609898521,0
2,10,0.0278847462443179,0.166627316571019,0,28.6449487327595,1,2.56164028365992,0,-2.56164028365992,0
3,10,0.0021499769588377,0.0042555209191586,0,1387.69260579865,1,280.352389923113,0,-280.352389923113,0
5,10,0.0012144315505471,0.0041090791851134,0,1285.43644792711,1,-282.914030206773,0,282.914030206773,0
6,12,0.0001657162175312,0.0003451811497367,0,11582.9201087554,1,1700.81160123443,0,-1700.81160123443,0
11,12,0.0009052665717803,0.0037049503068562,0,916.197524988434,1,-163.822305237758,0,163.822305237758,0
7,13,0.0027611506785462,0.0374505600569006,0,85.3635563788346,1,-45.0013954855315,0,45.0013954855315,0
7,14,0.104528950529048,0.0120720694215162,0,1191.05071323269,1,-8.93051110589909,0,8.93051110589909,0
9,14,0.0019396922604077,0.0064183477477816,0,2111.4312686663,1,-663.723396499777,0,663.723396499777,0
12,14,3.18936030479679e-05,0.0009797926806338,0,1996.79275197045,1,943.163675158384,0,-943.163675158384,0
12,15,0.0012498785669268,0.0108401338657452,0,168.327309133721,1,42.4051427656986,0,-42.4051427656986,0
14,15,0.0015406170436409,0.0109521489869697,0,142.394148867359,1,-42.4051427656984,0,42.4051427656984,0
12,16,8.95365325388267e-05,0.0069552897154381,0,1563.58684041564,1,562.509212886676,0,-562.509212886676,0
13,16,0.108895591514725,0.74849603421361,0,63.9442901050926,1,6.10000211517785,0,-6.10000211517785,0
14,16,0.066101137037258,0.2528230823012,0,160.756680329097,1,11.8197660216402,0,-11.8197660216402,0
9,18,0.0016808825080888,0.0216522796266747,0,385.714819468931,1,-187.537645044291,0,187.537645044291,0
14,19,0.0013043586939601,0.0040337150218332,0,2512.06029832339,1,301.095144296766,0,-301.095144296766,0
