from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
3,4,0.0015309023310864,0.007262009910132,0,205.65608075842,1,-41.2521090662071,0,41.2521090662071,0
2,5,0.0001389965899738,0.0004432564995705,0,2483.30528968083,1,-1150.59092373056,0,1150.59092373056,0
1,6,8.87322279160819e-05,0.0019015978570201,0,284.486998289672,1,284.486998289672,0,-284.486998289672,0
4,6,0.0007304798780847,0.0112287802212055,0,252.23006732089,1,-105.622578556839,0,105.622578556839,0
5,7,0.0001672673011942,0.0018637693677105,0,1081.08267653258,1,-894.011464860749,0,894.011464860749,0
1,9,0.0001398017078973,0.0004842472396781,0,7001.53232631315,1,1024.86275045308,0,-1024.86275045308,0
3,9,0.0006184370007588,0.0133300482858778,0,201.927658621159,1,-114.799198126502,0,114.799198126502,0
5,9,0.0002432372614426,0.000361625905369,0,2809.69767336921,1,-910.063552326574,0,910.063552326574,0
8,10,0.000207105592769,0.0104124599932184,0,192.595562595189,1,88.5709053238316,0,-88.5709053238316,0
7,13,0.0026593529357088,0.0024036971244476,0,1675.26938971012,1,-327.213120075297,0,327.213120075297,0
13,14,0.0092250741022155,0.0021259004420137,0,1422.47690666051,1,-327.213120075297,0,327.213120075297,0
6,15,0.0006951620384912,0.0039640019283397,0,1126.61692108005,1,-481.446618451019,0,481.446618451019,0
8,15,5.11330254937613e-05,0.016903100089029,0,162.074489041294,1,-88.5709053238316,0,88.5709053238316,0
6,16,0.0038448686775414,0.0242776726857903,0,66.3506145844976,1,-24.1377860270857,0,24.1377860270857,0
11,16,0.0049248905102048,0.0382963456422623,0,46.3267149854228,1,-24.5255624537176,0,24.5255624537176,0
11,18,0.012759294115683,0.159705512974019,0,462.02010488348,1,2.82928590879099,0,-2.82928590879099,0
10,19,0.0051386148276661,0.0721667635423461,0,173.090828861883,1,-5.05714284282718,0,5.05714284282718,0
12,19,0.0078321968506716,0.135405457625407,0,44.0918500116128,1,13.0246520552489,0,-13.0246520552489,0
17,21,0.0011872574474738,0.0037906444648334,0,790.375574158722,1,524.309822178455,0,-524.309822178455,0
18,21,0.0038335350456374,0.004922949612485,0,869.221437884303,1,304.045492471341,0,-304.045492471341,0
17,22,0.0001441444284823,0.0037942931381264,0,550.20583003749,1,69.7530876627365,0,-69.7530876627365,0
