from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,0.0073256888189279,0.0352923777683101,0,169.290083989125,1,-57.8227451610893,0,57.8227451610893,0
5,8,0.0009494471359863,0.0030412163353355,0,588.798832836424,1,522.845439795732,0,-522.845439795732,0
6,11,0.0063038603325886,0.0134735279492386,0,664.781843253307,1,155.526380867669,0,-155.526380867669,0
7,13,0.0076342526036143,0.120933938923062,0,482.442555105779,1,-12.1709536844841,0,12.1709536844841,0
9,13,0.0128085058849876,0.241618063634814,0,162.051498285709,1,4.30975724654918,0,-4.30975724654918,0
7,14,0.0022006599728511,0.0245341778872094,0,380.186735665117,1,99.1355271851635,0,-99.1355271851635,0
10,14,0.0108754282525725,0.0449352906338114,0,431.55744930613,1,38.1074304556984,0,-38.1074304556984,0
6,15,0.0005411592486796,0.0050633389627588,0,1548.53150062425,1,-446.276056573658,0,446.276056573658,0
10,16,0.0258870386440761,0.0971782077184965,0,69026.0796578015,1,-19.6317889523876,0,19.6317889523876,0
7,17,0.003132522200521,0.030053964903978,0,2751.47724898016,1,-86.964573500679,0,86.964573500679,0
13,17,0.0045029488374215,0.145238562523942,0,141.851258100303,1,-7.86119643793497,0,7.86119643793497,0
15,17,0.0115261445684846,0.0133168383817825,0,257.991079828466,1,97.6209199466874,0,-97.6209199466874,0
16,17,0.0423242258819801,0.510057909997261,0,12.8679074097164,1,-2.795150008073,0,2.795150008073,0
10,18,0.0239588249947512,0.04877556435212,0,1113.16752069812,1,43.546311425912,0,-43.546311425912,0
12,18,0.0229308386852438,0.0074251267124147,0,315.942760367777,1,-60.6643316535802,0,60.6643316535802,0
10,19,0.0584605261940948,0.339385871321038,0,16.7252829707514,1,-0.0204268206804858,0,0.0204268206804858,0
16,19,0.120668548186407,0.384698812529013,0,35.8449536807042,1,4.94113688022491,0,-4.94113688022491,0
10,20,0.0044256148604189,0.0116920482159102,0,467.825453746946,1,-53.3505412791687,0,53.3505412791687,0
11,21,0.0042535315868328,0.0144283737295073,0,723.202424407179,1,155.526380867669,0,-155.526380867669,0
9,22,0.0047471778804105,0.0009212982585436,0,1799.77941784441,1,370.357211721736,0,-370.357211721736,0
18,23,0.0288189680564178,0.0219164218880245,0,1372.56962881586,1,-17.1180202276679,0,17.1180202276679,0
23,24,0.0004499420485564,0.0039690076575597,0,3074.16588418692,1,467.658753611886,0,-467.658753611886,0
23,25,8.08600432847084e-05,0.0063481690417058,0,972.160109500223,1,-371.778636531572,0,371.778636531572,0
1,26,0.0028291973104323,0.156550780281807,0,116.497388321895,1,-8.88391816304215,0,8.88391816304215,0
9,26,0.0044763694102359,0.0458168726683261,0,316.331621419284,1,84.3725290708781,0,-84.3725290708781,0
19,26,0.0319317987134585,0.129977426328707,0,5.75322560491807,1,4.92071005954444,0,-4.92071005954444,0
