from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,4,0.0420259700788646,0.356267519246499,0,84.9972237530269,1,-5.4759075130669,0,5.4759075130669,0
2,4,0.001745605045197,0.0576678776914878,0,24.7609203636459,1,-0.60713937697629,0,0.60713937697629,0
5,6,3.0025872978281e-05,0.0001559687309628,0,5782.49523045746,1,2796.53417745533,0,-2796.53417745533,0
7,8,0.466795668275296,0.10764001647439,0,73.3023622267104,1,0.0,0,0.0,0
1,10,0.193615405531133,0.147989273678087,0,84.3450871481951,1,-5.78076267287929,0,5.78076267287929,0
2,11,0.0026971878772237,0.0280057527158151,0,874.165844731168,1,97.4791674195091,0,-97.4791674195091,0
9,11,0.0017629410904458,0.0280441356579251,0,896.772464041379,1,-97.4791674195091,0,97.4791674195091,0
3,13,0.0078725020073655,0.0070880748820031,0,419.534413256572,1,-223.870771357231,0,223.870771357231,0
7,13,0.0002019673419834,0.0023944144387533,0,450.642998240251,1,429.258308384701,0,-429.258308384701,0
4,14,0.0019144056246876,0.0560270308650455,0,114.665209278796,1,-6.08304689004319,0,6.08304689004319,0
6,15,4.29058706312226e-05,0.0006616646441787,0,1503.91553986221,1,1116.27540565827,0,-1116.27540565827,0
10,15,0.136244070279599,0.315026230098535,0,93.326181345112,1,-5.78076267287929,0,5.78076267287929,0
14,15,3.20706894639144e-05,0.000418380060436,0,1330.62133421527,1,-919.928401056252,0,919.928401056252,0
12,16,0.0234654162628735,0.0189961291464689,0,1198.30087442593,1,119.444361474577,0,-119.444361474577,0
16,17,5.32626992454244e-05,0.0009969933319048,0,2412.70732897278,1,-916.785299928799,0,916.785299928799,0
9,18,0.009272227551286,0.026919768203342,0,519.623868531624,1,-86.5262046568234,0,86.5262046568234,0
13,19,0.0003397748434623,0.0079688089241938,0,2482.94669128124,1,205.38753702747,0,-205.38753702747,0
12,20,0.0919319311769285,0.071869695014839,0,208.176054671614,1,10.844959332359,0,-10.844959332359,0
16,20,0.0224370272282252,0.137350132082017,0,197.756778838782,1,-10.844959332359,0,10.844959332359,0
14,21,0.0002543415320621,6.57579877784021e-05,0,999.521993294958,1,903.588345018014,0,-903.588345018014,0
3,22,0.0038468346020481,0.0135504979544818,0,478.351587290936,1,174.931244217938,0,-174.931244217938,0
12,22,0.0303105218830036,0.0882308426081983,0,225.589487535964,1,10.2080317904944,0,-10.2080317904944,0
16,22,0.0002683246947936,0.0031413329203228,0,564.789210805916,1,-435.584926796415,0,435.584926796415,0
19,22,0.000944701247499,0.0314570864091788,0,315.175517922099,1,73.7679322889288,0,-73.7679322889288,0
14,23,0.016786300250143,0.162962251256881,0,219.522038602049,1,10.2570091481913,0,-10.2570091481913,0
19,23,0.0095340429764433,0.032272255974773,0,1405.86176960399,1,-23.2671386306777,0,23.2671386306777,0
18,25,0.0033492561442954,0.0132263422135172,0,309.94356345475,1,-74.0511712700727,0,74.0511712700727,0
16,26,4.95318583598142e-05,0.0035998216750772,0,1518.31851635862,1,-213.471440240091,0,213.471440240091,0
19,26,0.0062902170353239,0.0188549536859551,0,270.986541449935,1,154.886743369219,0,-154.886743369219,0
24,26,0.0023523297052802,0.004152010156132,0,276.051733853952,1,221.637530197687,0,-221.637530197687,0
6,27,0.0003027487677771,0.0018483730827343,0,990.035912211566,1,452.424815181535,0,-452.424815181535,0
25,27,0.0254340482619379,0.122674372329895,0,1146.10174059903,1,-22.9718906049711,0,22.9718906049711,0
15,28,0.0027182088896223,0.0180901853969758,0,256.220668668488,1,133.855455625834,0,-133.855455625834,0
18,28,0.0014399962354951,0.113128269395009,0,513.133412251188,1,-13.026525325551,0,13.026525325551,0
6,29,0.021370411974101,0.0104307913194818,0,180.394794033385,1,22.6954623902544,0,-22.6954623902544,0
24,31,0.0003161929439391,0.0044394819229324,0,252.266847345938,1,-221.637530197687,0,221.637530197687,0
28,31,0.0003108040212331,0.0063255682980759,0,225.762810261193,1,221.637530197687,0,-221.637530197687,0
23,33,0.0002912320530281,0.0048211575862812,0,535.752734640916,1,-251.808182035007,0,251.808182035007,0
27,33,0.0009392047035451,0.0017341323134745,0,599.851524618549,1,429.452924576578,0,-429.452924576578,0
28,33,0.014933170368979,0.0360454927923251,0,2627.35017547754,1,-43.8083047689003,0,43.8083047689003,0
6,36,0.0024886663848199,0.0044618621845885,0,3491.69876690039,1,839.510399987057,0,-839.510399987057,0
30,36,0.0010157272275233,0.0040905723970377,0,1247.61685368822,1,-325.909832290156,0,325.909832290156,0
29,37,0.0095931052708619,0.0129591636022284,0,314.650233365213,1,35.3874812158456,0,-35.3874812158456,0
32,37,0.0237263890522338,0.0652143022008625,0,16255.8156933842,1,23.6319648203248,0,-23.6319648203248,0
28,38,0.0096332852777878,0.024869247766376,0,2377.46964646421,1,-57.0002951285039,0,57.0002951285039,0
37,38,0.0193963871874299,0.0183716895228592,0,2168.18509188128,1,57.0002951285039,0,-57.0002951285039,0
35,39,0.927943188513789,1.76017739033397,0,73.3023622267104,1,0.0,0,0.0,0
36,41,0.0535437123447287,0.343626209420801,0,38.380425083863,1,2.3873975086141,0,-2.3873975086141,0
32,42,0.00388437942064,0.0430253836535186,0,259.622677319368,1,-122.982965448161,0,122.982965448161,0
34,42,0.171417155612003,0.710001345120309,0,5.71491053805629,1,-5.71491053805323,0,5.71491053805323,0
39,42,0.217039185747585,0.538739490243295,0,9.7581254846325,1,-6.68807136247179,0,6.68807136247179,0
40,42,0.156988612440051,0.230454673066724,0,14.0207586687204,1,-9.50279138393925,0,9.50279138393925,0
34,44,0.159392950595698,0.670736230335362,0,5.99376120706144,1,5.71491053805323,0,-5.71491053805323,0
40,44,0.294816732663886,0.599910995445581,0,14.4496443473747,1,9.50279138393925,0,-9.50279138393925,0
41,44,0.0046588362263235,0.0156452729363479,0,676.164064449768,1,-179.771099598612,0,179.771099598612,0
37,45,0.16942158688401,0.31999276269665,0,36.494796599474,1,2.01915090766647,0,-2.01915090766647,0
39,45,0.0142839346745213,0.579467035760194,0,10.8607881075153,1,6.68807136247179,0,-6.68807136247179,0
15,46,0.0067073772514089,0.0880035111596296,0,10685.2919834731,1,31.2438453921475,0,-31.2438453921475,0
41,47,0.002719698635663,0.0019854103177113,0,3865.52797086225,1,393.807918435012,0,-393.807918435012,0
36,48,0.008921513559951,0.0479109936675879,0,169.427322567879,1,-10.2214757330572,0,10.2214757330572,0
29,49,0.0006366926576306,0.0070353978260992,0,770.507215190235,1,278.165385892993,0,-278.165385892993,0
41,49,0.0007417362134794,0.0112091791480171,0,308.604224633782,1,-211.649421327785,0,211.649421327785,0
43,49,0.007703147057936,0.0368238038531312,0,114.077919458867,1,-55.5155100646023,0,55.5155100646023,0
48,49,0.001808496456322,0.0965708157597721,0,118.922389501732,1,-11.0004545006049,0,11.0004545006049,0
48,50,0.0106782019769372,0.0215800657604536,0,1241.67042034537,1,112.204207090186,0,-112.204207090186,0
43,51,0.0190615815069665,0.0391483713435994,0,2027.42259350332,1,49.160587538126,0,-49.160587538126,0
46,51,0.0284601997516654,0.0855981993842937,0,1271.23493693397,1,31.2438453921475,0,-31.2438453921475,0
48,51,0.0050528231385068,0.0741657390274071,0,15476.5814061777,1,39.1896091524387,0,-39.1896091524387,0
44,52,0.0038028997082276,0.0071097034259769,0,644.482173349345,1,-164.553397676619,0,164.553397676619,0
1,53,0.003982304970238,0.0123732242223934,0,339.689657482036,1,-162.856554155394,0,162.856554155394,0
6,53,0.0036710386329646,0.0072524236076058,0,1558.09039996522,1,193.055745967079,0,-193.055745967079,0
48,53,0.0013579654801479,0.012322402159234,0,361.408814350044,1,-150.614837475077,0,150.614837475077,0
52,53,0.0118053998482523,0.29776125791613,0,14.7541574787135,1,2.74200803125985,0,-2.74200803125985,0
52,54,0.0004242677621327,0.0132200534429481,0,518.49369868654,1,-167.295405707879,0,167.295405707879,0
