bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,486.482591094725,0,1,-1.31052109275743
2,3,0.0,0,1,0.0
3,1,0.0,0,1,-0.122528107364328
4,1,0.0,0,1,-0.769931675060243
5,1,0.0,0,1,-2.0727999057493
6,1,0.0,0,1,-0.190555398181782
7,1,375.026775507103,0,1,-0.732252555389553
8,1,264.715760063413,0,1,-0.767129658195944
9,1,0.0,0,1,-1.83880344166778
10,2,0.0,0,1,-0.0820492563051681
11,1,0.0,0,1,-1.28895368924929
12,1,0.0,0,1,-1.88654425443109
13,1,0.0,0,1,-2.55535381446238
14,1,0.0,0,1,-2.67099070836131
15,1,101.803886392446,0,1,-2.67696016221634
16,1,0.42114710894961,0,1,-2.00508864070278
17,1,0.0,0,1,-2.30831535713037
18,1,0.0,0,1,-2.97613813017533
19,1,0.0,0,1,-2.54989643225185
20,2,0.0,0,1,-1.06821146673467
21,1,0.0,0,1,-1.89613482461768
22,2,0.0,0,1,-2.23984572417468
23,1,0.0,0,1,-2.47126948181443
24,2,0.0,0,1,1.44247214620896
25,1,574.208496045267,0,1,-3.13472389260126
26,2,0.0,0,1,-1.06821146673467
27,2,0.0,0,1,-1.12671734479546
28,2,0.0,0,1,-1.60728542699024
29,1,0.0,0,1,-0.616473571917535
30,1,0.0,0,1,-0.230403940650015
31,1,0.0,0,1,-1.94554479865127
32,2,0.0,0,1,-3.21403206971186
33,1,0.0,0,1,-0.588595947849944
34,1,0.0,0,1,0.415301589992939
35,2,0.0,0,1,-1.28385002230129
36,1,0.0,0,1,-2.06832437465993
37,1,0.0,0,1,-2.52257941435907
38,1,0.0,0,1,-2.48065601361715
39,2,0.0,0,1,-2.48065601361715
40,1,0.0,0,1,-1.99595868239518
41,1,78.151443371844,0,1,-1.80396357909432
42,1,0.0,0,1,-1.57142165305858
43,1,762.591296704762,0,1,-4.36536181111836
44,1,0.0,0,1,-4.08414900262947
45,1,0.0,0,1,-1.79288478063375
46,1,0.0,0,1,-3.26687095529243
47,1,0.0,0,1,-1.72405499889822
48,1,0.0,0,1,-1.10964397254395
49,1,0.0,0,1,-2.54185889929885
50,1,0.0,0,1,-1.97276231108663
51,2,0.0,0,1,-0.493661725250869
52,2,0.0,0,1,-3.69439363013869
53,1,0.0,0,1,-3.69439363013869
54,1,0.0,0,1,-1.09822697347767
55,2,0.0,0,1,-0.430147010744137
56,2,0.0,0,1,-0.284170204329694
57,1,0.0,0,1,-0.46826540212743
58,2,0.0,0,1,-0.10260899400629
59,2,0.0,0,1,-1.17276952720483
60,1,369.632062294988,0,1,-2.93680607638286
61,1,0.0,0,1,-3.09454859425285
62,2,0.0,0,1,-0.454086633917547
63,2,0.0,0,1,-1.62963794152517
64,2,0.0,0,1,-3.55403664911359
65,2,0.0,0,1,-0.533897964286893
66,1,121.781255005126,0,1,-2.79282747727834
67,1,0.0,0,1,-3.33679105540636
68,1,386.103643561704,0,1,-5.21973656962003
69,1,439.728383988368,0,1,-4.17505161202708
70,1,0.0,0,1,-3.116066196957
71,1,0.0,0,1,-5.30763074870827
72,2,0.0,0,1,-4.17956018240491
73,1,0.0,0,1,-1.63447929735467
74,1,375.878297377388,0,1,-7.34112336154369
75,1,152.981808673093,0,1,-6.67746635817086
76,1,200.003230648245,0,1,-6.7561396631539
77,1,0.0,0,1,-6.12119714800853
78,1,0.0,0,1,-4.07454818269964
79,2,0.0,0,1,-2.13121865231698
80,1,0.0,0,1,-4.07634883367266
81,1,0.0,0,1,-5.84840564788857
82,1,157.522394379245,0,1,-6.50484035696183
83,1,0.0,0,1,-4.20456659641595
84,1,0.0,0,1,-1.68400541156114
85,2,0.0,0,1,-2.36783159431397
86,1,0.0,0,1,-5.29186760148702
87,2,0.0,0,1,-3.12615379305627
88,1,0.0,0,1,-7.43436461350345
89,1,0.0,0,1,-2.77394544696256
90,1,263.827287012475,0,1,-2.65725832400305
91,1,357.045131406153,0,1,-10.9242467248016
92,1,0.0,0,1,-3.10594505822057
93,2,0.0,0,1,-1.30164414937462
94,1,105.958484896073,0,1,-3.0338128016315
95,1,0.0,0,1,-3.92226679529403
96,1,127.518715193873,0,1,-3.74003399951295
97,1,0.0,0,1,-3.50107498161894
98,2,0.0,0,1,-3.08318074620056
99,1,0.0,0,1,-2.70289387873135
100,1,79.9838609029617,0,1,-4.34842072697408
101,1,0.0,0,1,-3.60876743837513
102,1,0.0,0,1,-3.87268006669288
103,1,328.898203272684,0,1,-4.49330152787808
104,1,0.0,0,1,-4.53041426073474
105,1,0.0,0,1,-2.86971063671511
106,1,104.550962626771,0,1,-3.7543791782434
107,1,0.0,0,1,-3.43767123252843
108,1,0.0,0,1,-2.00865219490107
109,1,0.0,0,1,-4.55310029430091
110,1,0.0,0,1,-5.6327116435717
111,1,367.31115630089,0,1,-3.98581651988337
112,1,167.484972157137,0,1,-4.66000779162635
