from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,4,0.0543482589451064,0.0005749982617849,0,388.930756065205,1,-86.9513617944392,0,86.9513617944392,0
2,5,0.0107550682618254,0.057992630725248,0,210.066716953223,1,-71.9600890051184,0,71.9600890051184,0
3,6,0.0369174507688604,0.152718120540752,0,84.6142200997034,1,7.31366456425373,0,-7.31366456425373,0
4,6,0.0064139829929532,0.0018282263475166,0,1114.74686698379,1,394.048149268068,0,-394.048149268068,0
3,9,0.0077730336681947,0.249538858159695,0,67.5553220345376,1,-7.31366456425373,0,7.31366456425373,0
5,9,0.0011650761645465,0.0040168730726623,0,841.767283750011,1,473.401710777643,0,-473.401710777643,0
7,10,0.0010686135880811,0.0025222771159701,0,1769.81265645499,1,413.752897874612,0,-413.752897874612,0
8,10,0.00753170286159,0.0015247368260967,0,1589.10911960117,1,-413.752897874613,0,413.752897874613,0
5,13,0.0005352646739766,0.0073521709347369,0,2354.80269911658,1,-339.273815382167,0,339.273815382167,0
7,13,0.0042097392660739,0.0008945698050754,0,4657.69420444411,1,398.389896259646,0,-398.389896259646,0
8,13,0.0066199937892837,0.0222964065760697,0,130.902631712274,1,-59.1160808774797,0,59.1160808774797,0
11,15,0.0169901703181756,0.117658548749721,0,1684.90535791414,1,12.0682916181424,0,-12.0682916181424,0
12,15,0.0001392143553416,0.0054112630376944,0,1559.72965352562,1,396.461748409884,0,-396.461748409884,0
14,15,0.105326803222167,0.202298420721329,0,232.833239402804,1,9.75413616790978,0,-9.75413616790978,0
11,17,0.0071039618980491,0.104153458070453,0,2682.58900242085,1,-14.6799893384409,0,14.6799893384409,0
14,17,0.0024525558670359,0.0022053541039879,0,6305.15837095371,1,-442.40649956477,0,442.40649956477,0
8,18,0.0002234398938166,0.0047782746339324,0,3227.56936763053,1,472.868978752092,0,-472.868978752092,0
11,18,0.0484386401468632,0.240195982055066,0,3.48866764824484,1,2.56922300335088,0,-2.56922300335088,0
17,18,7.62570113444761e-06,0.0434871174872887,0,54.9562788623045,1,49.3499873168562,0,-49.3499873168562,0
11,19,0.20381867036346,0.415241974811946,0,50.3649010628847,1,0.0,0,0.0,0
6,20,0.0055859801208917,0.0671113388859446,0,2841.55653827571,1,-28.266421337251,0,28.266421337251,0
11,20,0.292496244941459,1.29325881966969,0,14.0551977375143,1,1.91803209244865,0,-1.91803209244865,0
14,20,0.0536571226438212,0.288077105520307,0,198.285331939719,1,10.5312797387322,0,-10.5312797387322,0
11,21,0.0261821116076703,0.18528045620001,0,50.3649010628847,1,-1.87555737550104,0,1.87555737550104,0
12,21,0.164456668871329,0.137535132101923,0,25.4162911730759,1,2.74778520522947,0,-2.74778520522947,0
15,21,0.0059617108722728,0.0080034072165635,0,1004.52918888113,1,-220.836170897734,0,220.836170897734,0
14,22,0.0112506763992907,0.0009909158696631,0,581.814742368107,1,165.021239997111,0,-165.021239997111,0
14,24,0.0006473174468311,0.0144949205351476,0,564.39295791427,1,257.099843661017,0,-257.099843661017,0
15,24,5.99268618482747e-05,0.0027434511656056,0,1495.35852724746,1,639.12034709367,0,-639.12034709367,0
24,27,2.73017066214708e-05,0.000501743838514,0,3842.94323691647,1,-2058.392981753,0,2058.392981753,0
20,28,0.0054475211870369,0.0510813054450065,0,828.232475641906,1,-13.5427009419171,0,13.5427009419171,0
26,28,0.0364268739785147,0.668533528178798,0,15.0523016744188,1,2.26145138062863,0,-2.26145138062863,0
20,29,0.306985512987724,0.591938470789169,0,4.80800424937308,1,-0.884325620003382,0,0.884325620003382,0
25,30,0.0003304595106189,0.0050738300486075,0,1821.19712680487,1,407.41400378047,0,-407.41400378047,0
23,31,0.002216131750931,0.0077135445929683,0,1341.59106492735,1,-675.087783767406,0,675.087783767406,0
24,31,0.0008683148541003,0.0087367577320872,0,1077.79397271415,1,369.666843421471,0,-369.666843421471,0
25,31,0.0080377967264086,0.009892056407673,0,708.714776019808,1,305.420940345936,0,-305.420940345936,0
24,32,0.0853623054257944,0.296082934407752,0,48.2390367493711,1,-4.40036472839056,0,4.40036472839056,0
25,32,0.0008445905746616,0.0009940070621722,0,1764.76328538592,1,-1520.43324573143,0,1520.43324573143,0
26,32,0.0002359699770222,0.0010450866379059,0,2451.00083678611,1,1524.83361045982,0,-1524.83361045982,0
25,33,0.0014440579433081,0.0073857950392524,0,787.908733948979,1,-189.675150247369,0,189.675150247369,0
26,33,0.0004701495962123,0.0029899019771506,0,896.156229123024,1,569.919296483869,0,-569.919296483869,0
26,34,0.0241119860255653,0.394535536220443,0,27.9167227155225,1,2.85121442239358,0,-2.85121442239358,0
28,34,0.246243591304971,0.196732351522737,0,11.3961664373621,1,-1.96688880239019,0,1.96688880239019,0
29,34,0.180658446244906,0.627894448490361,0,5.23329161477085,1,-0.884325620003387,0,0.884325620003387,0
28,35,0.0642125095992246,0.0708552523846443,0,627.082634252689,1,-23.1947242055268,0,23.1947242055268,0
27,36,0.0006174403925242,0.0232286946477538,0,72.0509840892928,1,-2.94743556785462,0,2.94743556785462,0
33,36,0.0142796493594981,0.0309429069642879,0,84.4335107419934,1,2.94743556785466,0,-2.94743556785466,0
28,38,0.0169296114818415,0.0417616221366613,0,161.053389767255,1,-56.098639365925,0,56.098639365925,0
37,39,0.056735676248196,0.457257929803665,0,50.3649010628847,1,0.0,0,0.0,0
37,40,0.0006125018716004,0.0057514831275951,0,697.969284454742,1,332.676535491619,0,-332.676535491619,0
16,41,0.0020303491653805,0.0050387019382253,0,273.139054877584,1,12.4850124083695,0,-12.4850124083695,0
17,41,0.0020983691633484,0.0013796641681784,0,604.737015966635,1,-506.436476220067,0,506.436476220067,0
26,41,2.61239777002647e-06,0.001599724341072,0,5269.17960746804,1,-1565.62031078732,0,1565.62031078732,0
38,41,0.0052679474019589,0.0162412256690008,0,518.126530605749,1,-103.049292268225,0,103.049292268225,0
27,42,6.91778084582556e-05,0.0095233675616805,0,2049.83890326168,1,-444.53425869493,0,444.53425869493,0
27,43,0.0268427192803913,0.125888894822956,0,771.24158350846,1,-26.5637355329162,0,26.5637355329162,0
35,43,0.0130548737660656,0.0581510343751347,0,6570.30989648747,1,-23.1947242055268,0,23.1947242055268,0
26,44,0.0008078354290771,0.0041001513167768,0,2389.8565206786,1,-560.975838477694,0,560.975838477694,0
