from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
3,5,0.0020621220046275,0.0059105511436373,0,1070.77911351999,1,0.865988839675325,0,-0.865988839675325,0
4,6,0.0032208487794379,0.0096483888228846,0,340.290188711647,1,100.06843633988,0,-100.06843633988,0
1,7,0.0001924240109697,0.0013089132189939,0,1686.47386419639,1,-692.583699223235,0,692.583699223235,0
6,7,7.77348756977508e-06,0.0055654840232034,0,1666.5775703012,1,174.946425196895,0,-174.946425196895,0
4,8,0.0010635259230083,0.0521595961595457,0,81.4598022725433,1,4.91777454690134,0,-4.91777454690134,0
6,8,0.0016189946082538,0.144168879962564,0,72.1628415951321,1,-4.91777454690135,0,4.91777454690135,0
2,10,0.652469426568647,0.0977655026435163,0,50.0658905819056,1,45.6469404837567,0,-45.6469404837567,0
3,10,0.0008918235480513,0.0017736291592418,0,602.700548679611,1,314.099217106133,0,-314.099217106133,0
4,10,0.0013237390777789,0.0015782896682208,0,879.311501552212,1,-359.74615758989,0,359.74615758989,0
3,13,4.82731096044734e-05,0.0004568236520281,0,2678.90643494913,1,757.74976904074,0,-757.74976904074,0
12,13,2.75866445842518e-05,0.0014559907370353,0,2036.30789066302,1,-674.702164302927,0,674.702164302927,0
7,14,0.0054274604800554,0.0931170776687965,0,710.368257834195,1,-21.3962538339517,0,21.3962538339517,0
9,14,0.007158521714078,0.936414399165762,0,5.18755909682531,1,-0.828497374841584,0,0.828497374841584,0
11,14,0.099737540079638,0.229530892644963,0,71.222564552213,1,-7.13286479455991,0,7.13286479455991,0
11,15,0.0809608041014051,0.104609072898454,0,77.6142314790431,1,7.13286479455993,0,-7.13286479455993,0
6,16,0.0278428794346588,0.256084560184891,0,28.7225055706726,1,-1.38574298900713,0,1.38574298900713,0
12,16,0.0016751521287573,0.0464223618742349,0,109.465755416274,1,8.76717250406123,0,-8.76717250406123,0
13,16,0.0008498655880213,0.016729596963891,0,468.461838390012,1,83.0476047378138,0,-83.0476047378138,0
15,16,0.0052855834892674,0.0190154356842229,0,467.301894286725,1,-90.4290342528679,0,90.4290342528679,0
9,17,0.0034586730207861,0.0284927879886553,0,1210.08190929471,1,-48.8852484908747,0,48.8852484908747,0
9,18,0.0289232276144147,0.0189915805107662,0,1730.50116895867,1,49.7137458657161,0,-49.7137458657161,0
12,18,0.000798105356833,0.0039899246377683,0,647.984118272595,1,366.704826317379,0,-366.704826317379,0
14,21,0.0151895368384161,0.0748117952571081,0,2069.89249249474,1,-29.3576160033531,0,29.3576160033531,0
20,21,0.0004393617590617,0.0029360450259301,0,2650.45089808674,1,684.699590866603,0,-684.699590866603,0
19,22,0.0368486042395235,0.126770999783474,0,164.411527145978,1,-16.4090448574497,0,16.4090448574497,0
23,24,3.76360680108068e-05,9.70363317991483e-05,0,10887.1652126394,1,-4323.83526909187,0,4323.83526909187,0
19,25,0.0102320047945156,0.393906013963438,0,65.610559416854,1,-5.55528445299198,0,5.55528445299198,0
21,26,0.0010849889641655,0.0014142303849921,0,721.096378091289,1,640.03603561161,0,-640.03603561161,0
20,27,0.0005141064265045,0.0008658062166091,0,4209.4512706153,1,747.290710667554,0,-747.290710667554,0
22,27,0.0001220464869402,0.0104092272303109,0,854.046238106584,1,-5.88302707991342,0,5.88302707991342,0
