bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0,1,-2.17117840358625
2,1,0.0,0,1,-6.10814829792936
3,1,36.0368362816834,0,1,-6.35465778064558
4,3,0.0,0,1,0.0
5,2,0.0,0,1,-6.64352936431241
6,1,0.0,0,1,-5.92672016110793
7,2,0.0,0,1,-2.34412692173564
8,1,0.0,0,1,-3.62668795102896
9,1,0.0,0,1,-6.09080209230404
10,1,383.763000772762,0,1,-3.66085451162239
11,1,0.0,0,1,-4.86948776617889
12,2,0.0,0,1,-6.00064349057506
13,2,0.0,0,1,-5.23147215635872
14,1,470.546427954513,0,1,-7.35782729741532
15,1,534.830286318949,0,1,-6.97689671881758
16,1,0.0,0,1,-5.56847984839312
17,2,0.0,0,1,-4.26886241014412
18,1,0.0,0,1,-6.77441150517152
19,1,114.855621372126,0,1,-8.09556593292703
20,1,0.0,0,1,-5.99835905841523
21,2,0.0,0,1,-4.73824114803943
22,1,12.7682605558275,0,1,-6.37058258730778
23,2,0.0,0,1,-5.5137196677507
24,2,0.0,0,1,-5.5137196677507
25,1,0.0,0,1,-5.02979844903285
26,1,0.0,0,1,-5.39850378165882
27,1,0.0,0,1,-5.48174211558581
28,1,668.371135441378,0,1,-7.62572316709297
29,1,429.0670481991,0,1,-7.99827734029761
30,1,207.016924129431,0,1,-5.59269844230868
31,1,0.0,0,1,-5.574240528664
32,1,0.0,0,1,-5.86462970126694
33,1,0.0,0,1,-5.47720770829386
34,1,0.0,0,1,-5.73785208946266
35,2,0.0,0,1,-6.60191359557802
36,1,0.0,0,1,-5.93719980631613
37,1,81.1655506004422,0,1,-6.80560204422438
38,1,226.538787248194,0,1,-5.14535863507338
39,1,28.1210374468943,0,1,-5.69690780317964
40,1,0.0,0,1,-5.39509564291574
41,1,0.0,0,1,-6.60191359557802
42,2,0.0,0,1,-4.50522882962164
43,2,0.0,0,1,-4.23551756164014
44,1,0.0,0,1,-4.91905781111527
45,1,78.6978161587231,0,1,-4.12756410524251
46,1,0.0,0,1,-4.53426039932566
47,1,74.1942747666193,0,1,-6.35241876400925
