bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0,1,-4.04544056777512
2,1,0.0,0,1,-4.81510376700953
3,1,0.0,0,1,-3.75775901033934
4,1,0.0,0,1,-6.07069488553641
5,2,0.0,0,1,-5.8126685234341
6,1,911.32033598547,0,1,-7.38408420859727
7,1,327.797642342873,0,1,-5.81501250045945
8,1,0.0,0,1,-6.72321895199011
9,1,458.014513580827,0,1,-7.49969477421876
10,1,175.912538152618,0,1,-7.05347735747348
11,1,0.0,0,1,-7.5700540069472
12,1,0.0,0,1,-0.814431794057455
13,1,557.475845630156,0,1,-9.33556297007997
14,1,0.0,0,1,-6.62651767402655
15,1,0.0,0,1,-2.6844045339484
16,1,217.831639281274,0,1,-8.157268908724
17,1,0.0,0,1,-8.76378852796712
18,3,0.0,0,1,0.0
19,2,0.0,0,1,-1.37067467060961
20,1,23.6131885763019,0,1,-3.06300647112181
21,1,0.0,0,1,-7.91888677794366
22,2,0.0,0,1,-1.33402479317089
23,2,0.0,0,1,-6.87106400703478
24,1,194.494851352855,0,1,-9.2569906565398
25,1,0.0,0,1,-6.46366117717115
26,1,0.0,0,1,-5.502653724399
27,1,169.995662306304,0,1,-8.32372767710235
28,2,0.0,0,1,-6.91826613948415
29,1,0.0,0,1,-9.12084045386737
30,1,0.0,0,1,-6.62331422778808
31,2,0.0,0,1,-7.10549024833773
32,1,135.064479678682,0,1,-10.1747923291872
33,1,0.0,0,1,-7.33531816728971
34,1,0.0,0,1,-6.12958261621951
35,1,0.0,0,1,-6.45580507203425
36,1,0.0,0,1,-5.81965533390865
37,1,0.0,0,1,-7.63325636535054
38,1,0.0,0,1,-7.97565908149671
39,1,0.0,0,1,-5.68027012522923
40,1,0.0,0,1,-6.27979053089908
41,1,0.0,0,1,-8.89720262471544
42,1,0.0,0,1,-5.73376775260579
43,1,0.0,0,1,-6.52338587392865
44,1,0.0,0,1,-8.01503919764955
45,2,0.0,0,1,-6.7454290937603
46,1,0.0,0,1,-6.03029055819002
47,1,0.0,0,1,-5.82117958721236
48,1,0.0,0,1,-4.60412391417736
49,1,208.458153293714,0,1,-10.0109949465273
50,1,185.584296558731,0,1,-7.43848890030646
51,1,0.0,0,1,-6.21468058453524
52,1,0.0,0,1,-5.21659938642978
53,2,0.0,0,1,-1.96038128088529
54,1,0.0,0,1,-5.86123510503023
55,1,92.5314497194124,0,1,-6.52055267876228
56,2,0.0,0,1,-5.10738487529275
57,1,0.0,0,1,-5.41887243291959
58,2,0.0,0,1,-7.0769193555122
59,1,279.257346522534,0,1,-6.31220889801292
60,1,0.0,0,1,-5.8967913004158
61,1,0.0,0,1,-2.72086368991434
62,1,0.0,0,1,-6.17487033121601
63,1,0.0,0,1,-6.95642875546441
64,1,25.181814067678,0,1,-9.80655810676869
65,2,0.0,0,1,-4.43526936976746
66,1,5.66149964365927,0,1,-7.21771446676036
67,2,0.0,0,1,-6.31446206216347
68,2,0.0,0,1,-5.05253374943834
69,1,83.7302078171055,0,1,-6.01489309069965
70,1,0.0,0,1,-7.97115614130995
71,1,2883.48164980368,0,1,-8.91851583488501
72,1,0.0,0,1,-6.63578434889843
73,1,0.0,0,1,-5.72188495625799
74,1,377.144976995378,0,1,-6.683800860969
75,1,0.0,0,1,-5.30236095924422
76,1,366.56106256447,0,1,-7.86136349076108
77,1,0.0,0,1,-5.22392903596934
78,1,0.0,0,1,-5.46967382941131
79,1,1120.72608266897,0,1,-6.14396436833401
80,1,0.0,0,1,-8.16233802406247
