from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,0.0132338165113659,0.0162722008635057,0,211.515607642139,1,211.515607642139,0,-211.515607642139,0
2,3,0.0001585348915566,0.0010034152569323,0,1474.3983529579,1,892.025257544915,0,-892.025257544915,0
1,6,0.0032608208740388,0.0070004135209157,0,1008.02814096543,1,-119.142395003309,0,119.142395003309,0
4,6,0.0020867340329797,0.0304381674162009,0,930.624210326,1,119.142395003308,0,-119.142395003308,0
5,9,0.100702643181531,0.279623445166116,0,3.14920017355815,1,0.191566606971905,0,-0.191566606971905,0
7,9,0.0038945368699641,0.0665825216353421,0,263.872458627237,1,-11.5773333094563,0,11.5773333094563,0
1,11,0.0001323046151813,0.0020978240266466,0,1663.67235007006,1,-629.65462555929,0,629.65462555929,0
4,11,0.0176160895756958,0.0718744652778572,0,370.358985249287,1,43.6819611004891,0,-43.6819611004891,0
10,11,0.0002152151279383,0.0042340090903016,0,2733.56872117399,1,303.662470575698,0,-303.662470575698,0
7,13,0.0139020527839087,0.0644953544498481,0,1215.43190012062,1,12.3810197088345,0,-12.3810197088345,0
9,13,0.0011211252519935,0.0181981068756011,0,599.095293995525,1,86.2378878669178,0,-86.2378878669178,0
10,13,0.0078112606967623,0.0130315718400895,0,1600.86808382432,1,-98.6189075757521,0,98.6189075757521,0
4,14,0.0001213820017912,0.002061890606077,0,2056.60748176983,1,-524.037414498949,0,524.037414498949,0
10,15,0.0010884147442882,0.421472631244958,0,15.2043413629844,1,0.0,0,0.0,0
10,17,0.0012024608287137,0.0089029226972806,0,767.622061552963,1,-219.330600640688,0,219.330600640688,0
9,19,0.0005921373858867,0.0475553499089472,0,6093.20554744686,1,-69.4198392609148,0,69.4198392609148,0
12,19,0.0094246586103479,0.279833391408106,0,1642.27162019824,1,-20.5650493602553,0,20.5650493602553,0
14,20,4.84293224650695e-05,0.0014880851674628,0,6543.96372701899,1,-853.521114946624,0,853.521114946624,0
16,20,0.0042510046744208,0.0189758393167925,0,278.336436774792,1,-63.3120073722187,0,63.3120073722187,0
14,21,0.0409495387931669,0.0791603921421212,0,2.75585886792183,1,-0.422118360043644,0,0.422118360043644,0
16,21,0.0273561061534309,0.0836224646436408,0,2.4894212773208,1,0.422118360043577,0,-0.422118360043577,0
14,22,0.0004774520376348,0.0010953285475742,0,2068.24977546357,1,-367.380224240986,0,367.380224240986,0
16,22,0.0231681421164089,0.0121029451872066,0,1850.37935161648,1,-27.5708440973929,0,27.5708440973929,0
18,22,0.217541762368596,0.231219270800088,0,2.91250489745836,1,2.91250489745825,0,-2.91250489745825,0
18,23,5.90728875573249e-05,0.0002832768851264,0,6114.50124462478,1,-1125.82788743481,0,1125.82788743481,0
18,24,0.0040177027120174,0.0011069274216732,0,345.738919936891,1,139.180692701942,0,-139.180692701942,0
16,25,0.0002485918558642,0.0147022435869561,0,233.864371333954,1,63.127275798926,0,-63.127275798926,0
18,25,0.002720487466874,0.0179482845856488,0,223.907309147752,1,107.822463478872,0,-107.822463478872,0
17,26,0.0002578707648933,0.0090532831803642,0,760.996751559157,1,-219.330600640688,0,219.330600640688,0
18,26,7.52687272647913e-06,0.0001034429853924,0,2710.85311232325,1,695.065432865908,0,-695.065432865908,0
25,26,0.0344344297296989,0.0215561454700642,0,149.68222112237,1,-86.4407144780786,0,86.4407144780786,0
25,28,0.0104630042696434,0.0308764111243631,0,174.210206553802,1,97.7630043421643,0,-97.7630043421643,0
27,28,0.0065954020893158,0.0320967699336151,0,158.225113447702,1,-97.7630043421642,0,97.7630043421642,0
27,30,0.0135523097289427,0.0430716606305809,0,1900.19389777924,1,-53.0292197356284,0,53.0292197356284,0
29,30,0.045713061020385,0.0956571701422875,0,1876.61058026206,1,53.0292197356286,0,-53.0292197356286,0
12,34,0.0020404232212097,0.283335748478507,0,554.66922937366,1,20.5650493602553,0,-20.5650493602553,0
24,35,0.0058717989801854,0.0571392081212081,0,2439.97244092666,1,-49.95556924609,0,49.95556924609,0
31,35,0.0007735131445363,0.0109793760463643,0,460.520678183511,1,-451.802227335832,0,451.802227335832,0
33,35,0.0012442986506891,0.0065599184148291,0,3111.76958485571,1,1942.36156242194,0,-1942.36156242194,0
27,36,0.0024617779522621,0.0066633727505856,0,361.736187546237,1,-51.0747352565893,0,51.0747352565893,0
14,37,0.0436788738634126,0.136511291575664,0,512.713887629915,1,45.6597041716761,0,-45.6597041716761,0
36,37,0.0048650752133307,0.0096901884467803,0,1029.7745119889,1,-45.6597041716776,0,45.6597041716776,0
29,38,0.508340920343849,0.310587427284878,0,7.84376319848325,1,0.0900398219059406,0,-0.0900398219059406,0
31,39,0.0039894870709105,0.0459890590998768,0,1009.81765741212,1,-20.0502803346545,0,20.0502803346545,0
32,39,0.0134397574232255,0.0447497430040705,0,1299.73515815838,1,20.0502803346544,0,-20.0502803346544,0
31,40,0.0166780190721132,0.854951527612086,0,47.2343635830628,1,5.4150310849105,0,-5.4150310849105,0
36,40,0.147042923650957,0.205646080418611,0,28.1418976209376,1,-4.18976487944633,0,4.18976487944633,0
19,42,0.0437057578839516,0.0367071157453445,0,342.161570911792,1,35.7851857121435,0,-35.7851857121435,0
32,42,0.0133956723779135,0.0416757981480576,0,2620.72482889294,1,-30.540598020358,0,30.540598020358,0
36,43,0.101655597876512,0.566910736268213,0,6.10121088452594,1,-1.2252662054642,0,1.2252662054642,0
40,43,0.0278832376379775,0.136290512155407,0,5.16109246389258,1,1.22526620546415,0,-1.22526620546415,0
9,44,0.0020359293279865,0.0224680964057195,0,219.056324637534,1,-28.2038153084872,0,28.2038153084872,0
24,44,0.0003585330234789,0.0043397245567613,0,581.060337301701,1,84.7911919997067,0,-84.7911919997067,0
34,44,0.0001383804352708,0.0669366967087957,0,393.485910354339,1,-133.170635733716,0,133.170635733716,0
44,46,0.0138697358078074,0.0155085196381924,0,107.290087967195,1,-65.5217513002908,0,65.5217513002908,0
38,48,0.174757581046338,1.44698933146315,0,7.83286651741583,1,0.0900398219059462,0,-0.0900398219059462,0
14,49,0.0023203472585721,0.0255482473084184,0,146.791563892778,1,-10.8749263702027,0,10.8749263702027,0
24,49,0.0901273291135966,0.229473497149772,0,124.92070803275,1,2.80612393295708,0,-2.80612393295708,0
35,49,0.0008577940155764,0.009174924850642,0,1408.88363353199,1,381.294974863175,0,-381.294974863175,0
48,49,5.26141837402694e-05,0.0002580003593141,0,2842.98444198209,1,-369.192828570522,0,369.192828570522,0
48,50,0.0006137042319496,0.00567085736984,0,3149.07163374497,1,377.893917577386,0,-377.893917577386,0
