bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,345.448666683181,0,1,-3.74222061179223
2,1,0.0,0,1,-2.15700392249138
3,2,0.0,0,1,-2.83067272681361
4,1,0.0,0,1,-2.7677782055024
5,1,0.0,0,1,-1.90968360699528
6,2,0.0,0,1,-2.46212581350361
7,1,0.0,0,1,-5.28361987098868
8,2,0.0,0,1,-3.68525199768055
9,3,0.0,0,1,0.0
10,1,0.0,0,1,-7.03332068299103
11,1,0.0,0,1,-5.92777513866944
12,1,0.0,0,1,-3.29038121235732
13,2,0.0,0,1,-5.25160087573319
14,1,0.0,0,1,-5.50571181838707
15,1,98.9886112379896,0,1,-7.02547731961098
16,1,25.3493822717249,0,1,-7.83937648941709
17,2,0.0,0,1,-2.70489398683114
18,1,0.0,0,1,-4.81249777283407
19,1,1299.93033745282,0,1,-5.96466704112223
20,1,0.0,0,1,-5.75030297869391
21,2,0.0,0,1,-6.0427432581855
22,1,63.9448433555646,0,1,-5.76252526157658
23,2,0.0,0,1,-6.0427432581855
24,1,407.108719330804,0,1,-7.78944426279451
25,1,0.0,0,1,-3.69729552685432
26,1,0.0,0,1,-3.51646013144
27,1,0.0,0,1,-6.4069743061535
28,1,0.0,0,1,-4.92159035465211
29,1,456.20840805325,0,1,-7.91827468275378
30,1,0.0,0,1,-7.32842731437934
31,1,95.3465541593425,0,1,-2.6700715661006
32,2,0.0,0,1,-4.77569413701166
33,1,0.0,0,1,-4.31794461468707
34,1,75.3212780522263,0,1,-4.24632100019917
35,1,0.0,0,1,-3.89020100583172
36,1,0.0,0,1,-2.04410647302717
37,2,0.0,0,1,-2.7080643095295
38,1,0.0,0,1,-3.86370121200084
39,1,352.430618701036,0,1,-6.89673462992764
40,1,0.0,0,1,-2.7080643095295
41,1,0.0,0,1,-4.77569413701166
42,1,228.166572622247,0,1,-6.44525533792968
43,2,0.0,0,1,-3.26521546230502
44,2,0.0,0,1,-4.30015922008976
45,1,0.0,0,1,-2.66054266957125
46,2,0.0,0,1,-1.33385854017039
47,1,0.0,0,1,-3.20180799507803
48,1,0.0,0,1,-5.73968739790587
49,2,0.0,0,1,-2.57437585734123
50,1,0.0,0,1,-1.92344278179744
51,1,0.0,0,1,-2.84628036432944
52,1,0.0,0,1,-1.33385854017039
53,1,0.0,0,1,-2.57437585734123
54,1,186.905927247036,0,1,-2.74048221224205
55,1,0.0,0,1,-2.57437585734123
56,1,0.0,0,1,-2.47118988541981
57,2,0.0,0,1,-1.26816246710265
58,1,0.0,0,1,-2.44016005803466
59,2,0.0,0,1,-2.49915164502081
60,1,0.0,0,1,-3.30398885473589
61,1,0.0,0,1,2.25375273333812
62,1,0.0,0,1,0.204301437074121
63,2,0.0,0,1,3.15747417134453
64,1,0.0,0,1,-0.161110621300289
65,1,0.0,0,1,-0.439649750329478
66,2,0.0,0,1,3.73225008582443
67,2,0.0,0,1,-0.36161943511416
68,1,0.0,0,1,2.42242122640861
69,2,0.0,0,1,2.79701231261295
70,2,0.0,0,1,0.166043883850203
71,1,275.933610454287,0,1,2.53026349798893
72,1,0.0,0,1,1.66940104142799
73,1,0.0,0,1,2.62938102752225
74,2,0.0,0,1,3.37364176240635
75,2,0.0,0,1,1.44346149024285
76,1,2236.05423083419,0,1,-1.31401773214957
77,2,0.0,0,1,3.37364176240635
78,2,0.0,0,1,1.66940104142799
79,2,0.0,0,1,2.88454731853487
80,1,182.947386012992,0,1,2.29255676560888
81,2,0.0,0,1,-0.163217734311422
82,1,0.0,0,1,-0.787053056430024
