from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
4,6,0.011249594952758,0.269835322750914,0,33.2672492180977,1,-2.50113670944776,0,2.50113670944776,0
5,8,0.0019795043969837,0.0118815205520578,0,1403.74746238261,1,-21.3244562079469,0,21.3244562079469,0
7,8,0.0003138382224482,0.016344997370885,0,1147.23407618165,1,-382.34025543385,0,382.34025543385,0
3,9,0.0011347714356111,0.0012635350765991,0,3230.53982510574,1,882.407398526934,0,-882.407398526934,0
7,9,0.0002093326956357,0.0017674102822518,0,4124.48475824581,1,-882.407398526932,0,882.407398526932,0
6,12,0.0614935221395945,0.460286030682608,0,33.3893205488048,1,-2.50113670944775,0,2.50113670944775,0
11,12,0.0103025525605649,0.0965122079139199,0,3.18580965175743,1,1.27846493753833,0,-1.27846493753833,0
10,13,0.0005945653583809,0.0006566214342661,0,1458.72526429402,1,-903.384214434058,0,903.384214434058,0
1,14,0.0042088600845755,0.264858782304583,0,14.9474462775198,1,-1.49332260383051,0,1.49332260383051,0
2,15,0.104583077070805,0.0246273558560714,0,6.77306222694657,1,1.81362682593671,0,-1.81362682593671,0
11,15,0.0017485883726782,0.0958108259866377,0,5.19052211076546,1,-1.27846493753833,0,1.27846493753833,0
12,18,0.0066972245090923,0.0194133344052742,0,529.582981154921,1,96.7304692561298,0,-96.7304692561298,0
17,19,0.0019563928648966,9.77892774908235e-05,0,2403.87153711789,1,-679.815112185753,0,679.815112185753,0
14,20,0.0149089258921892,0.0324877206641944,0,282.913163648716,1,-50.1857734417032,0,50.1857734417032,0
14,21,0.0368929690217277,0.0026843821927617,0,215.497876113833,1,48.6924508378728,0,-48.6924508378728,0
13,22,0.0022317928902129,0.0063532639013699,0,1501.95941889284,1,-903.384214434061,0,903.384214434061,0
16,22,2.68654037127718e-05,0.0061163018063888,0,1001.74725044328,1,185.894044550076,0,-185.894044550076,0
19,22,0.0010202308652522,0.0023361207516789,0,887.415495736165,1,455.805495754045,0,-455.805495754045,0
18,23,0.0185137967846923,0.0022916204552981,0,64.5999416146218,1,51.300563771693,0,-51.300563771693,0
16,24,0.0002477340530201,0.003822437159135,0,293.950346237535,1,-293.950346237516,0,293.950346237516,0
20,25,0.0056686232462927,0.0089389743913333,0,1372.07636340223,1,-240.198441096851,0,240.198441096851,0
19,26,4.09129715214809e-06,0.0003764376179316,0,4128.40082271268,1,-896.541840806078,0,896.541840806078,0
23,26,0.0140212302309566,0.0280859054523881,0,992.692733386141,1,-121.523646848027,0,121.523646848027,0
20,27,5.20714772048675e-05,0.0070037937502556,0,1732.62615236857,1,5.0610715274007,0,-5.0610715274007,0
23,27,0.0154560209423013,0.127570223642575,0,2145.42347977948,1,-32.0699726793214,0,32.0699726793214,0
24,27,0.0031051422034229,0.0066722493545803,0,764.345957271847,1,27.0089011519209,0,-27.0089011519209,0
21,28,0.0017317148556302,0.0017862694017762,0,2047.34901388017,1,113.756510543957,0,-113.756510543957,0
21,29,0.000449526949646,0.0088736968987742,0,194.244308479192,1,-65.0640597060854,0,65.0640597060854,0
