from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
6,8,0.0554587493127645,0.975884969728682,0,25.4336627177575,1,-4.33052225703657,0,4.33052225703657,0
7,8,0.0097619576696896,0.036582362799833,0,84.3278712169304,1,-35.8676002613566,0,35.8676002613566,0
2,9,0.0936928326590242,0.250821179255582,0,92.9790633679085,1,2.2204460492503102e-14,0,-2.2204460492503102e-14,0
2,10,0.0056177881424387,0.015184377302805,0,345.250346051132,1,-223.395290566864,0,223.395290566864,0
3,10,0.0094485060262147,0.0133854624944596,0,304.267913555096,1,223.395290566864,0,-223.395290566864,0
4,12,0.0032289128552366,0.0036147511034649,0,7575.05988583373,1,-4501.99472564989,0,4501.99472564989,0
1,13,0.0171557311401248,0.0152927241894743,0,59.8133063660353,1,-59.813306366034,0,59.813306366034,0
8,13,0.00177576883314,0.0546124193555658,0,181.364312429635,1,-40.1981225183931,0,40.1981225183931,0
13,14,0.0285997176320808,0.255929415730044,0,40.0436491087877,1,5.69669308381425,0,-5.69669308381425,0
7,16,0.0014343613832138,0.0028176506626042,0,929.10124936169,1,409.900986257284,0,-409.900986257284,0
9,17,0.569415785512842,1.09547286032234,0,92.9790633679085,1,0.0,0,0.0,0
11,19,0.008569791511715,0.224282831852505,0,2.98721596353519,1,-0.600796449050101,0,0.600796449050101,0
5,20,0.07048816239715,0.547844586792793,0,92.9790633679085,1,-0.262060927611507,0,0.262060927611507,0
11,20,0.112538833141317,0.197640237178181,0,2.1122589700628,1,0.600796449050112,0,-0.600796449050112,0
15,20,0.203467803640009,0.840040874153962,0,92.9790633679085,1,1.10195253365689,0,-1.10195253365689,0
18,21,0.0279968480569319,0.0398707410280811,0,1945.3375296943,1,-28.2455269504297,0,28.2455269504297,0
19,21,0.0394642581589342,0.132910861948974,0,11054.6003798749,1,28.2455269504297,0,-28.2455269504297,0
13,22,0.0203311203612321,0.0533306784825726,0,621.66475462114,1,42.5374395850615,0,-42.5374395850615,0
16,22,0.0024842117993761,0.0562762024395354,0,4717.38193046867,1,-42.5374395850616,0,42.5374395850616,0
16,23,0.0012034226190593,0.0023685248379404,0,1034.43444183912,1,485.479755900141,0,-485.479755900141,0
18,24,0.001355226098825,0.0145423017578146,0,1335.6842423862,1,-142.188650010829,0,142.188650010829,0
3,27,0.0005540760058464,0.0015829487525758,0,1062.96009595403,1,613.726694247849,0,-613.726694247849,0
19,27,0.0325997406425967,0.0660567469009734,0,1239.00474509373,1,-28.8463233994798,0,28.8463233994798,0
18,28,0.0282969459093631,0.0298306078213531,0,500.612736017566,1,-106.025369295244,0,106.025369295244,0
27,29,0.0009858044211782,0.0015936318845102,0,3086.05615307521,1,578.925460720531,0,-578.925460720531,0
28,29,0.0031206188357808,0.0167159342839531,0,493.841908868068,1,-161.546843739547,0,161.546843739547,0
25,30,0.309555702247287,1.05721134048902,0,92.9790633679085,1,0.0,0,0.0,0
28,30,0.0034446475158611,0.0201898168947808,0,304.080868514479,1,86.8021114672239,0,-86.8021114672239,0
28,32,0.0018573751119787,0.0530946467157298,0,2001.22293619509,1,-31.2806370229207,0,31.2806370229207,0
29,32,0.0001742636770408,0.0018016797488345,0,2918.93569654832,1,577.001574573852,0,-577.001574573852,0
31,32,0.0005756123432761,0.0033693299781271,0,406.197355865377,1,-362.565819117798,0,362.565819117798,0
24,33,0.327856331547103,0.0970596571800877,0,224.029005940833,1,14.3224094501448,0,-14.3224094501448,0
26,33,0.0294173447012551,0.180218752952157,0,126.373981322287,1,-11.3513791364906,0,11.3513791364906,0
24,34,0.0903754980127698,0.79338982060953,0,26.8987890276739,1,-5.73043045214637,0,5.73043045214637,0
27,34,0.000812270770325,0.0388017093550053,0,5995.69252332458,1,4.42213156751583,0,-4.42213156751583,0
4,35,0.0004109358542816,0.0088300253759783,0,1600.26306252843,1,1168.49498970614,0,-1168.49498970614,0
26,35,0.0001854928691861,0.0018890616939703,0,1375.76624636246,1,-197.284342890737,0,197.284342890737,0
26,36,0.0004467251409692,0.0032084897601152,0,574.263564216761,1,276.433635523462,0,-276.433635523462,0
1,37,0.0025022550608007,0.18915319089845,0,38.0932174321923,1,13.3901150739276,0,-13.3901150739276,0
3,37,0.0003945235556498,0.00783074801335,0,749.476911526155,1,74.5479706015839,0,-74.5479706015839,0
6,37,0.0111410295612239,0.14259939271914,0,400.599514266461,1,-20.855046150222,0,20.855046150222,0
15,37,0.0199212182617021,0.19222835772826,0,75.9035033597817,1,-8.4328376279724,0,8.4328376279724,0
34,37,0.0004737390122386,0.009536502486148,0,312.270277587756,1,-58.6502018973171,0,58.6502018973171,0
31,40,0.0019113892508885,0.0075653120215536,0,1685.81645752604,1,355.284921772288,0,-355.284921772288,0
36,43,0.0406212598391316,0.257960134710279,0,195.589354701482,1,-14.3850106591868,0,14.3850106591868,0
36,44,0.0014663880398314,0.0037958521454718,0,2310.50064372178,1,367.670652575531,0,-367.670652575531,0
38,44,0.0003398426354976,0.0036494033395921,0,3525.81932174191,1,-381.304665598871,0,381.304665598871,0
41,44,0.077814563147594,0.247654520913672,0,15.7081986103481,1,-2.02412338970637,0,2.02412338970637,0
42,44,0.110575406733047,0.257468683489842,0,228.65449980279,1,15.6581364130509,0,-15.6581364130509,0
36,45,0.0091244468869349,0.0455614383358081,0,214.983044790257,1,-76.8520063928858,0,76.8520063928858,0
41,47,0.0021513480468582,0.012780389830983,0,472.06922705258,1,-163.37784737144,0,163.37784737144,0
42,47,0.0054500286158551,0.0202472077886589,0,743.241206316903,1,120.744081005382,0,-120.744081005382,0
