from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,3,0.0013669689942924,0.0400374921951444,0,552.377546498995,1,15.5052412375581,0,-15.5052412375581,0
2,6,0.0001694656882774,0.0098540609154275,0,581.255534998115,1,400.354327671068,0,-400.354327671068,0
5,6,0.0072373767786675,0.0023286887528455,0,2468.54910276427,1,-621.95749145164,0,621.95749145164,0
5,7,0.0049036176697876,0.0179652333625734,0,1010.171467638,1,-101.611933685504,0,101.611933685504,0
7,8,0.0037564831963237,0.0400238362693127,0,815.435566158275,1,-19.1620185168268,0,19.1620185168268,0
5,9,0.0002788407349014,0.0181842784507144,0,287.87933291722,1,-114.985945629996,0,114.985945629996,0
1,10,0.0029469787102592,0.0121752467693702,0,715.784123947643,1,89.2901053955185,0,-89.2901053955185,0
3,10,0.0052561070182515,0.0858009949928263,0,79.0913049361155,1,5.43511287089317,0,-5.43511287089317,0
7,10,0.0191422355825619,0.0144277934962192,0,618.407173646002,1,-82.8974829317246,0,82.8974829317246,0
9,10,0.0026714308651126,0.078677226585723,0,296.787879582527,1,-11.827735334687,0,11.827735334687,0
6,11,0.246967885182315,0.612325991296712,0,3.1053016271347,1,-0.447567763047718,0,0.447567763047718,0
7,11,0.0319120011227981,0.230309955990513,0,3.38835489166999,1,0.447567763047717,0,-0.447567763047717,0
3,12,0.0017270970918855,0.0031891283312733,0,1228.50608384849,1,-513.175401673571,0,513.175401673571,0
4,12,0.511811523261956,1.15753682700593,0,3.78691081971679,1,-0.993403338998559,0,0.993403338998559,0
9,13,0.0016301358444445,0.0101254567542715,0,217.107397808532,1,129.216669850654,0,-129.216669850654,0
13,14,0.0027308953495567,0.0296911596061369,0,142.538245820838,1,10.6482350840737,0,-10.6482350840737,0
5,15,0.0005079123894831,0.0011040369647227,0,2616.79823969794,1,699.010791358325,0,-699.010791358325,0
13,16,0.0082887056345017,0.05693855842265,0,570.036995896552,1,18.0482675493261,0,-18.0482675493261,0
8,18,0.0059658530010069,0.0649792678245943,0,1843.04661716992,1,-18.8753792735178,0,18.8753792735178,0
