from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,3,0.148645102010229,0.0664403278103681,0,86.4492554963778,1,17.9133761268389,0,-17.9133761268389,0
3,7,0.0237456589714096,0.102858431873682,0,188.933965473799,1,-18.2990879253894,0,18.2990879253894,0
8,9,9.22989282621015e-05,0.0006842429161297,0,1408.93897798198,1,-396.260191193149,0,396.260191193149,0
4,10,0.0033790800776661,0.0087923715562252,0,2075.43986155343,1,213.402422328513,0,-213.402422328513,0
1,11,0.050796416062227,0.17377832405257,0,16.0543971669371,1,-0.148267950803474,0,0.148267950803474,0
5,11,0.0113016194609391,0.0202869646174826,0,247.464186046659,1,-77.9959354421655,0,77.9959354421655,0
10,11,0.0012659496240142,0.0094435009908448,0,2681.05266641765,1,213.402422328513,0,-213.402422328513,0
5,12,0.0358307408365211,0.420036500050901,0,39.3565277509785,1,4.66152659172155,0,-4.66152659172155,0
3,13,0.0001905750056057,0.0009541236204063,0,2545.17989532566,1,-551.002699978029,0,551.002699978029,0
6,13,0.0003544092173127,0.0009554150244716,0,2848.70557110511,1,548.340480390464,0,-548.340480390464,0
12,13,0.0876246218322771,0.509840123311202,0,22.1096426697099,1,2.66221958756632,0,-2.66221958756632,0
6,14,0.0291289627874132,0.217767553657807,0,55.7128611425126,1,-3.17243459431379,0,3.17243459431379,0
8,15,0.0698175466349903,0.165482785258175,0,28.5563928680753,1,2.27165178368976,0,-2.27165178368976,0
9,15,9.72467474556369e-05,0.0004199582704279,0,4418.98618340974,1,1540.76616329146,0,-1540.76616329146,0
6,16,0.0004971827954249,0.0033821334127994,0,616.780918817185,1,-252.576906372441,0,252.576906372441,0
9,16,8.42772688249751e-06,0.0005359628523463,0,2302.29525728809,1,537.723985566901,0,-537.723985566901,0
14,16,0.0001485697580228,0.0005730217333993,0,1013.09430060169,1,-285.14707920645,0,285.14707920645,0
8,17,0.0001931938344759,0.0017232184362365,0,673.907947533583,1,40.0922279738113,0,-40.0922279738113,0
9,18,1.11116195955217e-06,0.0002455432335499,0,7019.08053027077,1,-2543.68668547274,0,2543.68668547274,0
12,19,0.102347213893158,0.540431489729081,0,6.56105936301392,1,1.99930700415523,0,-1.99930700415523,0
14,19,5.18992189468007e-05,0.0020694162461377,0,1954.18987116328,1,453.233203257089,0,-453.233203257089,0
14,21,0.0004897681104887,0.0030174450119146,0,735.015449142962,1,150.787851572409,0,-150.787851572409,0
20,21,0.001755005599065,0.0025324657478107,0,829.87546528549,1,-150.787851572409,0,150.787851572409,0
17,23,0.0007666320098959,0.0155120708445313,0,250.908285652997,1,133.901560128645,0,-133.901560128645,0
15,24,0.000128998294425,0.0002903071984056,0,11874.0844892728,1,1816.79293683937,0,-1816.79293683937,0
17,24,0.0003747816118113,0.0073237400954345,0,754.933492193276,1,113.911697385943,0,-113.911697385943,0
19,26,0.0003474810950023,0.0019911142481706,0,2210.85237146744,1,455.232510261244,0,-455.232510261244,0
22,26,0.001121706404496,0.0010014414759109,0,1134.70560406727,1,-602.390278986939,0,602.390278986939,0
20,27,0.0101717503274549,0.372004588720228,0,6.2696086521223,1,-2.86937284139399,0,2.86937284139399,0
23,28,0.126699588151754,0.504911822239549,0,37.2187282535066,1,6.93889390390723e-16,0,-6.93889390390723e-16,0
25,29,0.0126323175441103,0.0116295845664748,0,1046.49744768732,1,67.316777400557,0,-67.316777400557,0
27,30,0.0218299602620128,0.0920979780620638,0,370.351148022736,1,-19.9709135669778,0,19.9709135669778,0
28,31,0.224743750315354,1.00789513831875,0,37.2187282535066,1,0.0,0,0.0,0
27,32,0.469124810854601,0.467972402572789,0,14.1431657890545,1,-0.384451798508422,0,0.384451798508422,0
27,33,0.100547890865589,0.229765117475262,0,8.6510027420671,1,2.05195447442123,0,-2.05195447442123,0
24,34,0.0220919164092976,0.0058850874376837,0,182.249665049784,1,-17.7676555799142,0,17.7676555799142,0
