from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,5,0.0018186184514437,0.0013188759968202,0,920.077577697243,1,-484.68832156312,0,484.68832156312,0
3,5,0.080487052128146,0.362103717074335,0,76.9499556904317,1,-6.49403928639397,0,6.49403928639397,0
2,7,0.0098354589695306,0.0865129180562172,0,30.0330516774171,1,-2.73020859634464,0,2.73020859634464,0
6,7,0.0003186034835751,0.0112569558085473,0,2999.14852338252,1,-881.633334829453,0,881.633334829453,0
5,10,0.0002964978940721,0.0024181854253729,0,1672.26483692319,1,-525.161016114003,0,525.161016114003,0
1,11,0.0365607223160204,0.029054743894437,0,11112.7956831195,1,-23.6965756211327,0,23.6965756211327,0
2,11,0.0046835752806068,0.202499286748017,0,30.2560120565605,1,2.73020859634465,0,-2.73020859634465,0
4,11,0.0130224131199239,0.0072805726890938,0,224.517845200531,1,59.9996338695581,0,-59.9996338695581,0
5,11,0.0104531448415689,0.0515245144042638,0,3.34815970830075,1,-0.955936085336351,0,0.955936085336351,0
7,11,0.0001725697415208,0.0255549030341148,0,53.2346158824499,1,30.8771903752353,0,-30.8771903752353,0
10,11,0.0010188999265398,0.0056685989083731,0,400.309790875056,1,215.341143777058,0,-215.341143777058,0
10,13,0.0012440742068411,0.0038292161157154,0,1664.50774494667,1,-422.698357158957,0,422.698357158957,0
12,14,0.0002595719284002,0.003406464595393,0,1106.81064001099,1,-488.149818225015,0,488.149818225015,0
5,15,0.000954259990408,0.0807701328485583,0,33.5272131468043,1,33.5272131465388,0,-33.5272131465388,0
8,15,0.0010194850649653,0.0323981652881577,0,118.627982707059,1,-43.0224231767178,0,43.0224231767178,0
12,16,0.0014176949642114,0.0004117437166449,0,768.737537639764,1,487.612355549747,0,-487.612355549747,0
15,16,0.0013560448281886,0.0025775824497785,0,862.405269311655,1,-487.612355549748,0,487.612355549748,0
9,17,5.03502746783928e-05,0.0001841573781834,0,7954.05016173129,1,3697.70740247106,0,-3697.70740247106,0
4,18,0.0001018927341069,0.0030040461566381,0,1884.69517208736,1,-367.460295974483,0,367.460295974483,0
13,18,0.0007513871601025,0.0117454765681327,0,643.647902563956,1,110.560566936861,0,-110.560566936861,0
12,19,0.0002081071004853,0.0019583876167359,0,1646.63470362827,1,517.328768164799,0,-517.328768164799,0
15,19,0.0007705444435174,0.0292593346252318,0,669.256412358601,1,-15.1918054820603,0,15.1918054820603,0
19,21,0.0189710906833991,0.0203788536130858,0,657.265935170351,1,-82.4768684907095,0,82.4768684907095,0
