from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,3,0.021688810108215,0.117175687897857,0,174.957271310202,1,2.73014077674467,0,-2.73014077674467,0
3,4,0.0038924768596168,0.0623805503258621,0,441.804755728985,1,-3.7485746481586,0,3.7485746481586,0
4,5,0.0004336751305321,0.0058311231463541,0,4991.68217164801,1,280.33815292011,0,-280.33815292011,0
3,6,0.0038302735513828,0.13233234181582,0,269.627350646799,1,8.21652594215766,0,-8.21652594215766,0
3,9,0.0184015177670223,0.0140276335252769,0,1249.93361847854,1,-2.22002062829936,0,2.22002062829936,0
3,11,0.0019879978234412,0.0554576510420589,0,1335.25406749681,1,-4.0767310070865,0,4.0767310070865,0
4,12,0.0044006330744273,0.0011850066075741,0,1776.45794026397,1,-336.632703189994,0,336.632703189994,0
7,15,0.00037210178312,0.0466767672580187,0,358.583630563018,1,-3.14915428512725,0,3.14915428512725,0
10,15,5.08494937020228e-05,0.013829396526417,0,531.912057244934,1,96.6517151937516,0,-96.6517151937516,0
12,15,0.0051881429293566,0.0116682754783306,0,1223.79671921365,1,131.032770729837,0,-131.032770729837,0
14,15,0.0070296323766798,0.0102679948263372,0,1876.01712482778,1,-372.658776866874,0,372.658776866874,0
8,16,0.0002338286939739,0.0031941039459981,0,1913.95732394503,1,-479.903979998407,0,479.903979998407,0
9,16,0.010707926345886,0.0384503483511592,0,4051.46512442631,1,-2.22002062829932,0,2.22002062829932,0
11,17,0.0782377403989758,0.0392111095744186,0,6.20394695115181,1,-6.20394695115183,0,6.20394695115183,0
10,18,0.118686839138558,0.755796848421508,0,14.8529862228182,1,0.614302214835866,0,-0.614302214835866,0
11,18,0.111669218460407,0.126621671456906,0,109.816298957702,1,1.97371464738758,0,-1.97371464738758,0
10,19,9.30026894563213e-05,0.0019461601152711,0,3412.03182618776,1,-506.989537488947,0,506.989537488947,0
11,19,0.0002615481598468,0.0069569908050017,0,468.747028590918,1,-172.640079699024,0,172.640079699024,0
13,19,8.39103023901071e-05,0.0014879845316457,0,3996.68568896477,1,679.629617187968,0,-679.629617187968,0
17,20,0.0108210447708362,0.011910660004029,0,821.728749215216,1,69.8756846177391,0,-69.8756846177391,0
18,20,0.117075785804841,0.788058753112892,0,6.27605566583588,1,0.430281155262279,0,-0.430281155262279,0
12,21,0.0004786366781183,0.0020755721188341,0,1109.74044320047,1,-467.665473919831,0,467.665473919831,0
13,21,0.0002371639272817,0.0015302398449197,0,2396.3884730822,1,545.66360124239,0,-545.66360124239,0
17,21,0.0007546770317865,0.0145397590346745,0,1795.1097643373,1,-77.9981273225625,0,77.9981273225625,0
