from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
4,5,0.0001851582177073,0.000793125414545,0,1868.96808892794,1,-787.070140580252,0,787.070140580252,0
3,6,0.001560390766864,0.007996155738201,0,716.251502222489,1,-111.418327973383,0,111.418327973383,0
3,7,0.0060166594851463,0.0460136195999584,0,1521.16366247543,1,-43.9671727046466,0,43.9671727046466,0
5,8,0.0014854547327076,0.0060368417878353,0,1832.11336298004,1,-559.263639516594,0,559.263639516594,0
7,11,0.197342935414396,0.0952037271467923,0,112.386274027604,1,16.8099306420933,0,-16.8099306420933,0
8,11,0.0011448986444765,0.0101109982806229,0,1437.10750908135,1,-241.308019011503,0,241.308019011503,0
5,12,0.0014426215678727,0.0961217470333637,0,196.557125005869,1,-33.1343283892719,0,33.1343283892719,0
8,12,0.0872397413278659,0.0057721579761544,0,191.639227684961,1,33.1343283892718,0,-33.1343283892718,0
4,13,2.00675364766596e-06,0.0008102513934702,0,1230.93217100056,1,787.070140580249,0,-787.070140580249,0
5,14,0.0005292549624161,0.0022511563255347,0,636.986249883908,1,-227.316618523609,0,227.316618523609,0
9,14,0.0002036208538466,0.0012264808791576,0,808.829541271357,1,227.316618523611,0,-227.316618523611,0
7,15,0.0001229795683699,0.0048556055077495,0,419.113670865356,1,-62.484180815416,0,62.484180815416,0
11,15,0.0085821331919705,0.0078186737091511,0,243.693028918179,1,-243.48970855411,0,243.48970855411,0
7,16,0.0274990851280264,0.0262675837045463,0,50.8714067606027,1,3.39426782922096,0,-3.39426782922096,0
10,16,0.0123314579643681,0.0109105333266899,0,188.894215413544,1,-124.946738650921,0,124.946738650921,0
16,17,0.0008976656690187,0.0479642762941637,0,116.926226390997,1,24.7448891971015,0,-24.7448891971015,0
18,19,0.0005707335790665,0.0023619549750324,0,6733.05427034985,1,-2879.20728117634,0,2879.20728117634,0
16,21,0.0003804485958478,0.008657942325296,0,640.347352804274,1,-226.107024925736,0,226.107024925736,0
