from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
4,5,0.0021166953771272,0.0123717525681478,0,1431.42225690964,1,200.83119389236,0,-200.83119389236,0
3,6,0.0162618323363054,0.0362989332990953,0,187.620957738962,1,-84.8624884539542,0,84.8624884539542,0
4,8,0.118706301521746,0.356347425806588,0,54.8958609540982,1,-10.6062616128702,0,10.6062616128702,0
2,9,0.0005127262182445,0.0649888143893217,0,227.236459610161,1,20.1227455572803,0,-20.1227455572803,0
7,10,0.0002018754087766,0.0008863001346448,0,1146.90631034374,1,-866.364524106799,0,866.364524106799,0
11,12,0.0043294597963196,0.0094802904866015,0,1116.23743322813,1,-190.735490711927,0,190.735490711927,0
6,13,0.0092554888089729,0.0175134002188921,0,159.673512408525,1,-84.8624884539542,0,84.8624884539542,0
8,13,0.0148815449718744,0.0129062734881247,0,160.490814059181,1,84.8624884539543,0,-84.8624884539543,0
9,14,0.008815330269206,0.0687713117554495,0,116.553089724489,1,-40.7964035054273,0,40.7964035054273,0
11,16,0.0013143698387409,0.0174121727441688,0,913.715656469211,1,-150.942242528897,0,150.942242528897,0
14,16,1.08758058846963e-05,0.0009583517887277,0,3981.43225812169,1,1627.17402603186,0,-1627.17402603186,0
15,16,4.59945736946998e-05,0.0009627342203039,0,1282.7571793876,1,-682.680707935112,0,682.680707935112,0
7,17,0.0013787839574803,0.0048714867779151,0,1621.55904317406,1,619.685711444211,0,-619.685711444211,0
12,17,3.81901357636653e-06,0.000559746956861,0,1564.10372527969,1,-619.685711444211,0,619.685711444211,0
11,18,0.0077532241459115,0.0593275291671033,0,8634.50564436811,1,-15.1439397681566,0,15.1439397681566,0
16,18,0.0020971729682196,0.11422258008728,0,481.675725701211,1,15.1439397681566,0,-15.1439397681566,0
11,19,0.0031935188400878,0.0015254919858375,0,2538.21932778124,1,356.821673008981,0,-356.821673008981,0
14,20,2.98661522080446e-05,0.000700289554088,0,7615.57074339031,1,-1667.97042953729,0,1667.97042953729,0
8,24,0.0025695479783501,0.0703219163552384,0,914.068708233419,1,-61.556714467407,0,61.556714467407,0
22,25,0.0002233216259079,0.0012212668515325,0,970.517716270755,1,371.858930217396,0,-371.858930217396,0
23,25,4.2687611480244e-05,0.0013700464096352,0,2558.44764314937,1,-511.704588793291,0,511.704588793291,0
20,26,0.0058044582693657,0.0138119791594082,0,680.82044235094,1,145.000819168619,0,-145.000819168619,0
