from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,5,0.0205452952792677,0.303340768624711,0,143.323856480802,1,14.2611895461084,0,-14.2611895461084,0
2,6,0.0039624683621611,0.0094881895922603,0,685.846712299088,1,-282.184292164524,0,282.184292164524,0
1,8,0.345810622226315,0.0273158805987994,0,84.7708435324701,1,12.8874854196707,0,-12.8874854196707,0
5,8,0.0260259761981755,0.198614846736999,0,100.496197927534,1,-12.8874854196707,0,12.8874854196707,0
2,10,0.0073093207535189,0.0596572998586355,0,62.9046722230467,1,21.732241653832,0,-21.732241653832,0
6,11,0.0051486153666582,0.0239738347221295,0,870.894612766162,1,97.2885574323831,0,-97.2885574323831,0
3,12,0.0231450141040954,0.0717358342378736,0,11356.7903899085,1,-10.7486876857366,0,10.7486876857366,0
6,12,0.023333614417357,0.0329781684020188,0,1199.08981293655,1,17.6392243708343,0,-17.6392243708343,0
7,12,0.413314822575081,0.558025445496333,0,4.90925096348082,1,-1.17586316319046,0,1.17586316319046,0
9,14,0.0048975150677351,0.0447788320194112,0,85.1561624747662,1,39.2799441576774,0,-39.2799441576774,0
13,14,0.0003204763675702,0.0408561477119273,0,57.6993353201943,1,-37.9521157195616,0,37.9521157195616,0
11,15,0.174239018458584,0.27153237371822,0,70.5630220062703,1,6.52787221603047,0,-6.52787221603047,0
12,15,0.03171248821567,0.616518005638948,0,74.1495855736279,1,5.71467352190724,0,-5.71467352190724,0
9,16,0.0053946693198327,0.0031523409967132,0,773.283733441918,1,-307.002893623548,0,307.002893623548,0
7,17,0.0072237726963789,1.0472798073035,0,4.77148035352095,1,1.17586316319046,0,-1.17586316319046,0
9,17,0.0226920994956785,0.233868823349564,0,70.7629986226402,1,-1.33915202609563,0,1.33915202609563,0
11,17,0.167204509933517,0.838690560709075,0,70.7629986226402,1,0.163288862905175,0,-0.163288862905175,0
9,18,0.0010398211789226,0.0086778433025506,0,600.289369679173,1,269.062101491966,0,-269.062101491966,0
18,19,0.0014755780640859,0.0088518438722394,0,540.373263069633,1,268.756962692362,0,-268.756962692362,0
20,22,0.007418909468599,0.0193370024961477,0,555.816607249786,1,-92.9522634360672,0,92.9522634360672,0
13,23,0.0262853932822704,0.140192951739389,0,196.86294056927,1,-9.38645190540468,0,9.38645190540468,0
14,23,0.012428820724934,0.176726781942609,0,9.04185111908513,1,1.32782843811574,0,-1.32782843811574,0
15,23,0.0033464285742633,0.0548234804136672,0,387.21710496623,1,12.2425457379377,0,-12.2425457379377,0
18,23,0.0071363931099703,0.0815755803562676,0,19.1724444066232,1,-4.18392227064876,0,4.18392227064876,0
20,24,0.0070847381545548,0.105632916813484,0,75.4472800348298,1,1.98273318447001,0,-1.98273318447001,0
24,25,0.0003038722545495,0.0043807609646254,0,2529.23197389309,1,614.066424229475,0,-614.066424229475,0
16,26,0.0005570341098709,0.0037390096727957,0,1569.69750397685,1,322.035093515917,0,-322.035093515917,0
21,26,0.0089223040828689,0.0218437865457412,0,768.344463363075,1,-159.432104609006,0,159.432104609006,0
18,27,0.0886803433169763,0.391065650655138,0,26.3442073196899,1,3.74179573188842,0,-3.74179573188842,0
21,27,0.0083173223334323,0.451967762975771,0,10.0380988227928,1,0.17534691814307,0,-0.17534691814307,0
21,28,0.0001510069025128,0.0014997747586355,0,2690.97209731907,1,643.439297343199,0,-643.439297343199,0
24,28,6.25254053617156e-06,0.019383013041273,0,179.759306892054,1,67.2090022384939,0,-67.2090022384939,0
19,29,0.0007931522864637,0.0026805491751426,0,485.611040073238,1,405.118327302769,0,-405.118327302769,0
22,30,0.0379834020291662,0.0184968120429681,0,122.472176221855,1,95.6136006227486,0,-95.6136006227486,0
24,30,7.61874395557589e-05,0.0003508255609256,0,1548.36625748013,1,-679.292693283498,0,679.292693283498,0
28,31,0.542935928194883,0.939896065233504,0,70.7629986226402,1,0.0,0,0.0,0
26,32,0.0012630310282866,0.0101353334717967,0,188.22730097558,1,114.247994392966,0,-114.247994392966,0
27,33,0.0104483556138101,0.176740441337933,0,7.06279871354722,1,-0.328244705667403,0,0.328244705667403,0
26,34,0.149602278824482,0.252284256775167,0,85.215053055088,1,8.35984661964994,0,-8.35984661964994,0
27,34,0.0198513178195058,0.0441538376974659,0,39.0143937241448,1,-32.9030136568588,0,32.9030136568588,0
28,35,0.0012617606016765,0.010593940207351,0,1489.21463834784,1,-110.511337263447,0,110.511337263447,0
32,35,0.0142138074312967,0.0191738052411365,0,1766.23090499212,1,110.511337263447,0,-110.511337263447,0
18,36,0.0199928306400565,0.24993912140698,0,41.7817786728055,1,-1.99598483358873,0,1.99598483358873,0
30,36,0.0017237865374685,0.0029867163329766,0,3510.56498569933,1,-437.570558417926,0,437.570558417926,0
27,37,0.199459962874916,0.0051780148688842,0,106.805478059041,1,-5.79594448097227,0,5.79594448097227,0
33,37,0.136901146863773,0.689691156391828,0,70.7629986226402,1,0.0406016913299178,0,-0.0406016913299178,0
30,39,0.0004864569006989,0.0013462305516084,0,1554.48294320011,1,-303.563792766416,0,303.563792766416,0
36,40,0.0280914980325644,0.33518881524829,0,5.16164459299537,1,3.02577203212611,0,-3.02577203212611,0
19,41,0.0015127725448295,0.0190294593252212,0,848.398269517398,1,-60.9466616138329,0,60.9466616138329,0
33,41,0.0291009431747799,0.504440370669518,0,10.1036640895364,1,-0.368846396997321,0,0.368846396997321,0
38,41,0.0011792430381593,0.0038177468736962,0,633.541400398851,1,124.144240404189,0,-124.144240404189,0
39,41,0.0332114295218025,0.819556002445395,0,9.86431523173433,1,1.00036491328465,0,-1.00036491328465,0
40,41,0.248225516165107,0.15750105595875,0,82.4393371902627,1,4.46906469195377,0,-4.46906469195377,0
34,42,0.0011282534183418,0.206254925087325,0,21.5090630135149,1,-1.4009500568293,0,1.4009500568293,0
38,42,0.000213741208208,0.0247474796801873,0,951.767898214938,1,-41.3666673922361,0,41.3666673922361,0
36,43,0.0620350570450098,0.197390253698463,0,19.8522977714347,1,2.8758549461288,0,-2.8758549461288,0
37,43,0.0491154457308788,0.237081491739457,0,108.866753274258,1,-5.75534278964237,0,5.75534278964237,0
39,43,0.0289418569728925,0.256516013299967,0,7.8657448532493,1,-1.28867800416553,0,1.28867800416553,0
42,43,0.0543498104297779,0.0833101286591488,0,39.0155044048822,1,4.1681658476791,0,-4.1681658476791,0
34,44,0.0839889329713981,0.0475848975299529,0,4114.52532562234,1,-23.1422169803795,0,23.1422169803795,0
36,44,0.0039436034383101,0.0017301117239479,0,1401.36174433972,1,-342.088815444134,0,342.088815444134,0
39,45,0.0130543494355452,0.0111159637460765,0,446.877645707898,1,-4.20409578830184,0,4.20409578830184,0
39,46,0.0050404604640151,0.0003327262151478,0,1398.40015307403,1,-68.7578269652343,0,68.7578269652343,0
40,46,0.0090360679370757,0.0962037683556332,0,55.9845527345359,1,-1.44329265982766,0,1.44329265982766,0
45,46,0.0003591816660038,3.426556089829e-05,0,2616.5204946615,1,696.181361533019,0,-696.181361533019,0
22,47,0.0094768430033568,0.0171450294560214,0,26630.1464788172,1,-17.8689117338243,0,17.8689117338243,0
30,47,0.0483630580088112,0.0571804423556557,0,3557.98838258259,1,-36.2870543146233,0,36.2870543146233,0
30,48,0.017571745482167,0.0177347327134921,0,693.395771891786,1,-56.8165327458305,0,56.8165327458305,0
39,49,0.0064293510576506,0.0102699815665199,0,1178.95683621165,1,-254.94637929503,0,254.94637929503,0
1,51,0.0890275089021746,0.0430496437140795,0,100.565270247837,1,-7.23358263242793,0,7.23358263242793,0
42,51,0.0198073028925187,0.0225541723114154,0,3223.97167677941,1,-46.9357832967445,0,46.9357832967445,0
47,51,0.0142994482067895,0.0012957345414612,0,176.680588081587,1,-54.1559660484474,0,54.1559660484474,0
48,51,0.0134208288752207,0.071520587311506,0,285.912642746966,1,-15.9038899725503,0,15.9038899725503,0
50,51,0.00021135853885,0.0089290493627512,0,903.350744632001,1,114.088218333894,0,-114.088218333894,0
18,52,0.001501602241966,0.0855669468618493,0,85.2863221246595,1,2.7432501719528,0,-2.7432501719528,0
19,52,0.0045617972750265,0.0284329586464758,0,246.945646805605,1,-75.4147029965738,0,75.4147029965738,0
36,52,0.0193457571749337,0.708219117155541,0,16.6230156840111,1,1.03584642036703,0,-1.03584642036703,0
48,52,0.0079034058865672,0.18134146545909,0,46.1308631207276,1,2.3951120309943,0,-2.3951120309943,0
2,53,0.0216612328381124,0.264292879797073,0,10.1706272392535,1,4.46682844169529,0,-4.46682844169529,0
45,53,0.0477497635166531,0.360893484566236,0,9.00610815560197,1,-4.46682844169529,0,4.46682844169529,0
3,54,0.0016959963091289,0.174752313713277,0,16.6139651898793,1,-3.96730810353374,0,3.96730810353374,0
50,54,0.0028241041194775,0.0597118739539351,0,386.819243254984,1,-35.2050197213855,0,35.2050197213855,0
4,55,4.0705424797732e-05,0.0001596511025831,0,4170.13844046157,1,1748.93879775367,0,-1748.93879775367,0
5,55,0.0005937483219841,0.0018750428649272,0,7263.38468106273,1,-904.181662828865,0,904.181662828865,0
10,55,0.0003251767780723,0.0613896158179175,0,57.4937213834171,1,21.732241653832,0,-21.732241653832,0
38,55,0.002953177001071,0.0067000728649009,0,423.429263849653,1,-82.7775730119524,0,82.7775730119524,0
45,55,1.25150096139439e-05,0.0002327562505763,0,5816.952990819,1,-695.918628879622,0,695.918628879622,0
3,56,0.0009594544227831,0.0088218538646199,0,409.488922514644,1,-360.090490413323,0,360.090490413323,0
54,56,0.0002639345496577,0.0188910821420106,0,786.91781842748,1,-131.45723445017,0,131.45723445017,0
52,57,0.0067097321624014,0.0772056595114015,0,41.389975121457,1,-2.57689387013487,0,2.57689387013487,0
3,58,0.0005472590533711,0.0113570486816644,0,578.656430763361,1,191.439659783507,0,-191.439659783507,0
48,58,0.0194530960407757,0.0321149592019355,0,485.072141867958,1,-43.3077548042746,0,43.3077548042746,0
49,58,0.0029767115747657,0.0327601316251851,0,122.656165006777,1,19.1851691734564,0,-19.1851691734564,0
57,58,4.20031343726123e-05,0.0097639614670203,0,1312.44500881063,1,-166.552184691029,0,166.552184691029,0
39,59,0.574624470352683,0.616260759370102,0,70.7629986226402,1,-1.41713900016094,0,1.41713900016094,0
49,59,0.0034074371457289,0.0107902162786633,0,2649.54333278927,1,161.717561017688,0,-161.717561017688,0
50,59,0.0087005197989891,0.0098384321852371,0,571.018143476236,1,191.268980926446,0,-191.268980926446,0
1,60,0.0834781831167036,0.08749785562697,0,8.41226974800029,1,-5.65390278724276,0,5.65390278724276,0
2,60,0.0104849619320782,0.0038044081286347,0,797.229109319266,1,241.724032522888,0,-241.724032522888,0
3,60,0.0082336468052292,0.0099437912576105,0,225.694555551639,1,225.69455554817,0,-225.69455554817,0
44,60,0.0482585182326992,0.177450003944338,0,43.6382731768792,1,-2.42114271398172,0,2.42114271398172,0
52,60,0.0040304342549128,0.0263275592448088,0,150.659762829776,1,-66.6636005031248,0,66.6636005031248,0
54,60,0.0031709491427364,0.0396654504679491,0,216.23568576814,1,74.0582997041662,0,-74.0582997041662,0
57,60,0.002601293701517,0.0033286174937074,0,1145.19694722385,1,-467.503131232535,0,467.503131232535,0
58,60,0.0091876050218171,0.0916080245576167,0,19.0157962549369,1,0.764889461660112,0,-0.764889461660112,0
61,63,0.0049967537853377,0.305625620187321,0,70.7629986226402,1,1.31826140556919,0,-1.31826140556919,0
63,64,0.004238148531787,0.351251388106752,0,46.3543654869559,1,-4.78677054861407,0,4.78677054861407,0
62,65,4.59073711059981e-05,0.0021996616084705,0,834.62770523051,1,-631.091396704233,0,631.091396704233,0
64,66,0.0357420331193173,0.0853269070942881,0,82.4919950586565,1,-4.48194123214006,0,4.48194123214006,0
62,67,0.027227633450533,0.239421897095595,0,11.0685798498526,1,-3.11609587701359,0,3.11609587701359,0
61,69,0.0009418682574104,0.0074283587724368,0,662.145016141273,1,-217.466734861704,0,217.466734861704,0
63,69,0.0006261181522738,0.0060428015873831,0,985.25442732168,1,-334.00325297513,0,334.00325297513,0
63,71,0.0134004521622154,0.0436492281542349,0,328.624417538339,1,-83.393576325342,0,83.393576325342,0
63,72,0.0001178735761234,0.0126985534125903,0,273.724972716164,1,-213.479031124437,0,213.479031124437,0
67,72,0.026469194125398,0.0049765196581842,0,310.300346137526,1,114.147777012114,0,-114.147777012114,0
68,73,0.0004090743351044,0.0032554607592826,0,445.941723779934,1,391.654740588485,0,-391.654740588485,0
72,74,0.0103201232720559,0.0410575422257529,0,86.1112170428915,1,-67.6150700517293,0,67.6150700517293,0
65,75,0.000877962369374,0.0016988744773678,0,807.447624449848,1,-608.731878390066,0,608.731878390066,0
68,77,0.0001531878122146,0.0033984468567781,0,479.145252166759,1,-391.654740588485,0,391.654740588485,0
71,77,0.008448902012031,0.0102149191580389,0,161.772538104005,1,83.1226773928556,0,-83.1226773928556,0
72,79,0.0074601654660378,0.0669768153045231,0,1217.87505728729,1,-31.7161840605945,0,31.7161840605945,0
79,80,0.0002626006968541,0.0215556537555094,0,3441.76194312567,1,-243.657283420843,0,243.657283420843,0
79,81,0.0020249020368823,0.0917253939530521,0,16.7744126683122,1,8.87215616638812,0,-8.87215616638812,0
78,82,0.0352260424053193,0.0344672692637877,0,619.276945956163,1,-29.1640725737681,0,29.1640725737681,0
80,82,0.0010183264888372,0.0048107650432683,0,1269.2671930343,1,-418.556806073807,0,418.556806073807,0
76,83,0.957048653409487,0.322662989159447,0,70.7629986226402,1,0.0,0,0.0,0
66,84,0.0014511043152258,0.0045258435893567,0,2030.30061491202,1,-359.507480759916,0,359.507480759916,0
69,84,0.0010253680616435,0.0106487590340773,0,360.130092397155,1,-157.06517701899,0,157.06517701899,0
76,84,0.0001911055854725,0.0037207908623936,0,825.417842688243,1,322.178653844864,0,-322.178653844864,0
77,84,0.0002278864203484,0.0012995039351084,0,1149.84501256077,1,-692.487937760145,0,692.487937760145,0
79,84,0.0862007945716978,0.11692523021803,0,9.7862477530737,1,9.78624775054574,0,-9.78624775054574,0
81,84,0.0094850261049969,0.0481854324701655,0,124.432574539928,1,6.85803228668518,0,-6.85803228668518,0
75,85,0.000462824028675,0.0018585039700787,0,757.167473602799,1,-608.731878390066,0,608.731878390066,0
76,85,0.0003042971193487,0.0037150975544208,0,698.473974282195,1,-322.178653844864,0,322.178653844864,0
78,87,0.000539249560084,0.0508970868225324,0,98715.0573742299,1,29.1640725737681,0,-29.1640725737681,0
81,88,0.0053147514087782,0.0141883627107293,0,618.321932956089,1,-75.9867579462503,0,75.9867579462503,0
79,89,0.0382542143865635,0.0399102339809285,0,57.694586983833,1,57.2599451753818,0,-57.2599451753818,0
81,89,0.017263822967846,0.0533247472362065,0,558.687990614178,1,27.5942384422703,0,-27.5942384422703,0
61,91,0.001441303076555,0.0127397223712536,0,447.234764885043,1,-197.788863139775,0,197.788863139775,0
74,91,0.0123264845501585,0.0376594553100989,0,85.283213465998,1,68.0921640437919,0,-68.0921640437919,0
81,91,0.0025924387882441,0.01252176454142,0,1284.40786081318,1,87.7394071586774,0,-87.7394071586774,0
70,92,0.0918946107268399,1.11197683671104,0,70.7629986226402,1,0.0,0,0.0,0
