bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0,1,-7.42017087027387
2,1,0.0,0,1,-8.40668049793277
3,1,0.0,0,1,-7.49934470382231
4,2,0.0,0,1,-7.59978409681539
5,2,0.0,0,1,-7.70548753335256
6,1,0.0,0,1,-8.34934112771047
7,3,0.0,0,1,0.0
8,1,0.0,0,1,-7.6107751670941
9,2,0.0,0,1,-6.26302370687935
10,1,0.0,0,1,-8.37881509816632
11,1,61.4380891270042,0,1,-7.68513311772527
12,2,0.0,0,1,-7.61665388282444
13,1,202.156748431319,0,1,-8.65402281389725
14,1,0.0,0,1,-6.07172494415137
15,1,37.5632370629591,0,1,-8.89978719670059
16,1,0.0,0,1,-7.42892444753785
17,1,0.0,0,1,-9.54764951124248
18,1,44.0984140200497,0,1,-9.17957350508081
19,2,0.0,0,1,-7.44155073454987
20,1,0.0,0,1,-8.24919617068789
21,1,0.0,0,1,-7.96093790830615
22,1,0.0,0,1,-8.28358860083453
23,2,0.0,0,1,-6.46804715048308
24,1,0.0,0,1,-8.43557150923693
25,1,0.0,0,1,-9.45109645311242
26,2,0.0,0,1,-6.12737220711437
27,2,0.0,0,1,-9.80837571681734
28,1,0.0,0,1,-6.90685829645529
29,2,0.0,0,1,-8.2922643396899
30,1,4.48995902106942,0,1,-8.12488597078983
31,1,498.361221618107,0,1,-8.81557919861011
32,1,0.0,0,1,-8.83908580502414
33,1,13.8335908719108,0,1,-9.33282681148314
34,1,0.0,0,1,-7.84934136681772
35,1,444.982507237043,0,1,-11.9489288774595
36,1,0.0,0,1,-7.6974379985652
37,1,0.0,0,1,-7.12206897957376
38,1,346.344461365743,0,1,-8.96901878129628
39,1,0.0,0,1,-8.25504065303035
40,2,0.0,0,1,-4.88233226383336
41,1,0.0,0,1,-6.64783923699096
42,1,345.441631235383,0,1,-9.58141633213143
43,1,256.95389590212,0,1,-6.36601439948098
44,1,0.0,0,1,-7.36830808783829
45,2,0.0,0,1,-5.7217270080811
46,1,0.0,0,1,-6.57012437240852
47,1,55.8208330847411,0,1,-6.79711578385418
48,1,89.4349731843454,0,1,-8.03755513589592
49,1,0.0,0,1,-7.71582284825004
50,1,0.0,0,1,-7.46637795534011
51,1,0.0,0,1,-7.54319619388312
52,1,0.0,0,1,-7.12056311234099
53,1,0.0,0,1,-7.62887172686364
54,1,0.0,0,1,-7.25211080927004
55,1,0.0,0,1,-7.90502054925322
56,1,0.0,0,1,-8.08216037944728
57,2,0.0,0,1,-7.89098576404091
58,1,0.0,0,1,-7.41066905070423
59,1,0.0,0,1,-7.03879752511362
60,1,0.0,0,1,-7.77712218983884
61,1,0.0,0,1,-8.84670217281016
62,2,0.0,0,1,-8.93283794198699
63,2,0.0,0,1,-9.03610739837197
64,1,0.0,0,1,-8.69425280830715
65,2,0.0,0,1,-8.42363360720891
66,2,0.0,0,1,-7.83350391334155
67,1,0.0,0,1,-8.24178549422627
68,1,170.860567883518,0,1,-9.39152093244366
69,1,0.0,0,1,-9.03929440035589
70,1,0.0,0,1,-8.58792007254426
71,2,0.0,0,1,-9.08635419688315
72,1,231.248379400252,0,1,-8.64586076621596
73,1,0.0,0,1,-8.80708441537522
74,1,0.0,0,1,-8.75353618718363
75,1,0.0,0,1,-8.71351151442162
76,1,0.0,0,1,-8.40193661256346
77,2,0.0,0,1,-8.36968475382597
78,1,0.0,0,1,-8.30989426988661
79,2,0.0,0,1,-5.40585808731986
80,1,0.0,0,1,-8.42968355055666
81,2,0.0,0,1,-8.18014980380019
82,2,0.0,0,1,-7.87796786019327
83,1,0.0,0,1,-8.41344045438534
84,1,0.0,0,1,-9.62837974315823
85,1,0.0,0,1,-8.18014980380019
86,2,0.0,0,1,-7.79434026931023
87,1,0.0,0,1,-5.74402951987855
88,2,0.0,0,1,-8.98060685227563
89,1,1497.67307127698,0,1,-9.94230059187871
90,1,375.375300879757,0,1,-8.52906234683595
91,1,0.0,0,1,-9.47838261845416
92,2,0.0,0,1,-8.67547265697625
93,1,0.0,0,1,-7.92500597469965
