from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,8,0.0049530903503807,0.0115915031193152,0,790.593020452024,1,-168.255307182602,0,168.255307182602,0
5,8,0.0006473556676048,0.0062545270049113,0,1189.00690899331,1,-347.891655661146,0,347.891655661146,0
1,9,0.127133488567153,0.417535784617787,0,3.74952001900259,1,-0.210238322145288,0,0.210238322145288,0
4,9,0.0008561798186446,0.0009267174909164,0,741.982141075648,1,272.923460437657,0,-272.923460437657,0
7,12,0.0068793371649689,0.0131861736077828,0,3351.82463460319,1,-25.6990913620779,0,25.6990913620779,0
10,12,8.79402615128078e-05,0.0002701639148674,0,17676.9491145265,1,-2325.62647047302,0,2325.62647047302,0
11,12,2.40713528414395e-06,4.07404349794401e-05,0,6284.40315377414,1,2351.3255618351,0,-2351.3255618351,0
4,14,0.0001176038514119,0.0053991978800949,0,4144.25122798594,1,-374.357685244874,0,374.357685244874,0
13,14,0.0003261005303117,0.0024466851595169,0,850.944459409102,1,364.449312464616,0,-364.449312464616,0
7,15,0.0008866345247955,0.0188436244388496,0,218.168065572535,1,7.70841706846993,0,-7.70841706846993,0
10,15,0.0044843565253672,0.0187033412934079,0,260.892382183838,1,-7.70841706846994,0,7.70841706846994,0
6,16,0.000846481245625,0.0054173514722088,0,674.147339838905,1,317.707049956663,0,-317.707049956663,0
10,18,7.39793195193502e-05,0.0002563521878624,0,8283.27811500675,1,2333.33488754149,0,-2333.33488754149,0
13,18,9.99058682170708e-05,0.0026037466082273,0,2419.33985535047,1,-194.561477638188,0,194.561477638188,0
1,19,0.0148245353866399,0.0259677493777581,0,1312.86113407343,1,-81.488393204667,0,81.488393204667,0
13,21,0.0079372042098696,0.0026748835123756,0,1771.066330919,1,-1270.27688597793,0,1270.27688597793,0
17,22,0.0724018160424673,0.0942415855094191,0,216.430472190013,1,16.8868515038988,0,-16.8868515038988,0
16,23,0.0061558540277865,0.0266002062876627,0,4144.01762187897,1,663.553447080604,0,-663.553447080604,0
16,24,0.183287127506224,0.125438770608033,0,98.2030902165329,1,0.0,0,0.0,0
17,25,0.0003188632525036,0.0042607051332612,0,2990.70941138963,1,288.224891404527,0,-288.224891404527,0
20,26,0.0001160811870817,0.0096556887228569,0,313.070065074447,1,-92.9054304376741,0,92.9054304376741,0
21,26,0.0029360850540293,0.0116083786982439,0,425.325959286077,1,124.623175455854,0,-124.623175455854,0
18,27,0.0004220215587057,0.00340477118516,0,1468.00723368005,1,330.416363910306,0,-330.416363910306,0
21,27,0.0037440424326315,0.0993160416763067,0,1519.79913781345,1,40.4390464835396,0,-40.4390464835396,0
26,27,0.0237352802970611,0.0810137356601889,0,391.266164651947,1,31.7177450181795,0,-31.7177450181795,0
18,28,0.0003404497443209,0.0002887945836141,0,2146.62916522101,1,1306.2916783506,0,-1306.2916783506,0
20,28,0.0001702548501203,0.111923835630105,0,103.770282578924,1,8.2624486093184,0,-8.2624486093184,0
22,28,0.0076523658112884,0.117770847069925,0,205.137834011596,1,16.8868515038988,0,-16.8868515038988,0
8,29,0.0001024881771721,0.0038600473252094,0,3296.06165957865,1,-186.532201505746,0,186.532201505746,0
