bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0,1,-2.42989087237301
2,1,1.80188242846631,0,1,-5.4086838408489
3,1,0.0,0,1,-2.43362927954809
4,1,357.112631820307,0,1,-5.95819462665257
5,2,0.0,0,1,-4.73422402593924
6,1,0.0,0,1,-3.94691037070756
7,1,0.0,0,1,-1.14500245120129
8,1,0.0,0,1,-2.78311135228071
9,2,0.0,0,1,-2.21838614751609
10,1,0.0,0,1,-4.39929585971792
11,1,0.0,0,1,-3.19371511739873
12,3,0.0,0,1,0.0
13,2,0.0,0,1,-1.53335185189921
14,2,0.0,0,1,-1.42006042552648
15,1,0.0,0,1,-4.53838827898295
16,1,460.202128070137,0,1,-3.68817441442344
17,1,1264.636880852,0,1,-1.17331622315882
18,1,238.049061826737,0,1,-4.38802760958733
19,1,907.632741907897,0,1,-7.3989697443412
20,1,0.0,0,1,-1.39714176433977
21,1,0.0,0,1,-1.9036374698891
22,1,288.698247069153,0,1,-0.459968262638555
23,1,1031.1708213096,0,1,-2.17639070426842
24,2,0.0,0,1,-0.841009560679306
25,1,0.0,0,1,-5.87201182884575
26,1,0.0,0,1,-6.91148152371
27,1,505.211037845537,0,1,-7.02516439087071
28,2,0.0,0,1,-0.503518724741654
29,2,0.0,0,1,-1.49875431227279
30,1,0.0,0,1,-5.29798367064825
31,1,0.0,0,1,-5.28456814520134
32,1,0.0,0,1,-6.48393522840148
33,2,0.0,0,1,-4.92542865928758
34,2,0.0,0,1,-3.94199271993621
35,1,0.0,0,1,-4.11620765475036
36,2,0.0,0,1,-3.46109094110581
37,2,0.0,0,1,-1.71036825223055
38,1,0.0,0,1,-2.4657816871048
39,1,490.358949638614,0,1,-5.48482056677488
40,1,0.0,0,1,-1.91844035263177
41,1,0.0,0,1,-4.28310356892637
42,1,0.0,0,1,-0.79223961900348
43,1,347.736807634957,0,1,-5.10225301025516
44,1,199.583533249293,0,1,-3.31639455885047
45,1,0.0,0,1,-2.50714761329086
46,1,0.0,0,1,-2.46280780439562
47,1,0.0,0,1,-3.88905626447662
48,2,0.0,0,1,-2.50714761329086
49,2,0.0,0,1,-2.11767533190526
50,1,0.0,0,1,-3.24426510263719
51,1,0.0,0,1,-4.0887184844095
52,1,0.0,0,1,-1.67904802920665
53,1,0.0,0,1,-2.24139881390718
54,2,0.0,0,1,-3.88905626447662
55,1,307.553945533503,0,1,-3.30356082980721
56,1,0.0,0,1,-3.02746456085439
57,1,692.368405786598,0,1,-1.64426883614
58,1,701.272998632223,0,1,-6.53751354428721
59,1,178.104214728872,0,1,-5.91282345764288
60,1,0.0,0,1,-4.82203133173819
61,1,0.0,0,1,-2.36104306075193
62,1,0.0,0,1,-2.36027167705291
63,1,0.0,0,1,-3.02170060363906
64,2,0.0,0,1,-3.25747148340765
65,1,374.293151524833,0,1,-3.38190031149662
66,1,717.847919038139,0,1,-2.61688242564162
67,1,0.0,0,1,-2.87350100528913
68,2,0.0,0,1,-1.73099773165449
69,1,0.0,0,1,-1.96697566211712
70,1,0.0,0,1,-1.15659104431548
71,1,462.482204644334,0,1,-3.0026897346919
72,1,0.0,0,1,-5.77175710049997
73,1,680.031552220721,0,1,-3.61431114191167
74,1,0.0,0,1,-2.52167552088956
75,1,380.477196254649,0,1,-3.06110391466024
76,1,244.610892985858,0,1,-6.78449607123748
77,1,0.0,0,1,-2.99814343014951
78,1,1000.2304307244,0,1,-3.6786492264092
79,2,0.0,0,1,-3.84452560892274
80,1,63.5275802262108,0,1,-5.24785279608498
81,1,0.0,0,1,-3.34734111772417
82,1,0.0,0,1,-3.81278701726619
83,1,65.7709994712476,0,1,-2.09288353018876
84,2,0.0,0,1,-2.99814343014951
85,2,0.0,0,1,-2.25083006697907
86,1,220.320611533439,0,1,-4.33958072664836
87,1,0.0,0,1,-2.62094525789079
88,1,0.0,0,1,-2.78024534318212
89,1,0.0,0,1,-2.23074238796976
90,1,101.53609323316,0,1,-2.42620343700406
91,1,0.0,0,1,-2.34199786014296
92,1,144.037085371668,0,1,-5.9294055223346
93,1,0.0,0,1,-3.10897809879588
94,1,51.4443936426843,0,1,-5.17976132384242
95,1,0.0,0,1,-2.39197032386415
96,1,53.5816971110291,0,1,-2.64912780032004
97,1,0.0,0,1,-1.67613787175981
98,1,0.0,0,1,-1.61837030928443
99,1,0.0,0,1,-2.16561589226593
100,2,0.0,0,1,-1.18806294187758
101,2,0.0,0,1,-1.65534396040216
102,1,0.0,0,1,-2.17534984883405
103,1,0.0,0,1,-2.54648634351892
104,1,0.0,0,1,0.358157333260279
105,1,0.0,0,1,-1.37484155071884
106,1,0.0,0,1,0.0511444466534821
107,1,0.0,0,1,-2.19109290270793
108,1,0.0,0,1,-1.74737267863074
109,2,0.0,0,1,2.95186053832272
110,1,18.9210530731659,0,1,-1.68446128711945
111,2,0.0,0,1,-1.02916231080308
112,1,0.0,0,1,-1.4091499847763
113,1,113.894229874769,0,1,-2.90060238762222
114,1,0.0,0,1,-4.55746856983584
115,2,0.0,0,1,-1.06734382915935
116,1,20.3541348501247,0,1,-2.70631959433041
117,2,0.0,0,1,-0.786166130144294
118,2,0.0,0,1,-1.31679728946941
119,1,0.0,0,1,-1.2573950384001
120,2,0.0,0,1,-1.78411803265607
121,1,0.0,0,1,-1.40628201755406
122,1,96.6270666966606,0,1,-0.426053686710154
123,1,642.809727257321,0,1,-0.652280974586705
124,2,0.0,0,1,0.833976634009052
125,1,11.4937695556208,0,1,-0.0448301967565433
126,1,0.0,0,1,1.40127124624312
127,1,504.726368458437,0,1,-1.50626596543352
128,1,0.0,0,1,0.799005752570561
