bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0,1,0.0887144643363841
2,2,0.0,0,1,1.24578212735108
3,1,0.0,0,1,-1.1848675172492
4,1,153.083130701132,0,1,-2.6978141966512
5,1,0.0,0,1,-0.563879095011431
6,2,0.0,0,1,-1.56725617704325
7,1,0.0,0,1,0.0495340108114222
8,1,0.0,0,1,-1.20341858542061
9,1,550.697404069773,0,1,-1.61390987487604
10,1,0.0,0,1,-0.324468863431981
11,2,0.0,0,1,-0.948453695164889
12,1,0.0,0,1,0.887698697129617
13,1,0.0,0,1,-1.09715700862059
14,1,0.0,0,1,0.280797922977638
15,1,0.0,0,1,-0.740144128793289
16,1,0.0,0,1,0.0579784512002564
17,2,0.0,0,1,-0.517771888791596
18,1,0.0,0,1,-0.219527944052469
19,2,0.0,0,1,0.635098147500291
20,2,0.0,0,1,-0.751240799739129
21,1,0.0,0,1,-0.848863416579812
22,1,351.887919820421,0,1,-0.833640670995146
23,2,0.0,0,1,-0.607275689383914
24,3,0.0,0,1,0.0
25,1,0.0,0,1,-2.00520196452553
26,1,0.0,0,1,-1.47999306228518
27,1,102.604469374493,0,1,-1.90902523436881
28,1,0.0,0,1,-0.474781173986342
29,1,412.256980007146,0,1,-2.62858752525274
30,1,0.0,0,1,-1.91550700375886
31,2,0.0,0,1,-0.98725565123766
32,1,0.0,0,1,-0.133047374583751
33,1,32.3903423135306,0,1,-0.796281426568637
34,1,0.0,0,1,-1.7575411168574
35,1,0.0,0,1,-1.30262007323581
36,1,0.0,0,1,-0.939256722983132
37,1,0.0,0,1,-0.304884327782358
38,1,170.855213401284,0,1,0.701714432299301
39,1,0.0,0,1,-2.63088294425077
40,1,0.0,0,1,-1.67139659139368
41,1,758.059705431979,0,1,-0.976444559889957
42,1,0.0,0,1,-1.07282611755059
43,1,0.0,0,1,0.727604511844706
44,1,0.0,0,1,0.0116253239271754
45,1,0.0,0,1,-2.24667666578817
46,1,0.0,0,1,-1.30305104896461
47,1,0.0,0,1,-1.63769670721592
48,1,284.241888841986,0,1,-2.65019649834877
49,1,691.542096581852,0,1,-3.06520284615459
50,1,58.1671674469031,0,1,-1.40656744238929
