from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,4,0.0091285060240508,0.0417735132864103,0,945.076740209256,1,27.6332909362217,0,-27.6332909362217,0
3,8,0.275434869434735,0.109562175696786,0,70.9214005736252,1,12.3352449774239,0,-12.3352449774239,0
1,10,0.00012699792347,0.0023473088498454,0,1854.84129182451,1,628.830946467092,0,-628.830946467092,0
5,10,0.000825946795562,0.0023653175679807,0,1661.1093906204,1,-628.830946467092,0,628.830946467092,0
6,12,0.0052167019571956,0.0156603411982509,0,1157.01302083819,1,334.754099811532,0,-334.754099811532,0
7,12,0.0067963002236327,0.0086707145151814,0,641.028065638496,1,199.204473546773,0,-199.204473546773,0
9,12,0.0511029153599052,0.0430951149072788,0,289.706314927135,1,69.0464922334352,0,-69.0464922334352,0
7,13,0.0055961196456708,0.0033068249382613,0,974.589295031411,1,345.309617072746,0,-345.309617072746,0
9,13,0.0838836876206608,0.162073363455277,0,296.135927041939,1,14.7476414302375,0,-14.7476414302375,0
6,14,0.0055085805530305,0.0030141606823562,0,1555.30031771303,1,387.111270530167,0,-387.111270530167,0
7,15,0.0064186166364074,0.0589406914551452,0,67.7373524454326,1,-12.3352449774239,0,12.3352449774239,0
8,15,0.0090777504433133,0.113201405798533,0,64.7418749528356,1,12.3352449774239,0,-12.3352449774239,0
7,16,0.0020069142828161,0.0844250798588683,0,2372.30658846785,1,-48.5298056907051,0,48.5298056907051,0
2,17,7.94446479794614e-05,0.0003173841313182,0,4426.95481083622,1,-1654.47778325103,0,1654.47778325103,0
11,17,1.02283105174292e-05,0.0004671586169185,0,1942.70697806912,1,-1250.58688739874,0,1250.58688739874,0
17,18,1.25649071822702e-05,0.0001118539992678,0,9106.63233157863,1,-4201.95255797563,0,4201.95255797563,0
13,20,0.0019699284497691,0.0061123079416299,0,1205.4856056716,1,360.057258502984,0,-360.057258502984,0
20,21,0.0035622489056582,0.0060075334428783,0,2215.96500290488,1,417.717042713148,0,-417.717042713148,0
19,23,0.0241817886733208,0.152630831089755,0,32.3133099231269,1,4.07659282937376,0,-4.07659282937376,0
20,23,0.0258792750856094,0.0732833945003279,0,244.839814523482,1,-57.6597842101634,0,57.6597842101634,0
16,24,0.0083347455820222,0.0017657124348079,0,172.283789297142,1,4.33272595706331,0,-4.33272595706331,0
19,25,0.0418585479527561,0.0373113487501032,0,382.131006364046,1,-15.2948940173282,0,15.2948940173282,0
22,25,0.383880373056349,1.16255926365396,0,15.0011712330895,1,0.0,0,0.0,0
3,26,0.001064977395902,0.0140341375984527,0,311.386842129598,1,207.833656502263,0,-207.833656502263,0
16,26,0.0030161937418262,0.0116440775294711,0,1009.08049030441,1,303.931988337172,0,-303.931988337172,0
19,26,0.0002190869663768,0.0844097577643997,0,994.291451581496,1,11.2183011879545,0,-11.2183011879545,0
17,27,0.0050268789080604,0.149782536741575,0,228.319376040385,1,1.72362700883729,0,-1.72362700883729,0
27,28,1.59574116303195e-05,0.0006819613599633,0,3835.72766210544,1,-1043.03552525628,0,1043.03552525628,0
25,29,0.116037228252421,0.350704354106896,0,4.53385950246956,1,1.78842970422867,0,-1.78842970422867,0
25,31,0.0094560589798116,0.0605482231247959,0,409.922588572004,1,-17.0833237215569,0,17.0833237215569,0
30,31,0.0348393261284757,0.0505620961071142,0,717.459560104218,1,17.0833237215569,0,-17.0833237215569,0
30,32,1.53803622807551,0.709396481582474,0,15.0011712330895,1,0.0,0,0.0,0
30,33,0.0003428842838704,0.0614828530747409,0,1160.12041454392,1,-17.0833237215569,0,17.0833237215569,0
29,34,0.0916378640622642,0.359326365772003,0,5.31549241168991,1,1.78842970422867,0,-1.78842970422867,0
33,34,0.0024059379517362,0.0117099740779009,0,653.677797831334,1,360.231802131147,0,-360.231802131147,0
27,35,0.0306925086122324,1.71751870765993,0,15.0011712330895,1,0.0,0,0.0,0
27,37,4.23308903810136e-05,0.0008403556179121,0,1137.68422031722,1,958.663331701444,0,-958.663331701444,0
17,39,0.0003486233225862,0.0004765563805727,0,3184.86146423964,1,1338.35565345172,0,-1338.35565345172,0
34,40,3.24721303415338e-05,0.0022491807852871,0,834.621825825272,1,362.020231835376,0,-362.020231835376,0
38,40,0.0042415611648044,0.0065362317291245,0,686.879023026032,1,488.489696783357,0,-488.489696783357,0
38,41,0.0012209490311918,0.010200124400603,0,1739.3560719564,1,-344.367649688811,0,344.367649688811,0
36,42,0.0003691850405521,0.0034534081214038,0,1597.86870857311,1,-366.812179219559,0,366.812179219559,0
38,42,3.33668189125032e-05,0.0010719288350153,0,1591.08917771471,1,1145.30454975096,0,-1145.30454975096,0
40,42,0.0120220804030615,0.0162876366204387,0,1428.6573577518,1,-120.655742113467,0,120.655742113467,0
38,43,0.0002566647239452,0.0006146191513439,0,3319.02235553883,1,-1112.73330802453,0,1112.73330802453,0
39,43,0.000166212642587,0.0005204980700708,0,8075.70754508079,1,1338.35565345171,0,-1338.35565345171,0
36,46,0.0096884507000176,0.0102960071866451,0,515.316966258462,1,301.040098523177,0,-301.040098523177,0
2,47,6.63963475464368e-05,0.0009946040776444,0,3052.18860899673,1,719.543438997554,0,-719.543438997554,0
12,47,0.0041753355301953,0.0079893759984225,0,2246.11842479296,1,-712.111324167187,0,712.111324167187,0
41,48,0.0439427473215253,0.0016801802298223,0,1204.41641290321,1,-24.4342526307475,0,24.4342526307475,0
47,49,0.034053308894084,0.191781272007515,0,317.292507037807,1,7.43211483036695,0,-7.43211483036695,0
40,50,0.0009317139257396,0.129844589367908,0,12.4908499550592,1,-7.89779325874161,0,7.89779325874161,0
45,50,0.0264014359300573,0.0505864434949423,0,933.217301427913,1,23.1640359939587,0,-23.1640359939587,0
49,50,0.000206144237356,0.0021264893660652,0,2344.71668125793,1,714.609981608532,0,-714.609981608532,0
23,52,0.0001417242662359,0.0027206968251564,0,2159.66423319247,1,-669.200223787324,0,669.200223787324,0
45,52,0.0427434358407708,0.0655441853434572,0,723.15608863025,1,-7.85151427812723,0,7.85151427812723,0
2,54,0.0250691731624051,0.182611822304167,0,330.353628730439,1,7.51315730798003,0,-7.51315730798003,0
37,54,0.0002340700493462,0.0008692405054754,0,1471.06758921231,1,958.663331701444,0,-958.663331701444,0
49,54,0.0001536361406834,0.0007959311117819,0,1342.42289230243,1,-966.176489009424,0,966.176489009424,0
1,55,0.0011990727330919,0.0012050893725854,0,3434.8221887849,1,-803.24531832816,0,803.24531832816,0
2,55,0.0004447946768704,0.0008155766273666,0,4367.22721595499,1,899.787896009269,0,-899.787896009269,0
4,55,0.0056178450420227,0.0299944054700523,0,310.084811857452,1,-14.0190699535208,0,14.0190699535208,0
48,56,0.023620868077937,0.0485214909687753,0,1816.07174844705,1,-48.9993990554672,0,48.9993990554672,0
