bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,694.428809561911,0,1,-0.532129015852497
2,1,0.0,0,1,-0.721291402067984
3,1,0.0,0,1,-1.74457495805456
4,1,0.0,0,1,-0.30591072192548
5,1,0.0,0,1,-0.0755260148624002
6,2,0.0,0,1,0.90555042728201
7,1,0.0,0,1,-0.258569353087132
8,1,0.0,0,1,0.111604523951276
9,1,655.609243615578,0,1,-1.59386571357421
10,2,0.0,0,1,-1.30195109963772
11,1,0.0,0,1,0.877638258950734
12,1,0.0,0,1,0.658260825583898
13,1,0.0,0,1,0.477744309547323
14,1,0.0,0,1,1.60871906527175
15,3,0.0,0,1,0.0
16,1,0.0,0,1,-0.31676484500607
17,2,0.0,0,1,0.99883364808775
18,1,0.0,0,1,0.221417579171605
19,1,519.657617969231,0,1,-0.61236588736115
20,2,0.0,0,1,0.739958592851469
21,2,0.0,0,1,3.60957717513383
22,2,0.0,0,1,1.60906062238557
23,1,0.0,0,1,-0.481574612361284
24,1,0.0,0,1,0.215263469097445
25,1,450.086125793873,0,1,-0.317796436201036
26,1,28.593169456899,0,1,-0.306143704885317
27,1,0.0,0,1,1.12537010509176
28,1,240.977735862734,0,1,-2.17797106549993
29,1,43.1048560258481,0,1,0.208990975817698
30,1,0.0,0,1,1.78962940055009
31,1,380.713447793893,0,1,-1.50240468342399
32,1,0.0,0,1,-1.22801952376538
33,1,0.0,0,1,0.490102735387465
34,1,0.0,0,1,1.61420091560764
35,1,0.0,0,1,-0.695406875282867
36,1,221.500184702368,0,1,1.09368635352965
37,2,0.0,0,1,1.82760312910322
38,2,0.0,0,1,3.47072697014153
39,2,0.0,0,1,-0.328436778001916
40,2,0.0,0,1,1.90242359126811
41,1,225.070169834033,0,1,0.817827029721721
42,2,0.0,0,1,0.161076484233082
43,1,0.0,0,1,0.230702996091963
44,1,0.0,0,1,0.0174319880775049
45,1,0.0,0,1,0.451243115263642
46,1,0.0,0,1,0.0717810788178853
47,1,118.212240225943,0,1,-1.0629966948368
48,1,209.995063415927,0,1,0.166505061294176
49,1,0.0,0,1,0.226379879036262
50,2,0.0,0,1,-0.672421441605678
51,1,0.0,0,1,0.369856000114313
52,1,321.722268854252,0,1,-0.903028435860886
53,1,0.0,0,1,-1.56862260436229
54,1,215.700624098717,0,1,-1.42241094187818
55,1,0.0,0,1,-0.593450190745166
56,1,0.0,0,1,-0.353074908816434
57,1,0.0,0,1,0.511041364901314
58,1,0.0,0,1,0.117401762073902
59,1,354.648997564673,0,1,-0.815363003255475
60,1,0.0,0,1,-0.260208936707448
61,2,0.0,0,1,0.850212924725591
62,1,0.0,0,1,2.04121825583704
63,1,126.873053366106,0,1,1.67385104710848
64,2,0.0,0,1,1.09752234237366
65,2,0.0,0,1,2.05932883340274
66,2,0.0,0,1,1.6229158836898
67,1,0.0,0,1,0.428408345918761
68,1,0.0,0,1,-1.35441077301549
69,1,0.0,0,1,-1.25221442985002
70,1,0.0,0,1,1.09752234237366
71,1,0.0,0,1,0.122362107554599
72,2,0.0,0,1,-0.473302067164555
73,1,0.0,0,1,-0.91971687994043
74,1,0.0,0,1,-1.69277934611445
75,1,0.0,0,1,-0.468813110838635
76,2,0.0,0,1,0.490376808413235
77,2,0.0,0,1,-0.733078984329269
78,1,0.0,0,1,0.120294874596526
79,2,0.0,0,1,-0.0160718084582667
80,1,0.0,0,1,0.784154522368176
81,2,0.0,0,1,-0.895761620913598
82,1,0.0,0,1,0.996958559100037
83,2,0.0,0,1,-0.134520007226788
84,1,0.0,0,1,-0.245074739470236
85,2,0.0,0,1,-0.272203459565294
86,1,0.0,0,1,0.159985564556715
87,1,284.492256828762,0,1,0.751495672798303
88,1,0.0,0,1,1.04340112450343
89,1,0.0,0,1,-0.134520007226788
90,1,0.0,0,1,0.665867937706291
91,2,0.0,0,1,0.949310356038671
92,1,0.0,0,1,-0.600504167010326
93,1,0.0,0,1,1.43157023791182
94,1,0.0,0,1,0.600994032133717
95,1,0.0,0,1,-0.705562001161584
96,1,0.0,0,1,0.53855141005983
97,1,0.0,0,1,1.09029286188415
98,1,147.589321993531,0,1,-0.749060248419155
99,1,2322.96019522249,0,1,-1.93733447963905
100,1,269.17064605008,0,1,-0.426746648433561
101,1,11.0981794596978,0,1,-1.04731985742319
102,1,0.0,0,1,0.364576823606378
103,2,0.0,0,1,2.12443657390715
104,1,0.0,0,1,0.0784705715249594
105,1,320.801867069043,0,1,-1.69152857373906
106,1,0.0,0,1,1.11939991970114
107,1,0.0,0,1,0.986544927876759
108,1,0.0,0,1,1.45209630786148
109,1,0.0,0,1,0.327820491029384
110,1,0.0,0,1,0.510813957180987
111,1,171.578599375186,0,1,0.71131677562051
112,1,0.0,0,1,0.709702364191655
113,1,0.0,0,1,0.850792361000922
114,1,440.415693558259,0,1,0.234191800716791
115,1,82.1518663243598,0,1,0.157601486342768
116,2,0.0,0,1,1.81816180089917
117,1,98.3050313697812,0,1,1.37212993929638
118,1,3.32284827116567,0,1,1.03089829690082
119,1,0.0,0,1,0.798550638929103
120,1,195.980852609687,0,1,-0.584693278111714
