bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,82.68462702163,0,1,-4.69153038802066
2,1,0.0,0,1,-3.86820870422013
3,1,0.0,0,1,-0.457148691835695
4,1,119.779766442808,0,1,-2.27377823501744
5,3,0.0,0,1,0.0
6,1,0.0,0,1,-3.21644487482282
7,1,0.0,0,1,-3.79149398164453
8,1,0.0,0,1,-4.63380964290438
9,1,0.0,0,1,-4.41438322975185
10,1,692.709389859912,0,1,-3.75998532942077
11,2,0.0,0,1,-2.66716440860214
12,1,0.0,0,1,-5.30037246781606
13,1,0.0,0,1,-4.24559215265464
14,1,0.0,0,1,-6.28717988859435
15,2,0.0,0,1,-4.97183073071945
16,1,0.0,0,1,-4.98282660444629
17,2,0.0,0,1,-3.93049122801011
18,1,0.0,0,1,-5.03924248119694
19,1,0.0,0,1,-3.86032612818214
20,1,0.0,0,1,-5.61651459516185
21,2,0.0,0,1,-1.84413885341454
22,2,0.0,0,1,-4.76666832011715
23,1,0.0,0,1,-3.95547059186083
24,2,0.0,0,1,-4.76666832011715
25,1,0.0,0,1,-3.7017450977101
26,1,0.0,0,1,-2.51389435708122
27,1,0.0,0,1,-3.38449999435121
28,1,0.0,0,1,-4.08218257045304
29,2,0.0,0,1,-3.38259913901775
30,2,0.0,0,1,-2.71027463598181
31,1,0.0,0,1,-3.66573400379826
32,1,0.0,0,1,-2.97021293015062
33,2,0.0,0,1,-4.19256834512526
34,1,19.65690317915,0,1,-4.5668379345313
35,1,455.003063295228,0,1,-5.52197664912971
36,1,0.0,0,1,-3.64709645114562
37,1,0.0,0,1,-5.02697534507131
38,1,0.0,0,1,-5.01783416498074
39,2,0.0,0,1,-3.51460024409683
40,1,63.6278710467686,0,1,-3.22160709097238
41,1,538.526146941688,0,1,-6.87875446108812
42,1,363.416965004976,0,1,-4.29711886832994
43,1,0.0,0,1,-2.46990039817591
44,1,1108.38478910339,0,1,-4.64216077492224
45,2,0.0,0,1,-2.64640995259506
46,2,0.0,0,1,-3.93734273717372
47,1,0.0,0,1,-1.17713365719245
48,1,0.0,0,1,-1.29519358839601
49,1,316.434074040089,0,1,-1.98851562479532
50,1,180.645545447525,0,1,-3.18881787125398
51,1,0.0,0,1,-4.05226525507867
52,1,0.0,0,1,-2.75418838537089
53,1,241.93305964238,0,1,-3.09774745556558
54,1,0.0,0,1,-3.62743118035421
55,1,0.0,0,1,-4.86430242154426
56,1,0.0,0,1,-3.15015758118166
57,1,0.0,0,1,-0.971190491629808
58,1,0.0,0,1,-4.7467032677492
59,1,0.0,0,1,-5.26309712050955
60,1,0.0,0,1,-4.61389924593756
61,2,0.0,0,1,-6.05300794146623
62,2,0.0,0,1,-3.81225256070914
63,1,0.0,0,1,-4.22643796038296
64,2,0.0,0,1,-5.01681492152159
65,1,0.0,0,1,-5.19767461020986
66,1,67.5102102956457,0,1,-5.48837768968958
67,1,0.0,0,1,-5.89310929187585
68,2,0.0,0,1,-4.01782257112625
69,1,0.0,0,1,-6.19964936032668
70,1,0.0,0,1,-4.79564290646489
71,1,0.0,0,1,-4.40120118227551
72,2,0.0,0,1,-6.68192670040901
73,1,163.49507133466,0,1,-5.74757383657129
74,1,303.486257525446,0,1,-7.93943781685436
75,1,0.0,0,1,-6.02039860393761
76,1,205.65926099753,0,1,-6.86114990340234
77,1,0.0,0,1,-7.42734830187467
78,1,0.0,0,1,-5.06706459375155
79,1,0.0,0,1,-5.2885096739022
80,1,45.1511893388282,0,1,-7.28523296398272
81,1,0.0,0,1,-5.54109644130331
82,2,0.0,0,1,-4.03462598718301
83,2,0.0,0,1,-4.89444704256923
84,1,0.0,0,1,-5.96100869738842
85,1,0.0,0,1,-4.93113505248824
86,1,153.865744025667,0,1,-7.92330655739107
87,1,0.0,0,1,-5.43146234200003
88,1,0.0,0,1,-5.98542689059432
89,1,661.073169938802,0,1,-8.64942497610229
