bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0,1,-0.606459836252647
2,1,0.0,0,1,-0.144198015529752
3,2,0.0,0,1,0.578250164477332
4,1,0.0,0,1,-1.06445989807149
5,1,0.0,0,1,0.820933804169351
6,2,0.0,0,1,-0.77513448828564
7,1,0.0,0,1,-1.32472585166777
8,2,0.0,0,1,1.81280594965534
9,1,34.8216532027779,0,1,1.97872805523353
10,1,0.0,0,1,-0.890653192197592
11,1,0.0,0,1,0.951798206846828
12,1,0.0,0,1,-2.70302840728665
13,1,0.0,0,1,0.666345429762691
14,1,0.0,0,1,1.12662600931889
15,1,697.963036615088,0,1,-3.43432623218708
16,2,0.0,0,1,2.10812876444433
17,1,0.0,0,1,1.67730533213354
18,1,0.0,0,1,1.49337538070233
19,2,0.0,0,1,0.666345429762691
20,1,0.0,0,1,0.872443900253791
21,2,0.0,0,1,0.666345429762691
22,2,0.0,0,1,-3.06286466293137
23,2,0.0,0,1,2.53219784408751
24,1,439.498200037413,0,1,0.967601732712355
25,1,0.0,0,1,0.271757933051493
26,2,0.0,0,1,-0.071504098619466
27,1,17.906986091959,0,1,-1.13746239345358
28,1,0.0,0,1,-1.68248324440564
29,3,0.0,0,1,0.0
30,1,0.0,0,1,-1.81008057685145
31,1,0.0,0,1,-1.15992390826491
32,1,0.0,0,1,-0.442179707322119
33,1,0.0,0,1,-0.659898871284418
34,1,60.6653145295149,0,1,-2.39912902908668
35,1,58.9282763910007,0,1,-3.02264277922743
36,1,0.0,0,1,-2.36770816031944
37,1,0.0,0,1,-1.66682629577464
38,1,0.0,0,1,1.44903680143042
39,2,0.0,0,1,-1.43104494447486
40,2,0.0,0,1,-1.81008057685145
41,1,606.439343492828,0,1,-4.82275906441995
42,1,237.213194456951,0,1,-3.330071518831
43,1,657.444866075331,0,1,-4.42188832146339
44,1,0.0,0,1,-1.40107721474438
45,2,0.0,0,1,-4.0243997157793
46,1,0.0,0,1,-1.63413763871142
47,1,14.1596931599829,0,1,-3.7646149090852
48,1,370.425937154427,0,1,-1.92427545681783
49,1,33.031333414538,0,1,-2.67319599125915
50,1,0.0,0,1,-0.144198015529752
51,2,0.0,0,1,-4.06132755870344
52,1,0.0,0,1,-2.20788458074113
53,2,0.0,0,1,-2.43259390765186
54,1,0.0,0,1,-2.98257612266638
