bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,253.964194989764,0,1,-14.1925977837551
2,1,0.0,0,1,-13.6165641931185
3,1,0.0,0,1,-14.2545639755958
4,1,0.0,0,1,-14.4020939761489
5,1,0.0,0,1,-15.7269198984065
6,1,0.0,0,1,-15.3723832808415
7,1,229.358848976886,0,1,-15.0977499919705
8,1,0.0,0,1,-15.0945347846749
9,1,171.085831718958,0,1,-15.2977083382964
10,1,174.367325337317,0,1,-16.0996332680274
11,2,0.0,0,1,-17.0952163697247
12,1,0.0,0,1,-16.1385883281411
13,2,0.0,0,1,-15.0767332771332
14,1,0.0,0,1,-15.5768139300099
15,1,751.006158337704,0,1,-15.9498481213525
16,1,0.0,0,1,-15.59313759827
17,1,0.0,0,1,-16.5476152346592
18,1,0.0,0,1,-15.3180080467399
19,1,0.0,0,1,-16.0089926726384
20,2,0.0,0,1,-14.6189082834424
21,2,0.0,0,1,-15.5710528393625
22,2,0.0,0,1,-15.2085614485003
23,1,0.0,0,1,-15.4174807352956
24,2,0.0,0,1,-15.8364165078722
25,1,0.0,0,1,-12.5180442538593
26,1,48.4900050496775,0,1,-14.7136191658603
27,1,0.0,0,1,-11.6078931567218
28,1,338.58640993703,0,1,-13.139776802141
29,1,0.0,0,1,-14.9104280371822
30,1,0.0,0,1,-14.6769238170771
31,1,235.948679284095,0,1,-15.8724176748153
32,1,0.0,0,1,-14.4742506842227
33,1,0.0,0,1,-14.4318907977639
34,2,0.0,0,1,-13.2033740091579
35,2,0.0,0,1,-13.8936794803315
36,1,0.0,0,1,-14.9576095247262
37,2,0.0,0,1,-15.2325327481391
38,1,178.773000226278,0,1,-13.6262959673582
39,1,0.0,0,1,-13.4794300179728
40,1,0.0,0,1,-13.6165316028818
41,1,194.009336792085,0,1,-14.6966927480662
42,1,0.0,0,1,-12.6261504763125
43,1,0.0,0,1,-13.9842187672766
44,1,374.252951535347,0,1,-17.7634271288842
45,1,0.0,0,1,-14.2445813238884
46,1,113.508058085167,0,1,-13.7528694328228
47,1,0.0,0,1,-12.5476917680105
48,1,0.0,0,1,-12.0850268596783
49,1,0.0,0,1,-14.0420979721745
50,1,0.0,0,1,-13.2032723008174
51,1,0.0,0,1,-13.2113416603405
52,2,0.0,0,1,-11.4409074168024
53,1,77.129502889629,0,1,-14.5737686974494
54,1,0.0,0,1,-14.2648497288906
55,1,0.0,0,1,-12.6053039648849
56,1,0.0,0,1,-13.5016744747188
57,1,0.0,0,1,-13.4157436131367
58,1,0.0,0,1,-13.8531492165741
59,1,0.0,0,1,-13.5234959376769
60,1,15.5766988918982,0,1,-13.7107097875707
61,2,0.0,0,1,-14.6390858602072
62,3,0.0,0,1,0.0
63,1,0.0,0,1,-13.2047878355479
64,1,0.0,0,1,-14.0115325481089
65,1,0.0,0,1,-18.4130070660874
66,1,0.0,0,1,-17.2200974616319
67,2,0.0,0,1,-16.1913521993956
68,2,0.0,0,1,-20.0001767485378
69,1,0.0,0,1,-15.7668628432334
70,1,219.96370497856,0,1,-16.4268718897162
71,1,234.24792907148,0,1,-17.3228307513986
72,1,167.095990032159,0,1,-9.33606989224719
73,1,0.0,0,1,-18.6420318803915
74,1,334.631427266962,0,1,-16.0723622072514
75,1,0.0,0,1,-16.6733700601416
76,1,0.0,0,1,-20.5051194311779
77,2,0.0,0,1,-11.2717547393559
78,1,121.857107615841,0,1,-18.8298914428228
79,1,0.0,0,1,-16.3383518526121
80,1,0.0,0,1,-16.2991240844643
81,1,169.769357168491,0,1,-17.5527902340642
82,1,0.0,0,1,-19.1561905925217
83,1,4233.96497114425,0,1,-20.9443875943095
84,1,0.0,0,1,-16.2667204390797
85,1,20.0353320114701,0,1,-17.1599609694943
86,1,0.0,0,1,-16.4975166448586
87,1,0.0,0,1,-16.4327470186557
88,2,0.0,0,1,-15.3432020468573
89,2,0.0,0,1,-16.3383518526121
90,1,0.0,0,1,-16.8243312931714
91,1,0.0,0,1,-15.893738168939
92,2,0.0,0,1,-15.5913379572959
93,1,0.0,0,1,-15.3432020468573
