from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,5,0.0693467392644142,0.576443516589363,0,28.7046585413445,1,2.93539357785581,0,-2.93539357785581,0
4,7,0.220658964295897,1.74855368078287,0,74.1749284662523,1,0.0,0,0.0,0
1,8,0.0014553341298294,0.0597292082413377,0,136.348211641804,1,-8.44385706646991,0,8.44385706646991,0
3,10,0.0315286874033534,0.0833700007578911,0,192.611240488691,1,13.7567920433689,0,-13.7567920433689,0
5,12,0.0095351928427036,0.0267291158259827,0,92.7760753883098,1,-50.2108473743497,0,50.2108473743497,0
3,13,0.0074022301934388,0.0299891362342543,0,129.733497280975,1,64.4459894015599,0,-64.4459894015599,0
4,13,0.250630147769112,1.76237201429851,0,74.1749284662523,1,6.93889390390723e-16,0,-6.93889390390723e-16,0
11,13,0.029889487614508,0.0315603369242275,0,121.031730858599,1,-64.44598940156,0,64.44598940156,0
10,14,0.017393341035392,0.101362215406803,0,181.611461956643,1,13.7567920433689,0,-13.7567920433689,0
5,15,0.0124868396110263,0.0379692820160972,0,365.375024135951,1,-77.4766390994426,0,77.4766390994426,0
8,15,0.0852188457009423,0.0882652157755426,0,131.777012660946,1,-8.44385706646991,0,8.44385706646991,0
11,15,0.0046673614260654,0.0098388334366293,0,320.414505667644,1,151.667548252082,0,-151.667548252082,0
12,15,0.0079186357796062,0.0236909551899385,0,189.039136894006,1,-67.5211612031479,0,67.5211612031479,0
6,16,0.0011235779205881,0.0022102878095653,0,2580.79117033176,1,-650.064751611022,0,650.064751611022,0
9,17,1.45782223632807e-05,0.0004371643247213,0,3526.85604180163,1,1209.58034280216,0,-1209.58034280216,0
14,17,0.0022095681636097,0.0156126117616472,0,1426.61130747664,1,33.498921890065,0,-33.498921890065,0
16,17,0.0002305378254065,0.0007259956361482,0,1842.06148731621,1,-1243.07926469222,0,1243.07926469222,0
9,18,0.00013233218129,0.0009727746093735,0,3837.5045153082,1,888.356102410125,0,-888.356102410125,0
11,18,0.001570051598041,0.0064995796013418,0,640.945872552446,1,-87.2215588505215,0,87.2215588505215,0
12,19,0.0001638428255935,0.0023618902228928,0,1716.586411892,1,613.015872516598,0,-613.015872516598,0
12,22,0.0009600611516302,0.0053096182721155,0,934.191403037689,1,-339.694484746531,0,339.694484746531,0
15,22,0.0026084382765464,0.0714448585462563,0,19.3203266187485,1,-2.85545024319138,0,2.85545024319138,0
16,22,0.0124532914537525,0.136355579110543,0,165.977753300473,1,9.44620487540026,0,-9.44620487540026,0
18,22,0.0006400053555974,0.0120851465298651,0,463.126821841942,1,153.504797513307,0,-153.504797513307,0
14,23,0.0180449990865543,0.016124730222659,0,4029.87216336293,1,43.5014669229293,0,-43.5014669229293,0
18,24,0.0006433200872684,0.0019353303909851,0,2175.89612791425,1,647.629746046299,0,-647.629746046299,0
23,24,0.068376009744171,0.0486064010711347,0,2170.68303855683,1,29.0150809107614,0,-29.0150809107614,0
16,25,6.77457416408702e-05,7.69338294588474e-05,0,1737.95374936621,1,583.568308205849,0,-583.568308205849,0
1,26,0.0024896838461452,0.0624990928700563,0,69.9325338160397,1,5.50846348861409,0,-5.50846348861409,0
20,26,0.0004855507643488,0.0005528874385735,0,2671.26450368763,1,-1093.63942459493,0,1093.63942459493,0
21,26,0.0016345521524208,0.0137878567904902,0,735.997454645781,1,-34.0499785440183,0,34.0499785440183,0
19,27,0.0011830792039367,0.0052431361375264,0,477.441422336717,1,-268.874962413749,0,268.874962413749,0
23,28,0.0198627666310845,0.0224745318790659,0,270.12446490174,1,14.4863860121679,0,-14.4863860121679,0
25,28,0.0064595163712917,0.034924793192577,0,188.553764718741,1,-12.6943562141542,0,12.6943562141542,0
24,29,0.0122208745858292,0.113901635748541,0,35.2141317854561,1,4.30951987942715,0,-4.30951987942715,0
21,31,4.08681128413889e-05,0.0015157594783282,0,1507.35499529817,1,-805.514938051695,0,805.514938051695,0
24,31,7.80929066484905e-05,0.0030289104354501,0,1422.86482691807,1,544.151032184149,0,-544.151032184149,0
26,31,0.005749417285214,0.0534042005668879,0,1020.33563622098,1,-14.0717521548033,0,14.0717521548033,0
24,32,0.0005821966161857,0.0118766507087246,0,661.784103832228,1,89.5582501608995,0,-89.5582501608995,0
26,32,0.0055974743462451,0.0040705314866476,0,919.655991185602,1,-328.218406707595,0,328.218406707595,0
27,32,0.0001038561710385,0.0084544322274178,0,298.677383879229,1,-163.213159205445,0,163.213159205445,0
30,32,0.0035588219272224,0.0001281794513375,0,1955.26360219212,1,401.873315752152,0,-401.873315752152,0
28,33,0.219345836099604,0.852503439642634,0,12.5541386467175,1,1.7920297980138,0,-1.7920297980138,0
14,34,0.0001164186610839,0.0084322658195125,0,221.770754012337,1,134.8456085169,0,-134.8456085169,0
27,35,0.0022898922155725,0.0092676235686327,0,762.421518357215,1,-294.803162497539,0,294.803162497539,0
31,35,0.0021945670127223,0.0292803113162013,0,159.86070496949,1,-66.1462512275525,0,66.1462512275525,0
34,35,0.0473670616051524,0.0508230288106713,0,317.449586087379,1,13.5001000576077,0,-13.5001000576077,0
31,36,0.0122714470757706,0.235471562249557,0,74.1749284662523,1,0.363261178483942,0,-0.363261178483942,0
34,36,0.0028654488336886,0.0200801054911592,0,171.354265457713,1,134.881586200423,0,-134.881586200423,0
33,37,0.582993625777924,1.01826685839861,0,4.00357266577183,1,0.994570250100084,0,-0.994570250100084,0
31,38,0.0254599795312169,0.219108974272149,0,5.28770753886436,1,-1.19622075401419,0,1.19622075401419,0
29,39,0.0576514151315031,0.0934487917983644,0,37.7740885593845,1,4.30951987942714,0,-4.30951987942714,0
31,39,0.0302749362865302,0.522781660418096,0,6.51167910586842,1,-1.44343998165299,0,1.44343998165299,0
33,39,0.111345337250494,0.565060810379788,0,3.1168981775583,1,0.797459547913715,0,-0.797459547913715,0
36,39,0.020015242878666,0.297068889264062,0,19.0835125470883,1,-2.82810370889376,0,2.82810370889376,0
38,39,0.0414898690884897,0.589514221401704,0,3.56627199569423,1,-0.835435736794057,0,0.835435736794057,0
31,40,0.0086764527761961,0.008625573961358,0,362.45397918903,1,-256.479445305944,0,256.479445305944,0
31,41,0.0166310697850045,0.0499135998431988,0,970.731839916275,1,-30.3395756005445,0,30.3395756005445,0
34,41,0.0002651825453878,0.0070154253443063,0,342.046574563756,1,158.014847592779,0,-158.014847592779,0
36,41,0.121404034004299,0.423231962635898,0,28.4901482020761,1,-3.78018499164408,0,3.78018499164408,0
40,41,0.0002004063747409,0.002148134892119,0,1249.48229467063,1,324.898120540262,0,-324.898120540262,0
36,42,0.0025162958868654,0.0226389673318669,0,247.338557327791,1,143.120072022078,0,-143.120072022078,0
42,43,0.123560443568741,0.45324579999453,0,19.9145205271488,1,-2.79879528695952,0,2.79879528695952,0
37,44,0.325571603701542,1.11636048641637,0,3.64781515570475,1,0.994570250100085,0,-0.994570250100085,0
43,44,6.51472686987796e-05,0.0083634091614079,0,136.220328087151,1,-136.220328087156,0,136.220328087156,0
15,46,0.0318762050743086,0.223362382389508,0,7.37511868103024,1,1.62772095985314,0,-1.62772095985314,0
36,46,0.148451911739384,0.445478801673112,0,4.89511559609175,1,-1.26693594263297,0,1.26693594263297,0
38,46,0.0652362486396406,0.600780840550102,0,74.1749284662523,1,-0.360785017220136,0,0.360785017220136,0
12,47,0.0064389146252416,0.0083876588614953,0,363.651505038359,1,-256.011073941271,0,256.011073941271,0
15,47,0.373581230697222,1.00240293441808,0,74.1749284662523,1,-0.546379833640452,0,0.546379833640452,0
44,47,0.0439400989315805,0.0329204846647121,0,179.684216753456,1,-70.1064882647392,0,70.1064882647392,0
9,48,0.0016760141012228,0.0020977445540207,0,7241.90611559561,1,-3766.1919018115,0,3766.1919018115,0
9,49,0.0001853568327473,0.0003892669880513,0,3038.33027136045,1,1860.52519845973,0,-1860.52519845973,0
40,49,0.0004103584292965,0.0014262832166907,0,1647.97568693748,1,-581.377565846206,0,581.377565846206,0
