from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
4,5,0.0073534417473688,0.0322501061107901,0,150.921243152629,1,48.0091228308073,0,-48.0091228308073,0
1,6,0.0608006710799618,0.0329737268838115,0,88.9105183827219,1,5.85711522015595,0,-5.85711522015595,0
4,6,0.0009440429164323,0.0420930818824533,0,86.9751780237746,1,-5.85711522015604,0,5.85711522015604,0
3,7,0.033059748152082,0.222351065502677,0,23.9004000732683,1,-1.90866296687164,0,1.90866296687164,0
5,11,0.0091526580327247,0.032319499886187,0,124.848315979296,1,48.0091228308073,0,-48.0091228308073,0
8,11,0.0297406630027491,0.0682248784197443,0,565.996865330806,1,20.3089471079418,0,-20.3089471079418,0
10,11,0.0215747405997572,0.0176047280778695,0,255.792501559329,1,-68.3180699387488,0,68.3180699387488,0
3,12,0.0147419989761577,0.119527359674651,0,19.0580340532629,1,0.52894974850628,0,-0.52894974850628,0
4,12,0.186287987745374,0.568335812768764,0,20.5358401374262,1,2.18831947906596,0,-2.18831947906596,0
8,13,0.0239244924922204,0.0552470294611888,0,605.119472547086,1,22.8490369485966,0,-22.8490369485966,0
3,14,0.0052487389911709,0.0806086787155327,0,33.0044225359842,1,1.37971321836532,0,-1.37971321836532,0
9,16,8.01552631996872e-05,0.0213209503389481,0,1245.53905823998,1,100.47249155074,0,-100.47249155074,0
10,16,0.00141606081387,0.0231561646426532,0,550.021453528862,1,-90.8824463062562,0,90.8824463062562,0
13,16,0.0026364956918286,0.0811814538990365,0,209.025068438612,1,-9.59004524448428,0,9.59004524448428,0
7,17,0.0606065132191026,0.473666697704699,0,5.34443478590332,1,-1.17207366891308,0,1.17207366891308,0
8,17,0.0186059623867891,0.0350675286845572,0,81.6992633106105,1,-43.1579840565382,0,43.1579840565382,0
14,17,0.0025048434762456,0.0257527045862247,0,149.107367003007,1,-42.3560315568701,0,42.3560315568701,0
10,18,0.0004458472935753,0.003251029733172,0,499.6414704864,1,379.766104782186,0,-379.766104782186,0
13,19,0.008386053954427,0.0373898617934792,0,438.159920537403,1,-79.3358358387221,0,79.3358358387221,0
10,20,0.009892229165391,0.0066076204936943,0,367.558311726449,1,-214.050589962676,0,214.050589962676,0
12,20,0.000612012385186,0.0048468640533524,0,1626.28066618352,1,339.309247538586,0,-339.309247538586,0
20,21,0.0286242679379189,0.0564934758066227,0,97.5883722620642,1,-47.4864718456874,0,47.4864718456874,0
13,22,0.000104678597511,0.0131740564140179,0,116.962724542706,1,111.774918031803,0,-111.774918031803,0
15,24,2.78593007533707e-05,0.0039919988796173,0,1054.47440962654,1,444.362015073882,0,-444.362015073882,0
21,24,0.0057626791352323,0.0152079277902905,0,1006.82545675378,1,105.362841077314,0,-105.362841077314,0
