from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
7,9,0.0103308141637869,0.0290030316177459,0,547.765435278483,1,98.7727531211715,0,-98.7727531211715,0
3,10,0.626865721743758,0.253593406108028,0,61.0884090215312,1,0.0,0,0.0,0
5,11,2.29882288240338e-05,9.51029199768409e-05,0,5990.41061375244,1,2124.92014862699,0,-2124.92014862699,0
8,11,5.70799208888816e-05,0.00042451728281,0,5645.88996892427,1,-1975.21785045128,0,1975.21785045128,0
2,12,0.0004885843916224,0.0038309780946286,0,1216.21558616431,1,-700.892872242419,0,700.892872242419,0
6,12,0.0092882269304883,0.0185175801042744,0,267.819003276659,1,-178.334337206251,0,178.334337206251,0
8,12,0.0015578428530498,0.002088407047952,0,10774.2512537365,1,1515.23549447043,0,-1515.23549447043,0
3,13,0.0536070229736584,0.121626841844814,0,113.682603469598,1,23.256470885065,0,-23.256470885065,0
7,13,0.0116596760466981,0.0226692493279983,0,868.981794567626,1,-118.643304606716,0,118.643304606716,0
4,14,0.0083704620658482,0.0594326538037229,0,62.7837591897893,1,-15.3001320041602,0,15.3001320041602,0
6,15,0.0031053329762926,0.0326422967477689,0,406.444113411597,1,69.2192754846687,0,-69.2192754846687,0
9,15,0.0205019062178634,0.0102805302434609,0,391.809952003203,1,-69.2192754846685,0,69.2192754846685,0
12,16,0.0001633043395483,0.000978097883939,0,2769.06266127546,1,792.746717063603,0,-792.746717063603,0
14,17,0.0092667397610279,0.0046839812685048,0,863.294695325798,1,-250.471513697351,0,250.471513697351,0
16,17,0.0012540525267757,0.0023304430377695,0,978.917381934753,1,337.759455891663,0,-337.759455891663,0
16,18,0.0011718824404167,0.006910995101237,0,399.277934249038,1,96.8602725842982,0,-96.8602725842982,0
13,19,0.0006952634625083,0.012859421528741,0,1082.76219135413,1,59.7208423883821,0,-59.7208423883821,0
17,21,0.0166496826603013,0.0386496241862566,0,401.126640155363,1,-49.5461508587163,0,49.5461508587163,0
18,21,2.70922274794535e-05,0.0052369843357621,0,535.368528665869,1,-343.176853748297,0,343.176853748297,0
18,23,0.0026233200854346,0.0087540044331273,0,1037.42113445531,1,334.084964831603,0,-334.084964831603,0
20,23,0.0007919379531604,0.0011640929942685,0,1023.80018468776,1,-680.904990657339,0,680.904990657339,0
