from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
3,6,0.0996032403354865,0.0731520885712206,0,3.69923041660506,1,-1.38382233900746,0,1.38382233900746,0
5,6,0.0068274048054681,0.071289617999773,0,837.309315305002,1,25.9079176337569,0,-25.9079176337569,0
5,7,0.0051888510503599,0.060049720303425,0,137.287556544469,1,-46.9166740491201,0,46.9166740491201,0
6,8,0.0214116854798519,0.0905134756091267,0,173.353134662719,1,-11.6589555491991,0,11.6589555491991,0
3,9,0.171614749730647,1.13349228557443,0,6.88299819567912,1,0.287036786209204,0,-0.287036786209204,0
4,9,0.0079848242384174,0.0363803191386727,0,459.797915569188,1,-19.0730236517663,0,19.0730236517663,0
1,11,0.0145052816372558,0.142726903958673,0,40.4162935312233,1,-3.87041194487257,0,3.87041194487257,0
2,11,0.504239569763363,0.707867911023795,0,4.94921095717139,1,-0.880695421157863,0,0.880695421157863,0
3,11,0.147253633670469,0.578337905379455,0,31.4186410021375,1,-2.66515525836148,0,2.66515525836148,0
4,11,0.0024836230442535,0.122081290844731,0,758.92055487545,1,-20.9745241236303,0,20.9745241236303,0
2,12,0.754821439477939,0.536567097727401,0,5.35236342829221,1,0.880695421157862,0,-0.880695421157862,0
9,12,0.0302027995229364,0.875156222939135,0,4.81128993696512,1,-0.880695421157863,0,0.880695421157863,0
8,13,0.0170182462796691,0.123746911505867,0,34.0139869731311,1,2.78220222705923,0,-2.78220222705923,0
10,13,0.0447300023842875,0.26625745664437,0,30.341415034625,1,-2.78220222705923,0,2.78220222705923,0
6,14,0.0190752398676834,0.164013570605211,0,3.11743357832077,1,1.60011621814148,0,-1.60011621814148,0
9,14,0.136527085097695,0.102581738109046,0,2.36785892328819,1,-1.60011621814147,0,1.60011621814147,0
5,15,0.169410896033434,0.0854642746497401,0,1612.61192035629,1,21.0087564153632,0,-21.0087564153632,0
8,15,0.0458967682606973,0.835194827492257,0,11.7297880694692,1,1.20190539110064,0,-1.20190539110064,0
10,15,0.0032352798304877,0.0001628060712828,0,1098.71973633301,1,-499.034558158203,0,499.034558158203,0
9,16,0.41302804567284,0.231960023733254,0,30.6834040816208,1,2.59837587289201,0,-2.59837587289201,0
10,16,0.0014685539843433,0.119602422569099,0,73.2564803422414,1,8.35705792514785,0,-8.35705792514785,0
10,17,0.0002753138771101,0.0021187140624553,0,1053.72810484152,1,493.459702460114,0,-493.459702460114,0
15,19,0.0003374912487351,0.0030583880770822,0,1469.17366552175,1,-566.747668594491,0,566.747668594491,0
15,20,0.154974019325409,1.33195260361343,0,2.80612515307791,1,-0.627988862492995,0,0.627988862492995,0
17,21,0.0019779117877391,0.0091866399996035,0,336.09086267987,1,-189.172423650664,0,189.172423650664,0
20,21,0.0035073334172243,0.0146696430349604,0,178.834364334281,1,15.3608586572304,0,-15.3608586572304,0
3,22,0.0081081123877535,0.0258347949498443,0,686.355528980188,1,14.2864535598652,0,-14.2864535598652,0
15,22,0.0177925882486745,0.0076999319552069,0,163.291288607741,1,67.7648216338675,0,-67.7648216338675,0
20,22,0.0191014766457376,0.059217201872367,0,1114.66850575403,1,22.9365095450263,0,-22.9365095450263,0
21,22,0.163877513045118,0.374671021060471,0,8.5328225661728,1,3.02371290834473,0,-3.02371290834473,0
3,23,0.0020202113593999,0.0349991150694386,0,383.708496560966,1,-10.5245127487054,0,10.5245127487054,0
4,23,0.0003998590285028,0.0018242551928404,0,3758.18064879428,1,-760.631137804855,0,760.631137804855,0
9,23,0.0198453212770352,0.0390327201592045,0,467.11320109758,1,-17.7723359467772,0,17.7723359467772,0
19,24,0.0072943560073364,0.0072288220849767,0,735.146511153185,1,-181.317943081249,0,181.317943081249,0
23,24,3.30574660900959e-05,0.0067209964665373,0,1445.10939468136,1,-420.830119802943,0,420.830119802943,0
15,25,0.0132080355047943,0.0455939231075781,0,174.023286875432,1,22.7869394713784,0,-22.7869394713784,0
21,25,0.095778199573428,0.548436759691775,0,5.60988606016757,1,3.00865874539143,0,-3.00865874539143,0
23,26,0.0001038488739868,0.001390716548649,0,2317.22118302645,1,-800.943727488407,0,800.943727488407,0
18,27,0.0005479197529112,0.0014733613428537,0,1678.06515203299,1,-616.405067495723,0,616.405067495723,0
11,28,0.007785855483975,0.0005543322430288,0,428.020273726868,1,-244.896819722545,0,244.896819722545,0
19,28,0.0522557264226943,0.0979616331764222,0,41.2264474678435,1,2.13263815442931,0,-2.13263815442931,0
20,28,0.0088858165577546,0.0176739854737658,0,365.622854576984,1,-38.9253570647498,0,38.9253570647498,0
16,29,0.0003372889683555,0.0013884498676201,0,1541.35970711644,1,876.107396572181,0,-876.107396572181,0
22,29,0.0091079069606951,0.0172259592875409,0,718.464665194842,1,103.066359490606,0,-103.066359490606,0
27,29,0.0002517221715255,0.001091641042932,0,1325.20808868864,1,-1166.03844492184,0,1166.03844492184,0
26,30,0.0037913548509019,0.0019143111207356,0,1870.70985018826,1,331.740458516895,0,-331.740458516895,0
23,31,0.0054768895947978,0.142482937643178,0,19.0850794914251,1,3.37101822467659,0,-3.37101822467659,0
25,31,0.0028168614285408,0.0018310481688607,0,4736.09137691281,1,-422.864409176092,0,422.864409176092,0
28,31,0.0854889108657065,0.337574975067782,0,65.9740688938654,1,5.29979587325425,0,-5.29979587325425,0
30,31,0.0093537428330359,0.0036947619591615,0,653.676642217722,1,259.595567324772,0,-259.595567324772,0
23,32,0.0017703194516319,0.0045906017522324,0,561.140663478665,1,454.202463777188,0,-454.202463777188,0
