bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,703.483800263223,0,1,-3.84090721371624
2,1,0.0,0,1,-5.26996994955217
3,2,0.0,0,1,-3.95175179811836
4,1,0.0,0,1,-2.2567108406279
5,1,0.0,0,1,-1.81849058672206
6,1,285.206254165379,0,1,-4.64263133389252
7,1,657.791609615356,0,1,-6.86449029361136
8,1,0.0,0,1,-0.956328948683916
9,1,0.0,0,1,-3.73851597930985
10,1,187.996899158485,0,1,-2.74478517497689
11,1,0.0,0,1,-3.75913411476048
12,1,0.0,0,1,-5.65832589070466
13,2,0.0,0,1,-1.85385622172456
14,1,0.0,0,1,-2.7866622334749
15,1,89.9674122797969,0,1,-5.65478421669695
16,1,0.0,0,1,-4.09926595609304
17,2,0.0,0,1,-0.492511868806513
18,1,1068.6920866692,0,1,-4.92929277458293
19,1,0.0,0,1,-4.24911243001922
20,2,0.0,0,1,-4.35410638044397
21,1,0.0,0,1,-4.79618733662905
22,1,0.0,0,1,-3.90733239580944
23,2,0.0,0,1,-4.19715192128998
24,1,566.339189820195,0,1,-6.51567981243531
25,2,0.0,0,1,-4.45056478842245
26,1,0.0,0,1,-4.33799890737422
27,1,0.0,0,1,-1.15645501068487
28,1,0.0,0,1,-2.95637956766244
29,1,0.0,0,1,-2.84598054692693
30,2,0.0,0,1,-3.25106811090376
31,1,640.022869291088,0,1,-4.29150219375343
32,1,380.834358160093,0,1,-2.24677458800062
33,2,0.0,0,1,-0.672397576798296
34,1,59.8054582501018,0,1,-1.69998945801661
35,2,0.0,0,1,-2.61441996016891
36,1,301.53579710886,0,1,-1.69977370256072
37,2,0.0,0,1,-2.02133182267526
38,1,0.0,0,1,-3.61610633117744
39,1,0.0,0,1,-1.18922717544562
40,1,0.0,0,1,-1.64631147836504
41,1,0.0,0,1,-2.71933630661446
42,1,149.937218799978,0,1,-3.09134244311316
43,2,0.0,0,1,-0.973706297758679
44,1,0.0,0,1,-1.66651425852612
45,1,0.0,0,1,-2.61441996016891
46,2,0.0,0,1,-1.11984805976006
47,2,0.0,0,1,-0.29712496802467
48,1,0.0,0,1,-1.46937241641312
49,2,0.0,0,1,-1.87312649205892
50,1,0.0,0,1,-2.18662916380709
51,1,0.0,0,1,-1.7683028028125
52,1,213.809442139021,0,1,-4.43900276375174
53,1,281.393501273856,0,1,-3.41088931421008
54,2,0.0,0,1,-3.15667064658496
55,1,0.0,0,1,-0.852499247729666
56,1,481.39876749716,0,1,-2.58287374670467
57,1,0.0,0,1,-2.97801286610128
58,2,0.0,0,1,-1.74212990839734
59,2,0.0,0,1,-0.732832746575366
60,2,0.0,0,1,-3.50387639034239
61,1,413.081986476969,0,1,-2.09449644087607
62,2,0.0,0,1,-1.73732012274883
63,1,0.0,0,1,-0.93030347039242
64,1,240.087544136784,0,1,-3.57307782641431
65,1,0.0,0,1,-2.35457174295125
66,1,0.0,0,1,-1.43405609038185
67,1,0.0,0,1,-0.949672850969691
68,1,0.0,0,1,-0.0608843498938141
69,2,0.0,0,1,4.3682282215469
70,1,149.23489739637,0,1,-1.12214826251919
71,2,0.0,0,1,-4.03324062789589
