bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,410.938314889482,0,1,-12.3333350233818
2,2,0.0,0,1,-11.5127993225988
3,1,0.0,0,1,-10.7677396535928
4,1,0.0,0,1,-10.8611254985592
5,1,0.0,0,1,-11.0289803059504
6,1,0.0,0,1,-11.6939889515773
7,1,0.0,0,1,-12.1403348934751
8,1,41.5480168072313,0,1,-14.1284137257566
9,1,400.37208989568,0,1,-9.74330416136101
10,1,0.0,0,1,-12.3958274775739
11,1,0.0,0,1,-11.0809267590838
12,1,0.0,0,1,-10.2542151497882
13,1,0.0,0,1,-7.73716217000069
14,1,0.0,0,1,-11.347605652142
15,1,0.0,0,1,-11.987622164173
16,1,0.0,0,1,-13.316594276299
17,1,0.0,0,1,-13.7432114622919
18,1,369.613592579313,0,1,-11.2764455017722
19,1,0.0,0,1,-9.62162754692944
20,1,0.0,0,1,-9.17059407401909
21,2,0.0,0,1,-7.23828385991699
22,1,125.218944942416,0,1,-11.1807073855144
23,1,0.0,0,1,-9.99005656316683
24,1,0.0,0,1,-8.87452093073892
25,1,0.0,0,1,-10.9553077942405
26,1,0.0,0,1,-15.5972759993517
27,1,0.0,0,1,-12.763450881601
28,1,134.850312357134,0,1,-15.3180897776764
29,1,0.0,0,1,-12.4350622550331
30,1,0.0,0,1,-10.1351779665236
31,1,0.0,0,1,-8.39091245969122
32,1,0.0,0,1,-12.3376844407538
33,2,0.0,0,1,-11.1654220449087
34,2,0.0,0,1,-7.57167410377774
35,1,478.801062646004,0,1,-16.436452338354
36,1,0.0,0,1,-13.9985088245202
37,2,0.0,0,1,-6.98466130752792
38,1,384.142341183983,0,1,-11.3581715201542
39,2,0.0,0,1,-10.5480116415982
40,1,0.0,0,1,-11.4578683010425
41,2,0.0,0,1,-9.73419794072857
42,1,418.15328299058,0,1,-12.3757355403088
43,1,125.395397395167,0,1,-10.4098408529299
44,1,332.124568784931,0,1,-11.4462647385425
45,1,0.0,0,1,-9.25573755582933
46,3,0.0,0,1,0.0
47,1,0.0,0,1,-8.15438733664169
48,1,0.0,0,1,-10.5376332731675
49,1,59.6072169986779,0,1,-15.7696890679786
50,1,200.589787696375,0,1,-9.6325814010335
51,1,679.586245371152,0,1,-9.673684100483
52,1,53.6509829486415,0,1,-9.53565777944999
53,1,210.320259201488,0,1,-13.2126159929337
54,1,0.0,0,1,-11.9289862262972
55,1,0.0,0,1,-11.3072627362188
56,1,281.602081633401,0,1,-12.0894550732135
57,1,0.0,0,1,-12.8784276778119
58,1,0.0,0,1,-11.5640997632704
59,1,0.0,0,1,-14.6030313780263
60,1,0.0,0,1,-10.842838116397
61,1,118.966842512719,0,1,-12.7951246426225
62,1,224.531328252223,0,1,-13.6786360342201
63,1,0.0,0,1,-13.0392702798636
64,1,45.4192548454396,0,1,-12.192603739206
65,1,0.0,0,1,-12.0958547016012
66,1,348.824581015088,0,1,-12.5696916057655
67,1,414.864486378097,0,1,-13.5319401239622
68,1,242.269195888342,0,1,-11.6975203182072
69,1,0.0,0,1,-12.0690428080002
70,1,0.0,0,1,-12.1631064347879
71,1,0.0,0,1,-13.5381631446992
72,1,0.0,0,1,-15.3045671295877
73,1,0.0,0,1,-13.059935057393
74,1,0.0,0,1,-12.5237747284589
75,1,1899.57777284254,0,1,-15.3195858000453
76,1,362.269540810783,0,1,-13.5137263965249
77,2,0.0,0,1,-13.2093022839553
78,2,0.0,0,1,-13.6619176794732
79,1,368.844164257369,0,1,-14.5642536982798
80,1,0.0,0,1,-14.930647953691
81,1,0.0,0,1,-14.0806509526209
82,1,0.0,0,1,-15.5622789695866
83,1,0.0,0,1,-12.3117777418984
84,1,0.0,0,1,-13.9140666482333
85,1,0.0,0,1,-13.5449241126198
86,2,0.0,0,1,-11.4973379385045
87,1,130.461847437404,0,1,-14.3383129602483
88,1,0.0,0,1,-12.421206731252
89,1,0.0,0,1,-11.5724990435505
90,1,893.18403810907,0,1,-17.957582746692
91,2,0.0,0,1,-12.4065951001669
92,1,0.0,0,1,-11.3039751750926
93,1,84.2686320050141,0,1,-14.5137358154329
94,1,0.0,0,1,-12.4967845800509
95,2,0.0,0,1,-11.3611600277393
96,1,0.0,0,1,-13.0001443997715
97,1,245.16360612242,0,1,-14.0299815070936
98,2,0.0,0,1,-11.9734718956152
99,1,841.616395153676,0,1,-13.3655752695293
100,2,0.0,0,1,-12.7347908026086
101,1,0.0,0,1,-12.2343052514886
102,1,0.0,0,1,-12.8943733137214
103,1,0.0,0,1,-11.288624479753
104,1,0.0,0,1,-15.7631356946456
105,1,394.768025735304,0,1,-14.7113492369726
106,2,0.0,0,1,-10.5307484024992
107,2,0.0,0,1,-9.1959388016524
108,2,0.0,0,1,-7.48071157950556
109,1,0.0,0,1,-15.3578268531509
110,1,0.0,0,1,-14.1043249359678
111,1,205.467273287509,0,1,-17.542667725153
112,2,0.0,0,1,-10.730082835452
113,1,284.447571111778,0,1,-13.3279072374654
114,1,0.0,0,1,-10.7447058275131
115,1,0.0,0,1,-11.9041725147675
116,1,0.0,0,1,-14.1049343816386
117,1,126.342473712767,0,1,-15.7090379790023
118,1,0.0,0,1,-15.1625244695194
119,2,0.0,0,1,-13.2634577136472
120,1,259.238834922746,0,1,-15.7760129276883
121,1,0.0,0,1,-11.5761769909243
122,1,325.435401379966,0,1,-11.4779521846677
123,1,0.0,0,1,-11.8469254612476
