bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0,1,-2.54536259257292
2,1,41.5137817228779,0,1,-2.36805994622779
3,1,129.567975622714,0,1,-1.31512538776914
4,1,120.848349629951,0,1,-0.33952815145104
5,1,0.0,0,1,-2.31364676999731
6,1,0.0,0,1,-1.32353903662973
7,3,0.0,0,1,0.0
8,1,0.0,0,1,-1.2425572855765
9,1,0.0,0,1,-1.10567576481085
10,1,0.0,0,1,-3.51311163780314
11,1,0.0,0,1,-1.77572949937833
12,1,294.596608933281,0,1,-0.634342781067097
13,1,0.0,0,1,-1.59360113814645
14,1,0.0,0,1,-2.49330662472546
15,1,0.0,0,1,-4.53707075348453
16,1,0.0,0,1,-2.65758442223943
17,2,0.0,0,1,-1.2425572855765
18,1,0.0,0,1,-1.2425572855765
19,1,0.0,0,1,-1.12834482660742
20,1,626.851465984141,0,1,-5.17687315244379
21,1,0.0,0,1,-1.2425572855765
22,1,0.0,0,1,-1.48267038586322
23,1,24.2425193739043,0,1,-4.74355995205307
24,1,0.0,0,1,-3.254312520458
25,2,0.0,0,1,-2.63491922224355
26,1,0.0,0,1,-3.76268874851291
27,1,0.0,0,1,-3.66296493223943
28,2,0.0,0,1,-4.5640706513944
29,1,0.0,0,1,-2.63491922224355
30,1,0.0,0,1,-4.96923772812864
31,2,0.0,0,1,-2.34462828447153
32,1,0.0,0,1,-3.56374774101958
33,1,197.617852361547,0,1,-5.12001147884993
34,1,0.0,0,1,-4.00819290218322
35,1,0.0,0,1,-4.85836579790306
36,1,0.0,0,1,-4.40939147867424
37,1,0.0,0,1,-4.25469707784903
38,1,0.0,0,1,-4.70432525316895
39,1,0.0,0,1,-4.03133944049372
40,1,0.0,0,1,-3.72731300717677
41,1,0.0,0,1,-4.24104748931758
42,2,0.0,0,1,-2.35691576262976
43,1,0.0,0,1,-4.02900262855283
44,1,123.981339308687,0,1,-3.68607772872355
45,2,0.0,0,1,-3.68607772872355
46,1,0.0,0,1,-3.78783741898266
47,1,0.0,0,1,-4.28234131229963
48,1,0.0,0,1,-1.76681356523023
49,1,0.0,0,1,-3.30444234330469
50,2,0.0,0,1,-1.66388454374342
51,1,0.0,0,1,-3.84938903925656
52,1,0.0,0,1,-1.30049990697465
53,1,49.4514703713746,0,1,-3.70652509846152
54,1,257.53775561437,0,1,-5.97743113018649
55,1,0.0,0,1,-2.01062418565298
56,1,0.0,0,1,-0.840931219583104
57,2,0.0,0,1,-2.27584393205766
58,1,0.0,0,1,-0.645756095605311
59,1,225.953357222997,0,1,-4.87485004347983
60,2,0.0,0,1,-1.30049990697465
61,2,0.0,0,1,-2.50996391982366
62,1,0.0,0,1,-4.44040471954913
63,2,0.0,0,1,-5.12962563194491
64,2,0.0,0,1,-3.83416875952683
65,1,0.0,0,1,-3.83416875952683
66,1,448.222467758513,0,1,-8.50599515944645
67,1,0.0,0,1,-5.12962563194491
68,1,372.395199092908,0,1,-8.7324353082492
69,1,113.413314713409,0,1,-6.37382442637392
70,1,0.0,0,1,-3.51282706696897
71,2,0.0,0,1,-7.43511702988314
72,1,0.0,0,1,-4.04196353732676
73,2,0.0,0,1,-0.97948956995519
74,1,0.0,0,1,-4.97756767010534
75,1,0.61280979951022,0,1,-5.12962563194491
76,1,0.0,0,1,-3.2918165524203
77,2,0.0,0,1,-3.2918165524203
78,2,0.0,0,1,-2.39274650034938
79,1,0.0,0,1,-6.00603743138733
80,1,0.0,0,1,-6.23576731887944
81,2,0.0,0,1,-5.16347178686041
82,1,0.0,0,1,-5.64144655871591
83,1,0.0,0,1,-4.62346720909278
84,1,0.0,0,1,-4.10135281521173
85,1,0.0,0,1,-5.60117791379926
86,1,63.1215796792803,0,1,-4.70586253503994
87,1,0.0,0,1,-3.10374618693364
88,1,0.0,0,1,-5.49587856974266
89,1,58.9214737425712,0,1,-5.7042409682429
90,1,138.348684717012,0,1,-6.53078245808162
91,1,0.0,0,1,-7.32762991020519
92,1,0.0,0,1,-3.90016259138205
93,1,0.0,0,1,-4.46945261174545
94,1,23.310680899802,0,1,-5.01197027772817
95,1,150.54497642334,0,1,-4.63248525671302
96,2,0.0,0,1,-0.121324158990639
97,1,0.0,0,1,-1.49986996440184
98,2,0.0,0,1,-2.04532479027086
99,1,0.0,0,1,-0.976499528154819
100,1,0.0,0,1,-5.25304980006211
101,2,0.0,0,1,-6.93111824067871
102,2,0.0,0,1,-1.65108626562399
103,2,0.0,0,1,-3.42637207939531
104,1,0.0,0,1,-6.42237588071641
105,1,0.0,0,1,-6.21638566581894
106,1,1991.21939774675,0,1,-7.59296901665293
107,1,0.0,0,1,-5.5808609716906
108,1,0.0,0,1,-4.32100759478214
109,1,0.0,0,1,-4.98463423621894
110,1,0.0,0,1,-7.03866439180455
111,1,0.0,0,1,-5.73794628256357
112,2,0.0,0,1,-7.16626882110245
113,1,171.576642295874,0,1,-7.14086986398949
114,1,0.0,0,1,-6.94498645083668
115,1,0.0,0,1,-5.21337066201352
116,2,0.0,0,1,-3.58602356851053
117,2,0.0,0,1,-3.83216889231532
118,2,0.0,0,1,-4.98348519747513
119,1,0.0,0,1,-5.06088573392331
120,1,0.0,0,1,-5.78303317146692
121,2,0.0,0,1,-10.6100601464259
122,1,0.0,0,1,-8.54550587576745
123,1,0.0,0,1,-9.5814244829399
124,1,0.0,0,1,-8.84656762194514
125,1,0.0,0,1,-8.95747260983144
126,2,0.0,0,1,-4.12512784507257
