bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0,1,-1.97563532318553
2,3,0.0,0,1,0.0
3,1,39.9994993982034,0,1,-2.7167002822243
4,1,10.9426283592498,0,1,-1.57710342086278
5,1,39.6853211246746,0,1,-1.41968129807429
6,1,0.0,0,1,-3.4866491931432
7,1,0.0,0,1,-1.27386978629195
8,1,0.0,0,1,-0.334611161421452
9,1,0.0,0,1,-4.45161204815973
10,1,538.218628314754,0,1,-3.40241546492085
11,1,0.0,0,1,-2.68794599510269
12,1,0.0,0,1,-2.6324385739878
13,2,0.0,0,1,1.00200286383778
14,1,131.670700766018,0,1,-5.83017846521684
15,1,647.760516871905,0,1,-4.53164165894187
16,1,0.0,0,1,-4.27904609465794
17,1,0.0,0,1,-1.42319283575959
18,1,0.0,0,1,-4.37358240752618
19,2,0.0,0,1,-1.42023088907877
20,1,169.672872592835,0,1,-3.03045508064794
21,2,0.0,0,1,-3.20904071293471
22,1,0.0,0,1,-0.684785280605946
23,1,0.0,0,1,0.20912789390173
24,1,193.575552922526,0,1,-0.945026340714632
25,1,19.6240304495272,0,1,-2.25175094000368
26,2,0.0,0,1,-0.447660611594857
27,1,0.0,0,1,-1.42603533974232
28,2,0.0,0,1,-2.59694338556267
29,1,0.0,0,1,-1.53032294419596
30,2,0.0,0,1,-0.759138077216584
31,1,0.0,0,1,-0.702201903849337
32,1,0.0,0,1,-0.949009233864743
33,2,0.0,0,1,0.482628505377535
34,2,0.0,0,1,0.701258660779773
35,1,637.877854942655,0,1,-0.310805701180802
36,1,0.0,0,1,-1.52377488795497
37,1,0.0,0,1,-1.18383285024167
38,1,443.508487004566,0,1,-3.70257189346865
39,1,0.0,0,1,-0.822459420898466
40,1,0.0,0,1,-0.721325891325663
41,2,0.0,0,1,-0.67630849348829
42,2,0.0,0,1,-0.217770357217683
43,2,0.0,0,1,-0.0778957850550141
44,1,0.0,0,1,0.262853345463129
45,2,0.0,0,1,-2.01132261660991
46,2,0.0,0,1,0.599961460345013
47,1,0.0,0,1,-1.85209770502387
48,1,0.0,0,1,-0.526498677516352
49,1,0.0,0,1,-0.760724841068393
50,1,727.074525502593,0,1,-1.04356009288297
51,1,0.0,0,1,-0.648673688348017
52,1,72.3656691042097,0,1,-2.01979969466114
53,1,723.36914218217,0,1,-2.36296211366414
54,1,0.0,0,1,-0.171435745736165
55,1,0.0,0,1,-2.27973265848185
56,1,0.0,0,1,-0.56961629244192
57,1,0.0,0,1,-1.12999959479144
58,1,522.714938254486,0,1,-0.947492333681966
59,1,0.0,0,1,-3.09110890668448
60,1,0.0,0,1,-2.26803501293249
61,1,37.340543883058,0,1,0.433794595548559
62,1,0.0,0,1,-1.9334579030652
63,1,0.0,0,1,-1.03475253545521
64,1,540.859781118716,0,1,-1.73424658545369
65,1,0.0,0,1,1.72270619265048
66,1,52.1207713753009,0,1,2.21900252413822
67,1,384.032180750539,0,1,-1.93530396513646
68,1,0.0,0,1,-0.834257082376174
69,1,0.0,0,1,0.175358254077644
70,2,0.0,0,1,0.438331443692928
71,1,2.63370897180375,0,1,0.307265267586039
72,2,0.0,0,1,2.27714021664711
73,1,0.0,0,1,0.139467368799253
74,1,0.0,0,1,0.742950116822453
75,1,0.0,0,1,0.470915593088485
76,1,0.0,0,1,0.591005193372954
77,1,0.0,0,1,-1.15076041927413
78,1,0.0,0,1,-0.970051922303343
79,1,259.038174313224,0,1,-1.79108505908134
80,2,0.0,0,1,0.893494586492064
81,1,413.962540869779,0,1,-2.47742200655219
82,1,0.0,0,1,0.83720265043311
83,1,0.0,0,1,-0.625038167190134
84,1,454.791573657435,0,1,-0.219775359699378
85,1,61.5183270924407,0,1,0.0873286280113244
86,1,0.0,0,1,-1.04814620585195
87,1,0.0,0,1,-1.12178749005466
88,1,344.153178821307,0,1,-1.39202191458502
89,2,0.0,0,1,0.574400419759727
90,1,0.0,0,1,0.241001561923311
91,1,0.0,0,1,-0.999665378921578
92,1,0.0,0,1,2.33909841226762
93,1,0.0,0,1,-0.213810455877303
