from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
5,6,0.0096874653528139,0.147126956782876,0,13.7024512232834,1,-11.7591115552289,0,11.7591115552289,0
4,7,0.0008121447959235,0.0019573718374271,0,1820.59221518862,1,-790.712601288959,0,790.712601288959,0
1,9,0.0058985891600876,0.0278376851876504,0,119.148850573101,1,-85.7625623806137,0,85.7625623806137,0
6,9,0.000409402488366,0.0284487736000615,0,101.268764955325,1,85.7625623806136,0,-85.7625623806136,0
3,11,1.4121033735879e-05,0.0010369579045938,0,601.081424057236,1,347.495498767776,0,-347.495498767776,0
5,13,0.0024577717379608,0.0222729267948887,0,1345.90652976574,1,203.455798811336,0,-203.455798811336,0
12,13,0.0203506913485486,0.140172968337066,0,67.1518257352294,1,12.3496250902104,0,-12.3496250902104,0
10,15,0.0060740666751144,0.0007770223968251,0,1155.76940117589,1,-437.777236735138,0,437.777236735138,0
13,15,0.0002095097087252,0.0071347584040331,0,918.705432253189,1,365.403020904475,0,-365.403020904475,0
12,16,0.0050095841288342,0.0499401016179111,0,1804.59570263743,1,-26.0673518479953,0,26.0673518479953,0
13,16,0.0041358416934068,0.0400587266575523,0,89.929025226195,1,-75.7110886941194,0,75.7110886941194,0
8,17,0.000596726463367,0.0012028658979869,0,1210.33209518018,1,-1068.89281769491,0,1068.89281769491,0
13,18,0.003518984579971,0.0038038444908658,0,2932.13141806649,1,-509.068500588275,0,509.068500588275,0
12,19,0.0034748242549022,0.0844417758013473,0,321.639836481792,1,13.7177267577849,0,-13.7177267577849,0
14,20,1.75649852838012e-05,0.000709513348786,0,6494.40434363087,1,1459.22264563481,0,-1459.22264563481,0
17,20,0.0001162145160978,0.0007329866616322,0,1789.8848826292,1,-1459.22264563481,0,1459.22264563481,0
15,21,0.0058640241081818,0.0441623214693789,0,163.861943646741,1,-72.3742158306635,0,72.3742158306635,0
1,23,0.0059638277361727,0.0233878842598453,0,117.271294247922,1,85.7625623806134,0,-85.7625623806134,0
19,23,0.0084787161432516,0.0834082661654724,0,341.450476762643,1,13.7177267577848,0,-13.7177267577848,0
21,23,0.0078946707293384,0.0273495565036214,0,235.092126783521,1,42.4353687942198,0,-42.4353687942198,0
18,25,0.0030299046855167,0.0044981142498068,0,909.442441847769,1,346.394727839968,0,-346.394727839968,0
24,25,0.0243438039381945,0.0524801697912159,0,138.051470130338,1,-7.51736843600788,0,7.51736843600788,0
17,26,0.0009519092275433,0.0064584814750484,0,669.502210011696,1,390.329827939895,0,-390.329827939895,0
18,26,0.0003055820353396,0.0013678085593212,0,2941.76506730837,1,-853.480377480028,0,853.480377480028,0
22,26,9.90485019518017e-06,0.0005645355835363,0,2858.5141925206,1,1355.06961372184,0,-1355.06961372184,0
8,28,0.0034714369709821,0.0127937198967508,0,853.01655164516,1,128.975196144365,0,-128.975196144365,0
