bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0,1,-0.446425309445679
2,1,11.6970502979593,0,1,-0.851752047561196
3,2,0.0,0,1,-4.95602234405329
4,3,0.0,0,1,0.0
5,1,0.0,0,1,-2.84526150802841
6,1,0.0,0,1,-4.95602234405329
7,1,0.0,0,1,-2.51137435427135
8,1,0.0,0,1,-1.11322022520154
9,1,39.3529610951623,0,1,-3.41410775163477
10,1,0.0,0,1,-0.891469637121021
11,1,0.0,0,1,-3.15252174706715
12,2,0.0,0,1,-0.923395572249883
13,1,0.0,0,1,-0.706322410926717
14,1,0.0,0,1,-0.909860678143285
15,2,0.0,0,1,0.340034471394138
16,2,0.0,0,1,-0.909860678143285
17,2,0.0,0,1,0.340034471394138
18,2,0.0,0,1,-0.898630115300023
19,1,55.5192297593657,0,1,-1.97882101091252
20,1,0.0,0,1,-0.957350256458641
21,1,0.0,0,1,-0.923395572249883
22,1,0.0,0,1,-2.5028975436581
23,1,0.0,0,1,-0.173798360850766
24,1,0.0,0,1,-1.81244285801985
25,1,0.0,0,1,-2.32079837806731
26,2,0.0,0,1,0.374254233355578
27,2,0.0,0,1,-2.12167152853252
28,1,0.0,0,1,-1.80975312366521
29,1,0.0,0,1,-2.40236986248823
30,2,0.0,0,1,-4.15974170646522
31,1,724.376218154052,0,1,-3.44180068503822
32,1,0.0,0,1,-2.23720630528528
33,1,0.0,0,1,-2.28284979785292
34,1,0.0,0,1,-2.24287371561559
35,2,0.0,0,1,-2.33456272909516
36,2,0.0,0,1,-0.944416418105867
37,1,0.0,0,1,-2.44320309017334
38,1,1077.17835318743,0,1,-4.53544312464155
39,1,0.0,0,1,-3.05511614486606
40,1,43.775253638714,0,1,-2.29863807688408
41,1,0.0,0,1,-3.17600283644969
42,2,0.0,0,1,-1.66931554957968
43,1,0.0,0,1,-1.38875107461804
44,1,0.0,0,1,-3.10234368848385
45,1,312.991976301237,0,1,-3.66561614454458
46,1,0.0,0,1,-2.19614456608233
47,1,41.8767287206642,0,1,-1.86956750351674
48,1,0.0,0,1,-1.43311989665324
49,1,0.0,0,1,-1.12633260565599
