from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,3,0.0324329797869454,0.0842992612359712,0,1757.02347673349,1,-36.8840948670387,0,36.8840948670387,0
2,4,0.0699382977913684,0.490105933039978,0,16.0991475366434,1,-0.933145276473226,0,0.933145276473226,0
3,5,0.0637943459860066,0.0985220303401358,0,4398.87050478863,1,24.1283826025464,0,-24.1283826025464,0
3,8,0.0029337036181211,0.0262822372696127,0,243.854108155597,1,-85.8358132253228,0,85.8358132253228,0
5,9,0.0523557687708436,0.0631032861245226,0,1335.61628357774,1,150.216684714457,0,-150.216684714457,0
7,9,0.0688587546657505,1.05051896480317,0,112.636762716749,1,7.48115300896909,0,-7.48115300896909,0
8,11,0.0016042806409295,0.0138967936243943,0,2258.5753367363,1,201.431390658118,0,-201.431390658118,0
3,13,0.0666592072011056,0.0445076561695173,0,22531.1343113938,1,24.8233357557377,0,-24.8233357557377,0
6,13,0.0083448175403964,0.138542486714019,0,164.000169451372,1,-14.6210116928081,0,14.6210116928081,0
8,13,0.0035459294257713,0.0216450128921846,0,172.533202500771,1,155.268362229917,0,-155.268362229917,0
7,15,0.0029658463216166,0.390624015177251,0,31.3803222750658,1,-3.40893102858012,0,3.40893102858012,0
10,15,0.0003659902204442,0.0502352100576431,0,807.109909785316,1,-26.26270558168,0,26.26270558168,0
12,15,0.0135943060136393,0.0476569383574162,0,2019.28292522089,1,29.6716366102601,0,-29.6716366102601,0
7,16,0.173462842858039,0.333782597921702,0,44.1468460662762,1,-4.07222198038898,0,4.07222198038898,0
14,16,0.0058215480022279,0.0035784950970777,0,403.145581561907,1,258.66346796436,0,-258.66346796436,0
11,17,0.0020207319017875,0.0155932683724146,0,3477.28786007743,1,201.431390658118,0,-201.431390658118,0
12,17,0.0005166735785482,0.0149139892150492,0,466.705128586219,1,163.114380219604,0,-163.114380219604,0
12,18,0.0006239753598655,0.0125015303478543,0,212.303267015527,1,-192.786016829864,0,192.786016829864,0
17,19,0.0012583013318474,0.0069521934482135,0,700.98799000531,1,437.561987342338,0,-437.561987342338,0
13,20,0.0015028400684825,0.0190679640454727,0,1629.62071066881,1,150.723196391955,0,-150.723196391955,0
14,20,0.0110215772769439,0.0435242314994563,0,56.6880863433458,1,52.0727218757125,0,-52.0727218757125,0
14,21,0.0060616900345337,0.035275137840186,0,4644.16222276431,1,25.8698626121716,0,-25.8698626121716,0
19,22,0.0341689266360561,0.056312163292227,0,2615.86553376243,1,-11.9403280716266,0,11.9403280716266,0
20,22,0.0019233919651489,0.0102323750002379,0,1643.41853111861,1,202.795918267667,0,-202.795918267667,0
5,23,0.0050597575618244,0.000968146908573,0,681.354595631574,1,284.751874837771,0,-284.751874837771,0
13,23,0.01782721559357,0.104969076620324,0,2842.13581782223,1,14.7474899008923,0,-14.7474899008923,0
17,23,0.0071617693588986,0.0141257401296875,0,164.514223685921,1,-73.0162164646158,0,73.0162164646158,0
1,24,0.0107189382360605,0.0339525406310021,0,228.152107467445,1,47.9301204834484,0,-47.9301204834484,0
16,24,0.295516882277643,0.721281719991938,0,16.8416886803277,1,2.90959485184204,0,-2.90959485184204,0
19,24,0.0082772950290812,0.0259371947051081,0,508.353665562403,1,-76.7095779474621,0,76.7095779474621,0
21,24,0.0080561097716603,0.0816278228155462,0,1402.69720545596,1,25.8698626121716,0,-25.8698626121716,0
22,25,0.0014604183393373,0.0200686557700995,0,2177.90925311552,1,152.299769659961,0,-152.299769659961,0
1,26,0.0034877571606333,0.0054552265270076,0,1488.17031732622,1,173.717573383846,0,-173.717573383846,0
22,26,0.0098658217513835,0.0867460785990903,0,1647.59743087318,1,-23.0203628304518,0,23.0203628304518,0
6,27,0.0008731594196894,0.0034837326055835,0,1062.85245181654,1,447.214733081546,0,-447.214733081546,0
19,27,0.0153412888508988,0.0508624344120359,0,71.9220865442464,1,-40.0658410477686,0,40.0658410477686,0
19,28,0.0009867235056928,0.020522320235022,0,98.5672807983135,1,76.077447384661,0,-76.077447384661,0
