from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,5,0.0142035314510081,0.0074471406562073,0,169.822567550408,1,-80.5162219774508,0,80.5162219774508,0
4,6,0.0004751281541842,0.0104687152454201,0,512.82882167091,1,-123.072233714012,0,123.072233714012,0
1,7,0.0006075988985117,0.0015177365585261,0,4179.00312914424,1,-1975.55566086006,0,1975.55566086006,0
3,9,0.0016114126769276,0.0224328267470197,0,962.853587532663,1,-89.953694206032,0,89.953694206032,0
1,11,0.0009968100842723,0.0018896240400556,0,4733.62924150036,1,473.141964617893,0,-473.141964617893,0
9,12,4.67386891967526e-05,0.0019590513378616,0,1565.21996267796,1,549.869345772118,0,-549.869345772118,0
3,14,4.15251886478018e-06,0.0051764921302311,0,1932.04578768858,1,-374.886241179826,0,374.886241179826,0
8,15,2.46322714624004e-05,0.0018678477283769,0,1795.58163584546,1,-573.234433642904,0,573.234433642904,0
13,16,0.0004538832769225,0.0029941691522331,0,1052.44856150261,1,-511.422602704074,0,511.422602704074,0
10,17,0.0020414473284228,0.0086453481801219,0,255.073685344781,1,-192.030095623598,0,192.030095623598,0
14,17,0.0026951905126953,0.0084359580977497,0,269.308147884769,1,192.030095623598,0,-192.030095623598,0
15,18,0.0004416941513004,0.0023018331987245,0,1421.18838473217,1,-513.83136198351,0,513.83136198351,0
1,20,1.35780862853028e-05,0.0004937378912882,0,2847.09533871821,1,1488.19040983857,0,-1488.19040983857,0
4,20,0.0137470029894491,0.0126174059370825,0,273.995821132393,1,175.124037194153,0,-175.124037194153,0
13,21,0.0020488471540829,0.0049194225014667,0,1531.28484575003,1,380.56053771009,0,-380.56053771009,0
18,21,3.50768031408747e-05,0.0023413011694974,0,1447.20483403972,1,-513.831361983509,0,513.831361983509,0
15,22,0.0006819559749262,0.0035610935576495,0,820.670066065307,1,-334.253776436679,0,334.253776436679,0
21,22,0.0051199235338488,0.0105749190080083,0,374.917772959099,1,113.048533563419,0,-113.048533563419,0
23,25,0.0002451340376787,0.0027045390440568,0,2367.44439884676,1,-418.063185325802,0,418.063185325802,0
19,26,0.0004854048640404,0.001333596975464,0,2232.51670696416,1,862.868524152755,0,-862.868524152755,0
22,26,0.0152447073095233,0.0882088713676882,0,35.0663836155999,1,4.8872493163955,0,-4.8872493163955,0
25,27,0.001044078239698,0.0026735279556041,0,3550.49314793139,1,-418.063185325802,0,418.063185325802,0
26,28,6.06527601414386e-05,0.0001446788078026,0,3339.13793905741,1,1968.0610965468,0,-1968.0610965468,0
27,28,6.61307343444151e-05,0.0016553490242335,0,706.942443481129,1,554.430659846231,0,-554.430659846231,0
26,31,1.46250796265566e-05,0.0004889583748687,0,2157.92414411102,1,-1100.30532307765,0,1100.30532307765,0
4,32,0.0029757733780546,0.0128731435071244,0,146.877707503699,1,-81.05627262519,0,81.05627262519,0
5,32,0.0078470847903279,0.0191722229469986,0,778.609838347619,1,66.7542677957947,0,-66.7542677957947,0
10,32,0.0095929440632311,0.0878813912586907,0,168.702348940676,1,14.3020048293953,0,-14.3020048293953,0
29,33,0.0012509519020509,0.0034847695394422,0,1837.49843947352,1,-363.392205122438,0,363.392205122438,0
30,34,0.0048119216277077,0.002661236323687,0,4468.25476287406,1,1444.625253017,0,-1444.625253017,0
11,35,0.0013270500489731,0.0016700948923591,0,549.561559522112,1,473.141964617981,0,-473.141964617981,0
27,35,3.29002128899943e-06,0.0006046669933767,0,2240.10060607536,1,-972.493845172031,0,972.493845172031,0
31,35,0.0022181844629538,0.0663279531632672,0,40.6644358863025,1,-10.2983872240899,0,10.2983872240899,0
34,36,0.0017023561436563,0.0038613938027116,0,868.81386755688,1,312.440098622272,0,-312.440098622272,0
31,37,1.06953079343079e-06,0.0005300607176846,0,2495.17742119037,1,-728.806912980716,0,728.806912980716,0
2,38,0.0027326772932294,0.0464741781902189,0,174.902087111131,1,80.5162219774508,0,-80.5162219774508,0
4,38,0.0439134496802676,0.0695845917041713,0,95.7974453031822,1,29.0044691450489,0,-29.0044691450489,0
20,38,0.0510841654238451,0.0726942233434603,0,33.9820275056264,1,-2.63221635453552,0,2.63221635453552,0
35,38,0.0007060076962422,0.0022384435171981,0,710.730395058189,1,-509.650267778143,0,509.650267778143,0
24,39,2.08847341442287e-05,0.0003070567118214,0,3982.74822887644,1,1489.77818850695,0,-1489.77818850695,0
20,40,0.0015356278767318,0.0021612501506268,0,889.470181884225,1,466.869219601364,0,-466.869219601364,0
22,40,0.0178884793046278,0.06707128955106,0,288.207748241266,1,-10.8903668004644,0,10.8903668004644,0
33,40,0.0001089286579995,0.0006379196628874,0,3893.07243628728,1,-1023.65201308016,0,1023.65201308016,0
31,41,0.0003550362893663,0.0099985726669814,0,1080.02654618804,1,-361.200022872848,0,361.200022872848,0
34,41,0.0002134692371373,0.0011480567801108,0,1162.50427596059,1,819.652137386616,0,-819.652137386616,0
38,41,0.0034902335051702,0.0312233596646902,0,292.316398317645,1,-57.2516991061723,0,57.2516991061723,0
34,42,0.0015532332671915,0.0084822537248118,0,512.43766152568,1,125.397645170761,0,-125.397645170761,0
1,43,0.000655544689801,0.0106777990579468,0,4.04284062880161,1,-4.04284062881675,0,4.04284062881675,0
3,43,0.0005340377405965,0.0109102604111058,0,743.234101616802,1,464.839935385858,0,-464.839935385858,0
20,43,0.0009050807652673,0.0050856716006412,0,537.087126917427,1,-152.967925524091,0,152.967925524091,0
21,43,0.0019042388597332,0.0030430566461435,0,795.722332561862,1,-434.404553754378,0,434.404553754378,0
42,43,0.0010290378752959,0.0080938652061235,0,578.874278783257,1,133.229946989425,0,-133.229946989425,0
38,44,0.0013000285594497,0.0038865343222723,0,535.410047510993,1,-345.510093904006,0,345.510093904006,0
41,44,0.0035751940136145,0.0839716461196975,0,1153.49216242929,1,5.29647297045005,0,-5.29647297045005,0
40,45,0.0002485756209657,0.0056526155752034,0,457.026424142276,1,-395.903942437281,0,395.903942437281,0
41,45,0.0012505039178589,0.0018945648569069,0,438.674775613459,1,395.903942437282,0,-395.903942437282,0
42,46,0.0868366052496126,0.263591267770516,0,24.9579582827086,1,-5.82919285884301,0,5.82919285884301,0
44,46,0.0071711730480412,0.0077976784042699,0,843.236167812003,1,-238.356898574758,0,238.356898574758,0
43,47,0.0244298152640531,0.118811157712768,0,21.5495527195541,1,-3.11969426048526,0,3.11969426048526,0
44,47,0.0248092534606232,0.123596932447284,0,17.546845924228,1,3.11969426048526,0,-3.11969426048526,0
39,49,5.92669591813574e-05,0.0002523971450986,0,6915.94757971053,1,1489.77818850695,0,-1489.77818850695,0
48,49,0.0001748149220969,0.0008875971040454,0,1427.57979825227,1,-1182.70027629637,0,1182.70027629637,0
44,50,0.0564686183376909,0.08371466310681,0,764.807200105448,1,-17.16428530373,0,17.16428530373,0
43,51,0.0007537013237104,0.0039764934953146,0,1264.40903141973,1,328.938605546891,0,-328.938605546891,0
42,52,0.0119993351290892,0.11623206501271,0,16.9024898896051,1,-2.00310895982072,0,2.00310895982072,0
50,52,0.0041615681084307,0.0976352815694181,0,166.859566458694,1,9.03332024924353,0,-9.03332024924353,0
43,53,0.0007485274329792,0.0050380396267017,0,1326.69613944602,1,-319.16434881838,0,319.16434881838,0
44,53,0.0119067631091133,0.034601967110099,0,62.3229938397373,1,-24.6148869658153,0,24.6148869658153,0
44,54,0.0031373943682354,0.0151744620910683,0,121.455425239009,1,-63.1972443497377,0,63.1972443497377,0
53,54,0.113424954452124,0.436948669070194,0,6.69660400218652,1,-0.245476613221814,0,0.245476613221814,0
50,55,0.0048724054669356,0.0365321226468765,0,278.630046249731,1,55.0072156251107,0,-55.0072156251107,0
55,56,0.0150981788168791,0.0058698417920574,0,2377.46194906655,1,-33.4798117007588,0,33.4798117007588,0
1,57,0.0046414481506125,0.038469430946163,0,509.570572902345,1,-78.687846134616,0,78.687846134616,0
48,57,0.0003373428047516,0.0010615071616518,0,5102.00191827858,1,972.560200365762,0,-972.560200365762,0
50,57,0.0011341599227262,0.001026844105797,0,951.783630059193,1,-770.094047983924,0,770.094047983924,0
53,57,0.0004379984099002,0.0039339736658193,0,1887.22181120212,1,-349.759684081689,0,349.759684081689,0
48,58,0.0023395392862467,0.0147195095887787,0,429.720322125999,1,210.140075930675,0,-210.140075930675,0
56,58,0.0029870819286526,0.0162186228489245,0,2019.891527467,1,-33.4798117007587,0,33.4798117007587,0
1,60,0.0024311892632569,0.0223448525036346,0,73.4146205045054,1,27.4371087962048,0,-27.4371087962048,0
50,60,0.0039828984658546,0.0329250358529887,0,1014.66516268499,1,86.5416909793577,0,-86.5416909793577,0
52,60,0.0477336512671882,0.279851832503533,0,109.969553511442,1,7.03021128942281,0,-7.03021128942281,0
54,60,0.0117239081455059,0.03873658029002,0,162.186717415697,1,61.2204300816597,0,-61.2204300816597,0
55,60,0.0015484553211996,0.0094913113930357,0,690.920673908118,1,88.4870273258694,0,-88.4870273258694,0
59,60,0.000493319363959,0.0055168890045626,0,573.351856199539,1,-270.716468472522,0,270.716468472522,0
62,63,0.0002161687993467,0.0025257542093443,0,830.71982320239,1,-259.210276844286,0,259.210276844286,0
63,64,0.0003597049769855,0.0003972596593987,0,1800.01385832484,1,-662.280368440251,0,662.280368440251,0
66,67,0.0013940325881142,0.0036595571104902,0,1291.63501144856,1,352.64221870855,0,-352.64221870855,0
