from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,0.0014874033912282,0.0026860713988028,0,750.869702885642,1,-529.723755943303,0,529.723755943303,0
3,4,0.0042288872935122,0.0035486855482832,0,458.841082024941,1,-239.986036508959,0,239.986036508959,0
2,6,0.0081047126095936,0.0648076860522426,0,29.5088661545345,1,-10.4738231628883,0,10.4738231628883,0
5,10,0.0017838532317822,0.009449316282981,0,527.429551739163,1,245.692265616658,0,-245.692265616658,0
4,11,0.0128055227487743,0.0063958885093455,0,124.208442985013,1,43.9456705192953,0,-43.9456705192953,0
4,12,0.0001331840529436,0.0001766752675489,0,3652.45029891464,1,-1520.0373694705,0,1520.0373694705,0
7,13,0.0043338077202062,0.0085655153090076,0,353.949961958124,1,353.949961957146,0,-353.949961957146,0
8,13,0.0071142788658569,0.0059002309789413,0,403.144383516762,1,-353.949961957146,0,353.949961957146,0
9,16,0.0029027239216311,0.120784631230107,0,309.692493905299,1,-1.33863451227301,0,1.33863451227301,0
15,16,0.0042267578845873,0.116044956590461,0,275.074283766731,1,1.33863451227298,0,-1.33863451227298,0
6,17,0.0043099022572928,0.0011984763143032,0,2111.56091136533,1,129.469062874449,0,-129.469062874449,0
10,18,0.006016688606374,0.0079537244959836,0,446.564449922748,1,234.202073511236,0,-234.202073511236,0
11,19,0.0056163502334693,0.0134750776282338,0,144.548314104202,1,43.9456705201085,0,-43.9456705201085,0
14,19,0.0016435588294438,0.0146631254564857,0,124.81203911586,1,-43.9456705201085,0,43.9456705201085,0
10,20,0.0018798563613603,0.0831463004600346,0,193.725858578286,1,11.4901921054219,0,-11.4901921054219,0
14,20,0.120183947452585,0.832299917627547,0,13.7043260265902,1,1.13161072844528,0,-1.13161072844528,0
18,20,0.0005218800286432,0.0718924083904065,0,291.08689896241,1,-12.6218028338671,0,12.6218028338671,0
14,21,0.006724512452453,0.0341390319606295,0,128.988658399661,1,42.8140597916632,0,-42.8140597916632,0
21,23,0.0025985539636407,0.0153997274895097,0,118.21404285833,1,42.8140597916633,0,-42.8140597916633,0
15,24,0.0533453852810825,0.128888436771708,0,719.492517669624,1,2.27268531065955,0,-2.27268531065955,0
17,25,0.0451781107533691,0.0157686763916765,0,1363.68596167243,1,-42.6067105957617,0,42.6067105957617,0
24,25,0.335864839051755,0.0139642018856735,0,369.053732081335,1,9.4666038848402,0,-9.4666038848402,0
24,27,0.0489998377199901,0.353301430299951,0,53.984571718501,1,-7.19391857418073,0,7.19391857418073,0
