bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,521.794665816866,0,1,-18.5806985219107
2,2,0.0,0,1,-18.9402594694832
3,1,0.0,0,1,-20.8218841649076
4,1,0.0,0,1,-17.8230259827962
5,1,0.0,0,1,-19.9744279261177
6,1,0.0,0,1,-21.6441685775887
7,3,0.0,0,1,0.0
8,1,336.031896867799,0,1,-21.5199191994547
9,2,0.0,0,1,-19.9072215962424
10,1,51.4740359879938,0,1,-20.1759374015486
11,1,0.0,0,1,-19.9848604297743
12,1,292.492008067471,0,1,-21.5921000482365
13,1,0.0,0,1,-21.3550998019029
14,1,0.0,0,1,-20.0582597924934
15,1,0.0,0,1,-21.3758028306162
16,1,50.3909536805871,0,1,-21.0717364313177
17,1,0.0,0,1,-20.9384829985697
18,1,362.50880981522,0,1,-20.8765356634258
19,2,0.0,0,1,-19.0507494621538
20,1,21.1473114022201,0,1,-21.4992634296699
21,1,0.0,0,1,-19.5364981372845
22,1,0.0,0,1,-19.5522016379906
23,2,0.0,0,1,-20.1481472379402
24,1,338.741931413493,0,1,-20.5920203205424
25,1,0.0,0,1,-20.2812136427558
26,1,0.0,0,1,-19.6717357823952
27,2,0.0,0,1,-16.2779456059217
28,2,0.0,0,1,-19.6224933818226
29,2,0.0,0,1,-18.7224736247081
30,2,0.0,0,1,-16.2087758502552
31,1,0.0,0,1,-21.6359808462313
32,1,448.008002951363,0,1,-22.4344906420505
33,1,0.0,0,1,-19.2674788387624
34,2,0.0,0,1,-17.4956668059313
35,1,0.0,0,1,-17.7803199151524
36,2,0.0,0,1,-19.2674788387624
37,1,0.0,0,1,-22.6968637577885
38,1,0.0,0,1,-21.34817980383
39,2,0.0,0,1,-19.8416465856561
40,1,0.0,0,1,-18.1662279167292
41,1,0.0,0,1,-20.95460701191
42,1,0.0,0,1,-21.4498394693503
43,1,0.0,0,1,-23.1946923259198
44,1,17.2556307596848,0,1,-21.9933823550378
45,1,0.0,0,1,-21.0175979655371
46,1,0.0,0,1,-19.8711882737679
47,1,0.0,0,1,-20.9730248350212
48,1,0.0,0,1,-20.2725224640096
49,1,31.6683491621006,0,1,-19.2903964939143
50,1,34.0261075602719,0,1,-20.9935243782641
51,1,0.0,0,1,-18.8449824666125
52,1,0.0,0,1,-22.0152548575972
53,1,0.0,0,1,-18.1059764296606
54,1,0.0,0,1,-19.1421320436854
55,1,142.694949876826,0,1,-22.0099513516589
56,2,0.0,0,1,-20.7641112179933
57,1,345.045776690116,0,1,-18.3891910058271
58,1,156.984245533976,0,1,-19.3763906025874
59,2,0.0,0,1,-18.4138401882507
60,1,0.0,0,1,-22.065336080831
61,1,0.0,0,1,-25.3590982981796
62,1,0.0,0,1,-21.5760520301933
63,1,0.0,0,1,-25.58256704909
64,1,0.0,0,1,-21.5514253922482
65,1,0.0,0,1,-22.7138777167007
66,1,31.5481815089144,0,1,-22.0524342091078
67,2,0.0,0,1,-22.205849653733
68,1,308.683623707525,0,1,-29.333807195802
69,1,0.0,0,1,-22.3433070381198
70,1,106.905160180615,0,1,-24.5868267372017
71,1,0.0,0,1,-25.0587895305085
72,1,264.452057684339,0,1,-23.3379043156098
73,1,0.0,0,1,-28.2859004957707
74,2,0.0,0,1,-22.2855910862426
75,1,0.0,0,1,-23.7362395126817
76,1,179.955537941398,0,1,-27.8353010903856
77,1,0.0,0,1,-24.2050841699028
78,1,0.0,0,1,-24.2356928622852
79,1,188.82129500677,0,1,-28.4119101586356
80,1,0.0,0,1,-24.1873350126938
81,2,0.0,0,1,-24.2050841699028
82,1,0.0,0,1,-25.5243664913808
83,1,0.0,0,1,-26.1226781150845
84,2,0.0,0,1,-23.6874575257517
85,2,0.0,0,1,-25.1102263481066
86,1,476.164045436397,0,1,-25.6932599270672
87,1,274.579133522807,0,1,-25.0616520577785
88,1,0.0,0,1,-24.5056882247994
89,1,194.022721419294,0,1,-25.8576299727031
90,1,56.2959052996298,0,1,-24.4736169118676
91,1,0.0,0,1,-24.4879510075591
92,1,46.5204027632743,0,1,-25.8626864120898
93,1,166.439249160731,0,1,-25.6082053650114
94,1,0.0,0,1,-24.8652937446141
95,2,0.0,0,1,-22.9802708758332
96,2,0.0,0,1,-21.6350505046362
97,1,161.459223093664,0,1,-24.6912543918075
