from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,3,0.0572412434525051,0.344394105936995,0,51.62613750319,1,-4.7200573680083,0.857646252812416,4.73338607449018,-0.7774535862095
4,6,0.0007954981743888,0.0023050652483995,0,2145.60527834769,1,-615.882058065979,137.320958458899,619.130546375132,-127.908017295316
4,8,0.0001653664358774,0.0075347883811294,0,113.126792665092,1,-131.240952484654,-12.9441651229238,131.270448707809,14.2881367598009
4,10,0.0006987101177919,0.0012641606423822,0,1724.19844800567,1,816.979841857099,8.65465411195339,-812.196356126507,4.1078251911130797e-13
4,12,0.0008863735207715,0.0088457173975974,0,579.514238793919,1,-69.856831306454,-133.03144744788,70.0620730222863,135.079692543097
5,13,0.0006806956610936,0.020535488163877,0,203.17441740529,1,-60.7306909699775,5.2419527518356,60.7559539998832,-4.47980796193253
9,13,0.0014004497616069,0.0267646660007996,0,158.477856756926,1,-61.9893578253172,-9.78352630249038,62.0449163685234,10.8453322259665
5,14,0.0605057544896793,0.0633952088665988,0,3.46609682676195,1,5.24672463337935,0.491711380300197,-5.22994187290172,-0.474127158521435
8,14,0.0057637748383122,0.005078366048679,0,149.181854990723,1,-131.270448707807,-14.2881367598024,132.298526672603,15.1939591380656
13,14,0.0034737034219729,0.0134481270935874,0,1034.78098100347,1,113.409353813386,-6.87139405481886,-112.960936996111,8.60739900891838
9,16,0.203542845112299,0.522154199719529,0,23.272906164555,1,3.66597139254031,-0.658515589932172,-3.63752746186795,0.731483607299278
13,17,0.0039771964298458,0.0156748873755857,0,530.767252143752,1,-49.8128841365534,10.8313866736751,49.9162372478501,-10.4240524099373
5,18,0.0087376670826316,0.0277388444030804,0,1110.12831055421,1,117.326612619181,-8.13423159719597,-116.119456459808,11.9665035936458
16,18,0.0023969254570736,0.0134000864423395,0,486.416348826654,1,61.5899817600015,-15.2622795044234,-61.4920189116842,15.8099438599065
16,19,0.0144102459270031,0.0503336120448136,0,998.548420050294,1,-30.0831187279815,3.61104808466469,30.2174059685424,-3.14199558526945
11,21,0.0028860070805427,0.001021079400301,0,355.814895513203,1,-347.658327662476,-1.90264470845136e-12,351.249709269244,1.27064337507019
20,21,0.0004630784475553,0.0003456610955437,0,3258.76724955752,1,1017.98172307263,-122.815770643933,-1013.11305287378,126.44994943947
15,22,0.0731468584745334,0.346602759400599,0,51.0816890427317,1,3.50557740344326,-0.560564163401132,-3.49635848168927,0.604247566697848
7,25,0.0013323484526198,0.0345976569676458,0,1573.15144061582,1,-31.1485734442165,4.55625834537897,31.1618986442237,-4.21023722908178
19,25,0.003733673672315,0.688500241334514,0,18.8487345313121,1,-5.36672260741328,0.257373897682328,5.36781086337079,-0.0566963465258347
21,25,0.0012220878594149,0.0031068017947464,0,2125.23753049827,1,448.999996408894,-127.720592814511,-446.313951989219,134.549077002065
19,27,0.0057275436069149,0.0146936599692317,0,2308.18975807948,1,-24.8506833611288,2.88462168758719,24.8868773506171,-2.79176823923816
23,27,0.0010702829047492,0.0073860106927078,0,358.508337403339,1,204.67110041174,23.1261594223535,-204.217032048228,-19.9926385810567
26,27,0.0021310782987542,0.0069310672642618,0,222.454864616531,1,-178.62844605904,-20.5021866988233,179.330154697611,22.7844068202955
2,28,2.55050456126722e-05,0.015070927856657,0,1204.39742043127,1,-153.795156001832,-0.857646252812067,153.801259830718,4.4643978805705
24,28,0.0022784029870223,0.016511156870614,0,1201.52433471753,1,91.1448816785439,3.72023740409054,-90.9542241364403,-2.33857814356141
17,29,0.0297229749184833,0.0362206304074726,0,66.2842287163292,1,47.7174742666754,-11.7379126127708,-47.0001981322814,12.6119904544147
26,29,0.0086040758706563,0.0329710385102948,0,57.5461077368658,1,-46.7925641959927,13.4076490018676,47.0001981322815,-12.6119904544147
1,30,5.93482517968936e-05,0.0128737325382031,0,818.009008764632,1,-197.217387273849,81.6109302553974,197.244924627968,-75.6375692717426
22,31,0.0155148068449089,0.0239149942077423,0,504.16703605384,1,22.1148415370386,-4.23555138301003,-22.036095123412,4.35693349524557
