from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
5,6,0.0019557060089983,0.0133358806470418,0,409.921066689892,1,83.580310095409,-9.40854179998654,-83.4399212655598,10.3658475864561
1,8,0.0006166281056356,0.0116929820497138,0,12142.495433399,1,-60.2774543572096,4.56284383107105,60.2999809629162,-4.13567680160821
4,10,0.0010132106965384,0.664130218371269,0,7.23628150808215,1,-0.0445431493043383,-0.194666645241113,0.0445435710662032,0.194943097908256
9,11,0.0009503742128935,0.0037226476376673,0,822.854713741247,1,445.619642331747,-87.071919040606,-443.56078581557,95.1365290039864
4,12,0.106165698167613,0.590907135288997,0,7.23628150808215,1,0.0445431493043423,0.194666645241113,-0.0444989564794932,-0.194420672615466
5,12,0.013854125670525,0.0091235746842074,0,777.632340934748,1,133.951544079036,-36.8970134420368,-131.237681252977,38.684216096689
6,14,0.0037999553587191,0.0124756113515398,0,247.814872380894,1,83.4399212655594,-10.3658475864575,-83.1671444351793,11.261399612804
9,15,0.0046434032110317,0.0149191276755061,0,176.499436148882,1,67.0263977138212,-5.57564609379589,-66.8056717071099,6.28483272389658
11,15,0.0001608440515357,0.0073393091519255,0,951.88285354075,1,-96.6335090615444,21.4172390204814,96.6500964650249,-20.6603563070144
9,16,0.0013745676509059,0.0011830031589779,0,844.938867782796,1,-433.836154388855,108.310859502547,436.724221048446,-105.825283780331
10,16,0.0030021468848101,0.0114379354553368,0,1065.63253681255,1,95.5491613999583,-26.4144264369058,-95.2420341534457,27.5845562663159
12,16,0.0004774689956806,0.0084988542369047,0,519.217292599865,1,131.282180209455,-38.4897954240769,-131.188666160671,40.1543271044717
7,17,0.001122922471614,0.0016653611520431,0,1402.42713602164,1,711.523892397245,13.6457295958914,-705.789067187304,-5.1406409902053
9,17,0.0063208258498268,0.0405572486160735,0,82.9726279137337,1,-78.8098856567303,-15.6632943681604,79.2387208719922,18.4148931076162
15,17,0.089807204444666,0.0950577138303411,0,6168.81348527874,1,-29.8444247579149,14.3755235831128,30.8848675340404,-13.2742521174063
11,18,0.0011918367096752,0.0052284690882112,0,649.168906531362,1,-530.549095012893,-116.553768024467,534.251037813202,132.793822841219
13,18,0.0002603843155435,0.0025814287418688,0,1039.30113603543,1,386.995644484059,187.11974863449,-386.508290866442,-182.28816485287
14,18,0.0019699923425313,0.0046729621537114,0,640.868177663656,1,111.483820459571,12.4618037826202,-111.231172460253,-11.8625047328051
10,19,0.0232995824589401,0.0846653507416632,0,337.927641014378,1,-14.1874503673484,-3.28037492889018,14.2388813391285,3.46726331079244
13,19,0.0050381185349061,0.448852751678274,0,27.1593160478472,1,-2.60612924289734,1.64260517529028,2.60661354143261,-1.59945836786898
13,20,0.0006316276928209,0.0019843189808227,0,861.937051154069,1,283.907965271114,3.81211642682045,-283.392178306082,-2.19172220344187
14,20,0.0519936778111815,0.0494705101248237,0,36.8731734874639,1,-0.149011273133093,-2.18929449360331,0.151562804590513,2.19172220343482
3,21,3.49137041275822e-05,0.0008542037443587,0,1808.7261004382,1,893.503913327559,243.888928559932,-893.204412731938,-236.561303588301
13,21,0.0003217833524573,0.0012467332854951,0,1140.25646888782,1,-576.677849483185,-170.714268193542,577.856781270931,175.281979636309
14,22,0.0154100993153459,0.0039910271395732,0,974.669778076253,1,-56.4231418854805,33.7470556443045,57.1019837347651,-33.5712439127555
14,23,0.0002451311817389,0.0010367785607126,0,494.071372099504,1,-310.836186995286,-61.2313611989628,311.086930881371,62.2918786063289
21,23,0.0012530204098994,0.0028108801416351,0,625.874915137614,1,315.347631461015,61.2793239520203,-314.048380730476,-58.3647360900617
14,24,0.0216186261676519,0.112980686589105,0,18.3078246602723,1,-0.630298751359798,5.95039665283365,0.638187359718297,-5.90917014835255
18,24,0.0055884240402305,0.0095716164615417,0,290.135350584135,1,-36.5115744865144,61.3568467444422,36.8035558986397,-60.856753324429
10,26,0.0147464995924774,0.0127499464931105,0,483.273662772294,1,-81.4062546036768,29.4998582678898,82.5571571564698,-28.504778325367
24,28,0.0226686290176513,9.49690743137317e-05,0,186.030464889157,1,-35.1573831494798,60.1972769039034,36.2953315825297,-60.1925095265194
27,28,0.0005281887243063,0.0228963257663651,0,170.956508545442,1,36.321846266356,-59.0431308848669,-36.2953315825297,60.1925095265195
5,29,0.0094231192021104,0.0170095893947075,0,286.717167927606,1,-100.030315018891,68.8749081116355,101.440686916082,-66.3290582342731
25,29,0.0007231013902719,0.0405243906496715,0,1446.57478612741,1,-36.7222742714359,0.565330695323395,36.7322149905975,-0.0082282031066154
26,29,0.0120248122879431,0.0268119973453385,0,388.949714757569,1,-82.0222372797004,30.4651537820192,82.9641149865465,-28.3650276452551
25,30,0.0022388804714258,0.0294263581522725,0,181.141424685824,1,6.90745963640235,21.5951549502887,-6.89572946352824,-21.440981347639
27,30,0.0017283275963696,0.0006894745412168,0,2542.99503021112,1,-361.36364543389,116.520149665497,363.966461182199,-115.481819202159
26,32,0.0205719450444406,0.339154439725648,0,7.23628150808215,1,-0.534919876767688,-1.96037545665241,0.535788976501563,1.97470366104296
24,33,0.0586166217236091,0.291716521058011,0,15.7781107536262,1,-2.28436010887821,6.56864656887868,2.31364467559963,-6.42290647548087
27,33,0.004175132857242,0.0029041068898429,0,1093.62777007512,1,324.64056661276,-42.1724706861927,-319.96629137524,45.4237672045204
31,34,0.22441883057794,1.67465313343087,0,7.23628150808215,1,-0.102366693361887,-0.0276388107866552,0.102392154629767,0.0278288072852861
32,34,0.252546007932353,0.732606564086517,0,4.24331881657647,1,-0.531060801560325,0.0901207037657334,0.531800236048691,-0.0879756904102502
27,35,0.0024233559812292,0.0545715173017364,0,36.5569640988773,1,0.40123255477095,-15.3045480944331,-0.395298831087583,15.4381695298139
31,35,4.53308040375538e-05,0.0546359463092295,0,31.3542786543318,1,-0.395187836059397,15.5719487232514,0.395298831087608,-15.438169529815
31,36,0.0086118486610012,0.0377187961017964,0,191.471233668196,1,-4.95555540099425,-10.8256497814479,4.96787426955585,10.8796048507681
30,37,0.0048164090350654,0.0013405565256618,0,1796.20380707726,1,-357.070731718656,136.922800549806,364.345991308533,-134.897869392986
31,38,0.0278003164499494,0.0934227332541086,0,85.6574438047955,1,5.4531099304156,-4.71866013101764,-5.43852126079335,4.76768523449465
13,39,0.0027429114879047,0.016873697247348,0,493.219185035273,1,-91.3303804601008,-22.1791265208781,91.5757966740797,23.6888649548491
23,39,0.019415881085605,0.739662655843695,0,13.150000137099,1,-2.2229597470187,-0.999349571818581,2.22413182551639,1.04400078752385
32,39,0.0663304802132531,0.189461991707243,0,7.23628150808215,1,0.252193808941693,-2.46545450827377,-0.248082611123566,2.47719746150463
38,39,0.0124677641410885,0.0415612545168275,0,46.3534822643068,1,-5.10701259136896,-2.3190511636548,5.11094751661976,2.33216822522273
37,40,6.47549426021036e-05,0.0001235975845991,0,3068.75373686746,1,-798.82342262523,134.897869392915,799.248718582196,-134.086108144915
25,41,0.0056672324227823,0.02476881582386,0,981.985352246509,1,29.8148146350334,-22.1604856456128,-29.7351051682696,22.5088583528541
32,41,0.0240593390070721,0.278987057650279,0,2.16412538332615,1,-0.25692198388296,0.400630143464785,0.256976978256803,-0.399992440220273
13,42,0.0922800169808338,0.374088634077546,0,3.99948674252182,1,-0.289250568981984,0.318924477829146,0.289423846924979,-0.318222036378312
36,42,0.0007858764164617,0.0087090994953132,0,401.42553407431,1,223.124447423036,66.0986720433189,-222.698867417531,-61.3823851901736
41,42,0.0001713628690094,0.0423555010378177,0,185364.518978613,1,38.3466028401904,4.25222378760513,-38.3440232866451,-3.61463944101577
36,44,0.0482802954714289,1.87213070012042,0,7.23628150808215,1,0.476004979205703,0.207129476201547,-0.475874871843181,-0.202084395484647
42,44,0.0022951738587186,0.0095033002508505,0,147.35513252896,1,-107.969722224265,-7.4483885812553,108.242539334142,8.57800362060558
38,45,0.0147489498126664,0.003858938134745,0,9107.86054240876,1,28.288855787439,-28.6739735142454,-28.0487906463141,28.7367845306009
41,45,0.0243224294908214,0.0189687401029907,0,384.234193069519,1,17.7766398475577,-27.3784175467506,-17.5145428375438,27.5828235279295
43,45,0.0015342447267913,0.0041461995673725,0,2502.45426596903,1,-581.533145251965,55.6014709202946,586.893551906613,-41.1153101635799
44,45,6.69062262023308e-05,0.0009975689480938,0,3248.56510300786,1,389.186170690223,33.8239009258679,-389.083229198555,-32.2890477232995
38,47,0.0456965973338546,0.0292072556412457,0,1202.31905711671,1,-18.725268682924,25.2386421621001,19.1780316222492,-24.9492560002129
39,47,0.0651509155624751,0.268187332998738,0,38.5041575799292,1,-5.31655627574418,1.4362396284678,5.33631560694071,-1.35490228593495
41,47,0.0255811415550612,0.0425731407477075,0,1760.20263694069,1,-26.4271976806132,3.64165552093171,26.611299404104,-3.33526620014253
22,48,0.0020572334522193,0.0112759380419663,0,582.029927771899,1,-57.1019837347667,33.5712439127537,57.1926084693993,-33.0745191041599
23,48,0.0045191784137533,0.0956458512319982,0,271.637317469701,1,-12.1013754764762,-2.92779294446452,12.1084946379157,3.07846596367146
38,48,0.0011359626901802,0.300329519562765,0,7.23628150808215,1,0.981946747649338,0.986697281306089,-0.981924664244522,-0.980858798743133
41,48,0.292870600945843,0.012715535059001,0,422.166732955295,1,-0.217916817121201,-2.62432767441819,0.238455022523481,2.62521937973104
42,49,2.57182525320973e-05,0.0022893091242494,0,1921.79736742796,1,368.723189081518,72.7636352488459,-368.686323240882,-69.4820240571292
43,49,0.0001073225940652,0.0033169615315883,0,689.749283844427,1,-312.325879684986,-66.0214873194007,312.437847754563,69.4820240571311
1,50,0.0001280296614991,0.0121387442380666,0,2269.80194644922,1,27.0237459107371,0.8863180382024,-27.022810182353,-0.797599788091381
5,50,0.002209471370951,0.0163274222967129,0,359.814000423593,1,-147.864299846703,-22.5693528696139,148.365913485947,26.2761479996247
47,50,0.0103713267375928,0.0223091583818722,0,1556.99334988278,1,-43.1120550184732,19.1227349552732,43.3428731785159,-18.6262354215019
43,51,7.2793267564838e-05,0.0017538017718483,0,1393.96532286438,1,543.587491151759,10.4200163990919,-543.367202712717,-5.11262647646235
46,51,0.0001079154214727,0.0016894431168499,0,1609.2847882826,1,-543.040626910585,1.5137890940764e-11,543.367202712716,5.11262647645114
2,52,0.379384195344521,0.633955279309285,0,11.0360429543868,1,2.3284601595192,-1.03185585060951,-2.30382737651812,1.07301750947471
48,52,0.0059904231671412,0.0076548903582631,0,691.946314451714,1,-68.5576334655939,28.3516925595075,68.8903852724603,-27.9264841014393
44,53,0.0014928537414483,0.0060287608145745,0,381.493498574948,1,-246.848197680326,-4.25774507107393,247.765573933107,7.96248978345506
52,53,0.0088299927776924,0.0165009038727697,0,108.105268232822,1,-50.5187112397973,11.5245154350478,50.7570348817299,-11.0791520462947
29,55,0.0056249463974921,0.0017253791517971,0,554.494813742248,1,-221.137016893229,94.702314082632,224.453646981156,-93.6849809378248
54,55,0.0001049936309254,0.0017896531845059,0,1082.51860769228,1,515.225929466347,-119.373271968543,-514.932254157864,124.379070381319
2,56,0.0124646289755842,0.0489292538602775,0,19.9853093183718,1,-2.76967957900016,3.0695690161979,2.7718123009179,-3.06119712704411
7,56,0.0009664069726858,0.0053059059774607,0,260.374734730076,1,-230.649659104997,-3.97442728197076,231.16825175046,6.82167890080167
50,56,0.0028936678770873,0.0697908584707335,0,208.925114974029,1,5.9851880522276,2.12415296270858,-5.98402090570478,-2.09600316762187
55,56,0.0013566707220074,0.0058960884187041,0,239.475521483605,1,228.663388852942,4.73860172606756,-227.956043145673,-1.66447860613976
1,57,0.0011606946802041,0.0372719628278971,0,1695.17969308046,1,33.2537084464724,-5.44916186926848,-33.2405323344833,5.87227017212453
52,57,0.0621043117189981,0.0367984224088549,0,10194.9730782871,1,-16.0678466561452,15.3289511569172,16.3757204789692,-15.1465278972864
