from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,6,0.0004646107499823,0.0123025542383944,0,621.514073925435,1,422.936555879222,23.4086180600217,-422.052520305619,4.662936703425659e-13
3,8,0.0040749156201358,0.126521961947228,0,1054.53577525775,1,6.29948849000588,-4.01782883751127,-6.29713118184098,4.09102084484117
2,9,0.0119397063927185,0.130200321690877,0,20.4870763974482,1,-0.517743811065962,0.754536412567735,0.517845016433928,-0.753432786479078
7,9,0.0022283022281848,0.280168786409885,0,20.6953998743257,1,0.517863904347837,-0.751057972209258,-0.517845016433886,0.753432786479252
7,11,0.0159094362008637,0.0593119903574252,0,164.43323021329,1,-17.0069523181162,12.9135155031335,17.0808379941167,-12.6380622157155
4,13,0.262514719276387,0.318069892168714,0,15.9000003100366,1,2.54046107331838,1.12907135738073,-2.52015281706175,-1.10446532806744
8,13,0.0009889047062284,0.174777908257855,0,11.7138929135594,1,-2.52007631495082,-1.09094443080628,2.5201528170618,1.10446532806753
10,14,0.0025574957781453,0.0032578479977942,0,4217.7526070315,1,1314.59725049833,-575.980311647223,-1261.91490263556,643.089349703307
11,14,0.0002880220769264,0.0006255691052502,0,2564.96350437587,1,-712.286998296129,195.707811253289,713.903642719067,-192.196542895123
15,16,0.122239717088768,0.349066630146064,0,2.69470688019824,1,-5.69415875063349,0.860000147785482,5.73469716195799,-0.74423902718143
8,17,0.0407201621968531,0.0494843206340309,0,546.535327838647,1,8.81720749679163,-3.00007641403522,-8.78097150007554,3.04411144688514
11,17,0.0012967323105717,0.005803678806179,0,896.773831268367,1,298.766704681723,-50.6533012880198,-297.541825404504,56.1353933461595
12,17,0.0009476706935728,0.0036878470578847,0,1579.21212878858,1,-331.53808993513,2.86992651865603e-12,332.618470881167,4.20428712237105
15,18,0.0041140426881384,1.14619373468847,0,41.2577121240614,1,-9.87455868708209,1.36715687771583,9.87864705926258,-0.228115080248339
17,18,0.002456140456214,0.0393218147666576,0,824.614607636174,1,-14.7637789925803,-14.1529036228517,14.7743635151398,14.322357545742
7,23,0.0052640427231916,0.0687982138280685,0,200.530105943097,1,16.4890884137686,-12.1624575309237,-16.4665811413556,12.4566155044782
14,24,8.44149506701172e-05,0.0033259435750356,0,2880.28737527435,1,445.463616144253,-398.752106971578,-445.153771078736,410.959982433617
17,24,0.0063622136898844,0.0134748193230269,0,8351.13150989395,1,-91.5078295789534,-64.7996190495368,92.3319548824842,66.5450711996693
16,25,0.0216753472676618,0.36801478080027,0,2.76098543091253,1,-5.73469716195793,0.744239027181601,5.74188536693799,-0.622194123013972
20,25,0.0396191454600736,1.25277529374837,0,41.2577121240614,1,5.75502428163147,-0.206735699478414,-5.74188536693798,0.62219412301405
18,26,0.0230874076601101,0.0308680589897053,0,860.738271727287,1,-24.6530105744021,-14.0942424654925,24.8425025762681,14.3475948720419
19,26,0.0004364166447819,0.0028805368092301,0,1506.75328375063,1,313.13904631536,-127.30071802127,-312.639408939652,130.598538737328
20,26,0.0350159760501516,0.0085101014896192,0,6.81869810113271,1,-6.8589899164341,12.3079766858569,6.92850784548189,-12.2910814083785
20,27,0.0302823470819573,0.078809326456598,0,279.926343264933,1,23.0519816449694,-1.74877076140743,-22.8901370181014,2.16996882771209
5,28,0.0058620265060381,0.0296076755893487,0,187.329804984614,1,71.2512544641183,0.162236542192059,-70.9470411684356,1.3742711073831
27,28,0.0220722240239819,0.0717728546168948,0,120.7440494419,1,-15.8706571737522,18.2707711475154,16.0013485391551,-17.8457984597357
19,29,0.0012547501853313,0.0023471439247763,0,1547.71903582227,1,-313.139046315359,127.30071802127,314.575563683026,-124.613559213268
21,29,0.0001556020967468,0.00062693552475,0,1038.66173235465,1,704.615851702812,-173.130012458811,-703.796672794821,176.430561547046
22,30,0.0007109343272124,0.0318312017743841,0,1715.5097755173,1,-145.897173770969,6.16173778666962e-13,146.049530820044,6.82159769926939
23,30,0.0002677936854457,0.0060704718083877,0,282.169429867011,1,38.9968159405487,-5.19027437631935,-38.9926591633136,5.28450213593876
24,30,0.000144836364395,0.0036042052046255,0,710.823715813078,1,464.423631277912,19.8942499123085,-464.110661488877,-12.1060998352073
23,32,0.0108397145026031,0.0187773436541513,0,196.835991534738,1,-36.3029947832958,11.4885156757394,36.4606201816142,-11.2154654702072
26,32,0.0035860967997789,0.0219898556003181,0,1728.11290051883,1,35.8969020646638,-1.08062345644913,-35.8507763174955,1.3634653807808
26,33,0.0097871426087072,0.0384091283179984,0,94.5631973131615,1,32.3587582389466,12.9020337535756,-32.240310089721,-12.4371901986662
32,33,0.209625726612981,0.846293286156084,0,3.82196707161529,1,0.559985784562214,0.693143657372842,-0.558322451332926,-0.686428509536118
26,34,0.110339906589993,0.172282276901376,0,7.09861076492615,1,-0.0893671774815872,0.851712327386038,0.0901742040257273,-0.850452254083085
32,34,0.0004723659609732,0.034068646272578,0,6454.17194445255,1,-26.4379681605291,1.51172952378314,26.4412783202744,-1.27298949849444
28,35,0.0093210403580002,0.112212956949876,0,160.007446040784,1,-1.96372232945522,-8.18084403578227,1.97052201261989,8.26270319794915
26,36,0.008423187121579,0.0109526902581521,0,291.585986475955,1,212.702105391776,-145.328174825488,-207.127514153025,152.57682907863
