bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,109.624732347379,0,0.976297404835327,-5.08312894498918
2,1,315.297979671944,0,0.96033417343904,-6.03257892371055
3,1,0.0,0,1.000983241467,1.62674299555844
4,2,0.0,0,0.995859642692059,0.540185501414668
5,2,0.0,0,1.0,-0.938960874334044
6,1,0.0,0,0.999585521850588,1.3166867607872
7,1,0.0,0,0.964431043738892,-4.25328071074044
8,1,146.728292290914,0,0.975836144012048,0.142520821373673
9,1,0.0,0,0.986796150203016,-2.78044309694599
10,1,223.955055770502,0,0.989281537523031,-2.27551708182371
11,1,0.0,0,0.998517894302039,1.08621249917036
12,2,0.0,0,1.0,2.49037127680568
13,1,0.0,0,0.995097243316417,-0.233377597003432
14,1,0.0,0,0.994712152389338,-1.53072635830339
15,1,18.706980243162,0,0.992745560687919,-1.88370783425004
16,1,0.0,0,0.991545648458073,-0.452269833877649
17,1,909.528050713463,0,0.994219458743361,-1.9195676049973
18,2,0.0,0,1.0,3.70120612263172
19,1,0.0,0,0.968824188523198,-1.00798677333828
20,1,0.0,0,0.996437078954986,0.428973244267025
21,1,0.0,0,0.997259725737551,-2.3828808795669
22,1,0.0,0,0.998091215277033,-1.0734446190113
23,1,0.0,0,0.992172469287906,-0.846182722125161
24,2,0.0,0,1.0,-1.16748358063349
25,2,0.0,0,1.0,1.39654334720009
26,1,517.522497478486,0,0.966912226052274,-5.56167193255325
27,1,0.0,0,1.00850105000627,2.52827232752952
28,1,0.0,0,0.976348152491711,-2.49520186304351
29,1,0.0,0,0.990674624245392,0.247325743217995
30,1,736.246541999014,0,0.999569962023348,-0.419655301400269
31,1,0.0,0,0.988391196238808,-1.83738782568532
32,1,99.3221924642594,0,0.980485959799571,-1.84279791633882
33,1,0.0,0,0.983902543503459,-3.06549925871064
34,3,0.0,0,1.0,0.0
35,1,84.5221390921624,0,1.0008193653177,-0.730505464038978
36,1,770.295161520822,0,0.984026616886053,-3.30620667266437
37,1,0.0,0,0.967858216652465,-4.04391028299491
38,1,449.827710106604,0,0.975498244558834,-3.62224126934401
39,2,0.0,0,1.0,-0.219226641781713
40,2,0.0,0,1.0,-1.59632213839455
41,1,0.0,0,1.0093214922458,-0.183242327575753
42,1,0.0,0,0.970823344004914,-2.74616532931396
43,2,0.0,0,1.0,-1.28774483361304
44,1,0.0,0,0.989007752514628,-2.83028967435888
45,2,0.0,0,1.0,-3.58116854600237
46,1,0.0,0,1.00598107956771,-2.02707384711979
47,1,0.0,0,0.965961019684123,-3.83019292902468
48,1,0.0,0,0.993008172565068,-3.06586323368921
49,1,0.0,0,0.994525166118509,-2.64712001313625
50,1,0.0,0,0.988929666682256,-3.04351805744619
51,2,0.0,0,1.0,-1.87753617722031
52,1,0.0,0,0.962859424728897,-4.90549182100621
53,2,0.0,0,1.0,-1.15034991663425
54,1,0.0,0,0.989863162594255,-0.142293550150757
55,2,0.0,0,1.0,2.80811079583905
56,1,0.0,0,0.985026193101744,1.11983172234352
57,1,0.0,0,0.999668647091763,-0.307486763389689
58,1,346.199097985218,0,0.984704528677538,-3.41927243194555
59,1,0.0,0,0.986042633346148,-3.38984031994793
60,1,200.357815458625,0,1.0071627953586,4.08738434398189
61,2,0.0,0,1.00273232707339,5.78463627970386
62,1,451.022319419031,0,0.9796733817879,-1.39436783651303
63,1,0.0,0,1.00273232707339,5.78463627970386
64,1,0.0,0,1.00093132068476,6.5203808739223
65,2,0.0,0,1.0,7.11933958952927
66,1,0.0,0,0.980545132058822,-3.38932597729087
67,1,0.0,0,1.00273232707339,5.78463627970386
68,1,0.0,0,0.977429087756561,-0.0403845669511573
69,2,0.0,0,1.0,-3.68864442684596
70,1,0.0,0,0.971571947566743,-1.4532600899474
71,1,0.0,0,0.978823858644866,-1.73679248122874
72,1,97.9876736604686,0,0.976750496713555,-2.83882560833611
