from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,3,0.0008134876086467,0.291473072545558,0,5.72302591611021,1,2.65568310894317,0.0028664975092468,-2.65562573641992,0.0176901101801654
3,5,0.0023950154820593,0.010187142371971,0,217.516584654899,1,48.2260469180344,-4.26938397836021,-48.1699082523187,4.50816848079964
1,6,0.0202958054538435,0.0183621114674105,0,62.4214285797183,1,-55.6467786392726,43.6100155332452,56.6612436570162,-42.6922042259797
3,7,0.0486932341280186,0.047484992516751,0,125.041346919223,1,-39.045169565793,41.6251901807826,40.6311966886391,-40.0785176828805
2,10,0.0002921859792575,0.0020976798555566,0,3116.52733696657,1,904.13562890486,36.400927699541,-901.73053666152,-19.1341390520109
2,11,0.0002316067937809,0.0013085722253389,0,4046.81508611283,1,-904.135628904862,-36.4009276995238,906.042071180577,47.1722758559656
9,12,6.49026623960554e-05,0.0015496989652542,0,2059.06511765826,1,1114.08606020463,-515.133212011948,-1113.10968658836,538.446357066035
9,14,2.12413213035329e-05,0.0012955810294862,0,1486.35476381222,1,-1114.08606020463,515.133212011971,1114.40560743012,-495.642930901289
11,14,6.46487729602251e-05,0.0032520929725484,0,2060.4468536375,1,-383.333465471844,182.291937092307,383.449946331342,-176.432481958608
7,15,0.125611792157278,0.0842689360617159,0,1247.56886395545,1,39.5434381023749,-4.39007971044961,-37.5550583288722,5.72402014010214
13,15,0.0027797114173924,0.132876792622397,0,1953.22344083141,1,-37.5110567119572,7.82740169593099,37.5550583288722,-5.72402014010171
14,17,0.0005838352927424,0.0006058888523473,0,8997.75539874277,1,-2550.31229280964,1589.01738559299,2603.622679393,-1533.69327390137
16,18,0.0006864223064742,0.0021704371176137,0,1007.99401963757,1,622.490183678918,8.53593943066518,-619.790608010786,-2.88657986402541e-12
16,19,6.36101183232506e-05,0.0010150665142146,0,3205.38366745388,1,-1138.68584455749,3.49991082389172,1139.52278701064,9.85570430317998
10,20,8.57846842053162e-05,0.0014219743775394,0,5785.09709105715,1,515.851330203097,3.82902425653243,-515.620333328716,1.2029266471813599e-11
13,21,0.0051048294978164,0.0546360788326352,0,265.686961298668,1,-73.1434667678676,-7.82740169593118,73.4412619594841,11.0146504712526
14,22,0.0002202695374418,0.0028269563646731,0,2226.4285656497,1,595.898147763199,-238.077322307748,-594.980885840219,249.849533124345
19,22,2.81984591086187e-05,0.0012204009797971,0,1941.47350320629,1,-1118.89476947502,-498.227012328501,1119.32336988495,516.776407464023
21,23,0.0062105446422276,0.0441383772794671,0,271.7312036973,1,-73.4412619594843,-11.0146504712532,73.8035601190147,13.5895056207159
14,24,0.0027212398745526,0.0005169200923979,0,2138.24901028304,1,456.558591284971,-678.864650425373,-438.139504856084,682.363495179098
19,24,0.0005376381617559,0.0014455304036352,0,2025.35415978893,1,-407.584202056258,691.80605155284,411.096185365845,-682.363495179078
4,25,0.0007517492760651,0.009355289067412,0,748.622110724221,1,-271.537453170602,-60.2708857661726,272.137258697257,67.7352814959119
6,26,0.0046476550934049,0.115204095340153,0,284.471376085552,1,-20.5451064299825,3.49891518050909,20.5651539636188,-3.00198545359008
16,26,0.0035398533069045,0.0719683795177503,0,649.178477846306,1,26.3599693540639,-12.0358502545493,-26.3298065390792,12.6490872245417
19,27,0.0015015960304169,0.0018509016194714,0,2263.39388003926,1,386.956184520636,-203.434743527581,-384.048469039859,207.018860149705
25,27,0.0014910840761264,0.0041276867514068,0,1764.59577445735,1,-166.782058024782,93.7649123702347,167.335836555579,-92.2319174564105
25,29,0.0002433557486403,0.0048866764765805,0,467.86707455567,1,-254.108940820349,-131.658556950115,254.311154439631,135.719083739025
7,30,0.0017326307002157,0.0153042482302493,0,855.42920974451,1,-78.722801133534,51.3265632489337,78.8758218013462,-49.9749386446451
23,30,0.0058523333269522,0.0443099987272373,0,324.718751369598,1,-73.8035601190147,-13.5895056207152,74.1449616732192,16.174372474182
25,30,0.0009925584946258,0.0069379765379469,0,397.147920072407,1,153.267688056731,-32.0747049668655,-153.020783474566,33.8005661704625
26,32,0.0403666600554386,0.0375092295790194,0,130.656310255294,1,49.3331099968968,-13.5981235559927,-48.2774868914938,14.5790223807927
31,32,0.733812942933215,0.475586232461528,0,61.9393717493898,1,1.73897233280779,0.229030951380504,-1.7163967247409,-0.214399636289293
4,33,0.0059212068737694,0.0160772890030032,0,987.931735237928,1,92.9915229389988,-28.2358982475333,-92.4147699147725,29.8019007959191
8,33,0.0729265742250078,0.0689693447771736,0,1429.69687732729,1,-18.6308600688492,32.2046232110683,19.6569474927841,-31.2342145765624
26,33,0.0563889578904891,0.0349413807280876,0,1444.4617763579,1,45.7642847986498,-24.3963395144846,-44.2497472283305,25.3348217253865
28,33,0.017220213793748,0.0607588758066682,0,31441.8476868158,1,-47.5148175232014,22.0386157944355,47.9982104513277,-20.3330381960605
29,34,0.0030614747443711,0.0030047621002596,0,822.716062258565,1,267.231017027699,-52.4498712341039,-264.960523100156,54.6783051334515
26,35,0.0001058678431421,0.0044850941478856,0,898.99740832576,1,-216.261677071565,120.395109956706,216.326447424906,-117.651112118399
27,35,0.0006312236568212,0.0046815159064137,0,912.957728758949,1,216.712632484282,-114.786942693269,-216.326447424907,117.651112118399
34,36,1.26825898265692,0.1102536298837,0,32.4666545628958,1,0.0,0.0,0.0,0.0
31,38,0.0246240470972364,0.0058126181304653,0,1567.5379268688,1,-26.5747900799412,58.8538964298133,27.6016129898585,-58.6115102193178
31,39,0.0170339840227584,0.172280644457872,0,55.7096137437821,1,45.2421402488398,11.7624408855308,-44.8699125619639,-7.99775344104552
33,39,0.0202625240853431,0.0897694625378977,0,284.968512600265,1,69.009359198991,-3.56946974868392,-68.0098187936406,7.99775344104567
4,41,0.0315947851582485,0.0096148927290917,0,150.911919094177,1,-44.9364388026987,75.5000101260816,47.4517893678626,-74.7345412128108
25,41,0.0169603073633887,0.064035132578003,0,64.0052841945036,1,-4.51394790885975,2.23306805083317,4.51831185422039,-2.21659159119453
37,41,0.0018095590047762,0.0016686182488573,0,1052.36285336001,1,574.451159804043,-148.511188889394,-568.080612607559,154.385554565894
34,42,0.0058838727396737,0.0186074551300801,0,1807.97992262748,1,27.0438628264962,-54.6783051334537,-26.8220183834284,55.3798771597158
38,42,0.0114381358704154,0.0075317110739978,0,1403.66518415111,1,-26.3907570366629,55.663851392758,26.822018383428,-55.3798771597172
40,43,0.0068940843758408,0.0139845094463211,0,463.599075140066,1,47.8277542125929,18.8394237206479,-47.6415342357287,-18.4616802983775
4,45,0.0052645008653631,0.0277018410245005,0,1742.88422096492,1,223.482369034301,13.0067738876224,-220.76152090363,1.31034834205831
40,45,0.102195438094223,0.557215116662907,0,88.7292858165005,1,11.0723135667718,1.49962992206819,-10.9418915575849,-0.788510948269114
38,46,0.016868412307382,0.278152936578806,0,9.29801492601052,1,-1.21085595319352,2.94765882655946,1.21255783395849,-2.91959553738574
40,46,0.0005308304933018,0.0280478004951201,0,1557.57820678338,1,-58.9000677793646,-20.339053642717,58.9211375438323,21.4523290813462
41,46,7.3596912515393e-05,0.0050733964730594,0,1181.83525786968,1,262.980573627377,-63.2496428924176,-262.92587623591,67.0202026002563
43,46,0.0090244922396282,0.0069109140750987,0,625.465612958229,1,-198.378879634793,88.9326216414286,202.79218085812,-85.5529361442203
44,47,0.0346625458287574,0.0593505102359017,0,1065.77150249495,1,-86.5380597959825,27.8510593236842,89.5028460458526,-22.7746411765731
43,48,0.0009011727391188,0.0228298410241143,0,104.982791203157,1,75.0824275964045,-32.0860867623909,-75.0202621649195,33.6609534404333
31,50,0.0049828163105878,0.0284857611059546,0,208.030530955302,1,4.08589590355194,14.454425426706,-4.07465342625672,-14.390154439676
43,50,0.0107943449220028,0.0840955194044089,0,207.550074774182,1,-4.05029868987118,-14.200413957867,4.07465342625682,14.3901544396754
6,51,0.0017598607024819,0.0339462076056018,0,3616.40035032228,1,-36.1161372270335,39.1932890454702,36.1657810107376,-38.2357029219947
32,51,0.0017156685782973,0.0062872650138601,0,909.525999987104,1,-215.363773560612,-14.3646227445049,216.185639904513,17.3764465754272
41,51,0.00119228991139,0.0102218882388769,0,352.167220260458,1,253.129937758106,-14.1847788694608,-252.351420915251,20.8592563465682
3,52,0.19048426094702,0.853530531514839,0,3.86738036156863,1,1.71605789524975,0.583312443443409,-1.70980028135173,-0.55527304276095
45,52,0.87845810303792,1.0177944800639,0,2.96492942429631,1,-1.6809419829964,-0.52183739378864,1.70980028135173,0.555273042760983
1,53,0.003344498887401,0.0391731191629241,0,192.007604696342,1,65.0041892134435,24.6843581937362,-64.842487302471,-22.7903918804992
44,53,0.0014081980210157,0.0216337413532531,0,343.935135188438,1,-81.9850242580823,-18.8770682823136,82.0881774920639,20.4617817603943
49,53,0.0855014098762449,0.0701080603612944,0,169.67827956515,1,17.5106987704402,-2.11131267893687,-17.2456901895931,2.32861012010398
8,54,0.0051987048984088,0.0331980737723161,0,345.34031441291,1,64.7576386801762,-33.5921537375468,-64.4764137418993,35.3880099036447
28,54,0.0025800190441715,0.0551573928046195,0,133639.358656486,1,47.5148175232014,-22.0386157944356,-47.4423931633577,23.5869527625466
