from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,0.000138618106438,0.002959096789651,0,2833.70270284432,1,384.088494188572,4.3972304206529,-383.882507092572,9.187095528773169e-12
1,6,0.0002099877191343,0.0014663641578612,0,1574.61757487924,1,522.820153850956,207.318126995286,-522.151157963438,-202.646465265464
3,8,1.74224378785521e-05,0.0004935762233575,0,4992.48550748557,1,1492.06928225772,-232.050890877417,-1491.67203005306,243.305012961921
7,9,0.0029845594675496,0.0114646506573246,0,606.597593990421,1,115.728583843838,5.38741327146985,-115.327992411866,-3.84861303183502
6,11,0.0001956589144496,0.0044223843934977,0,1051.74804923779,1,320.291305375601,4.60830739072839,-320.087420696819,1.22124532708767e-12
7,13,0.0030881716673757,0.0034307719822648,0,454.272119957654,1,251.213571876508,-47.1444087094851,-249.196042954228,49.3857613431772
9,15,1.45681555815e-05,0.0027637640499489,0,1519.36557351428,1,-620.821328532598,-8.22482349754547,620.877937160876,18.9641989027898
8,16,0.0002264324725229,0.0002945674001147,0,6379.73708719667,1,1491.67203005306,-243.305012961921,-1486.50910167629,250.021498331609
12,16,0.0007328460623973,0.0001914529623772,0,2143.83390220195,1,-1054.1102321827,184.073216949498,1062.65776463908,-181.84020991875
15,16,0.0007653662089783,0.0026756991638139,0,759.873236776238,1,-365.93020612326,40.1490453762747,366.974741709456,-36.4973777670014
15,18,0.0005086596784974,0.0054097284268904,0,668.019854632391,1,205.093884556967,-43.878039814798,-204.868548916003,46.2745431627975
10,20,0.0006520842194933,0.0009187370376626,0,1011.15229973425,1,464.229852459277,-43.5598338551123,-462.812176926299,45.5572307872862
15,20,0.0679074279138523,0.16827327576392,0,16.8606014549968,1,3.61158346188927,-1.97449919403289,-3.59999709572484,2.00320998236021
17,21,0.0693940852443964,0.0747615926899048,0,115.414689800523,1,-2.45265963467018,17.7729311840363,2.67603407528455,-17.5322791329611
18,21,0.0136926854545092,0.0536290901223204,0,205.439171277766,1,72.007589029804,0.448089299239854,-71.2945663728663,2.34455181233807
14,23,0.0018645367476593,0.0245491167232954,0,349.542454980036,1,91.2758036655866,12.9151591816291,-91.1139963888623,-10.7847502594286
21,23,0.0005234612669012,0.0219195256309501,0,334.620842336967,1,68.6185322975818,15.1877273206241,-68.5920734484708,-14.0797839866569
14,24,0.0077474277685568,0.0235197592435853,0,361.524964933944,1,-91.2758036655865,-12.9151591816284,91.9481369893584,14.9562389282164
15,24,0.000105481494517,0.0081525822339052,0,414.661131992173,1,273.41051352223,-43.4603026096446,-273.32909854046,49.7528028912273
17,24,0.0447126805172299,0.049009524341406,0,1456.24593231127,1,-46.2816546490504,44.0572992913088,48.1072900178037,-42.0562221917382
19,24,0.0050653928997492,0.0028414307822895,0,476.678214528566,1,-258.56295600335,-3.60822483003176e-14,262.041334363699,1.9511954040202
20,24,0.0020771921255431,0.0108553245050441,0,1136.99737055659,1,128.278353540341,-47.5604407696358,-127.887515952628,49.6029426601557
15,25,0.0004977020574506,0.0005724037871472,0,964.524766186121,1,-737.063712578707,30.1995973394037,739.791236629365,-27.0626902827421
18,26,0.516457505652158,0.142321441478102,0,874.259020356709,1,2.05959008164066,-8.2312765271852,-1.68618240266883,8.33417738262568
22,26,0.0029022791439579,0.0260202332502523,0,1373.3341788833,1,135.126287428681,-12.6457443684954,-134.591715808767,17.4384185218785
17,27,0.0002511811976058,0.0055899332965833,0,854.550765758063,1,299.28707249365,78.0263230907546,-299.046790402733,-72.6789448897161
18,28,0.0079105832673122,0.0146962862966201,0,618.460093316558,1,130.80136980456,-38.4913559348484,-129.324497817483,41.2350895903965
22,28,0.0034752401280673,0.0095180944886144,0,610.946927779846,1,137.096762017067,19.7498248981047,-136.430017120677,-17.9237234807134
27,28,0.0758062644577168,0.0491130171991503,0,162.670184290423,1,-25.7915541026463,45.3113551565241,27.8728750972029,-43.9629183942875
23,29,0.0002085170666299,0.0062120202774512,0,236.187147405376,1,159.706069837333,24.8645342460869,-159.649913297322,-23.1915509699468
22,30,0.0038536658036442,0.0015524801487364,0,1529.3802448759,1,-271.260831983193,337.55390965869,278.487421898864,-334.642620003907
