from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,3,0.0013218024339276,0.0041967594495615,0,353.742016996795,1,240.540010396911,0,-240.540010396911,0
2,4,0.0006428001529007,0.0269096326909288,0,677.200305677817,1,-161.816483617607,0,161.816483617607,0
2,5,0.0109916048391496,0.0083915758221348,0,511.049819618047,1,241.283161265386,0,-241.283161265386,0
6,7,0.069637441036886,0.290121805516694,0,38.2491930345596,1,-6.75972848903675,0,6.75972848903675,0
4,8,0.0838132633960016,0.135299443752588,0,1239.65767356146,1,39.0825344586032,0,-39.0825344586032,0
6,8,0.0831897223353704,0.11956679252443,0,744.36653051803,1,-32.3228059695664,0,32.3228059695664,0
7,8,0.111596142761333,0.281607405418117,0,39.149092355646,1,-6.75972848903675,0,6.75972848903675,0
5,9,0.000988217095459,0.0055262408511151,0,1345.81014957381,1,181.178869762264,0,-181.178869762264,0
1,11,0.0002676723126273,0.0100372576559467,0,242.750415234781,1,132.041019215719,0,-132.041019215719,0
10,11,0.0391344428710689,0.0950070800520773,0,24.8080225024371,1,-3.99346984562003,0,3.99346984562003,0
5,13,0.004864805925424,0.0066010037597907,0,276.661301077876,1,-83.4461251503521,0,83.4461251503521,0
12,13,0.0231288060478276,0.0239116691863802,0,1311.87781684172,1,44.7285662705271,0,-44.7285662705271,0
5,14,0.0002349197378104,0.0675032377868741,0,1592.36860926352,1,50.8275291252049,0,-50.8275291252049,0
6,14,0.0006969693508083,0.0019373374252972,0,1045.318265781,1,339.44084704117,0,-339.44084704117,0
6,15,0.0013758614432427,0.0010456734484326,0,579.387950611917,1,-465.724901652588,0,465.724901652588,0
12,16,0.0170833791729208,0.155433472140164,0,13.1226647358719,1,-2.7080036740827,0,2.7080036740827,0
13,16,0.0094355387987394,0.0798343469817541,0,218.970415519628,1,-18.669271432928,0,18.669271432928,0
10,17,0.0022539650725222,0.100760062050725,0,24.8080225024371,1,3.99346984562005,0,-3.99346984562005,0
12,17,0.0086334844316051,0.0454723430366464,0,99.8812014924994,1,-16.4490519376591,0,16.4490519376591,0
13,20,0.001327565030536,0.0203875344208191,0,278.954352817827,1,104.634539071249,0,-104.634539071249,0
18,20,0.0208139587362414,0.0190566795954052,0,677.733372759982,1,105.830227202209,0,-105.830227202209,0
11,21,0.0009067860441256,0.0115337026470949,0,361.404781757105,1,128.047549370099,0,-128.047549370099,0
13,21,0.015920426223525,0.050520914416401,0,87.3998629183162,1,-22.2173221678905,0,22.2173221678905,0
18,21,0.0022086917117842,0.011706551144964,0,987.0408669975,1,-105.830227202209,0,105.830227202209,0
12,22,0.0008078345885681,0.0860593365051938,0,2062.55769300943,1,-25.5715106587854,0,25.5715106587854,0
15,23,0.0007853946591662,0.0042083039984236,0,1605.42953758147,1,-785.921302442921,0,785.921302442921,0
24,26,0.0017341554305251,0.0104250800703269,0,837.665866431662,1,173.162869740918,0,-173.162869740918,0
16,27,0.0593381069460779,0.103188115750589,0,304.26694585446,1,21.2854529685548,0,-21.2854529685548,0
24,28,1.54133791177346e-05,0.0106205895877194,0,1025.04410608294,1,-173.162869740918,0,173.162869740918,0
19,29,0.0003482307809012,0.0006928739210316,0,2102.80621375531,1,655.980420235031,0,-655.980420235031,0
25,29,0.0002742500545704,0.0008667733520128,0,3095.22112057467,1,-655.980420235013,0,655.980420235013,0
22,30,0.0077814762765571,0.0005005749772669,0,257.351371944343,1,-202.368802287079,0,202.368802287079,0
25,30,0.0005396552968203,0.0042172563424573,0,1439.26792390437,1,346.191059690713,0,-346.191059690713,0
1,31,0.0032571140402598,0.0167985255430954,0,595.366080999906,1,-25.8546538565224,0,25.8546538565224,0
1,32,0.0004989650723932,0.0553277502053809,0,19.4175772231923,1,11.7113186426962,0,-11.7113186426962,0
31,32,0.0034549049159936,0.0234409423007615,0,83.2332946335362,1,46.1705404914647,0,-46.1705404914647,0
28,33,0.00049931986284,0.0027311788316288,0,1994.64589553701,1,-362.474484344215,0,362.474484344215,0
30,34,0.0047473680189998,0.0700822420686937,0,38962.7165845961,1,47.7215145629502,0,-47.7215145629502,0
31,35,0.0025123580070846,0.0131691152455486,0,424.514637799154,1,79.808932069705,0,-79.808932069705,0
