from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,5,0.254050723468038,0.484173963209078,0,2.28093557829866,1,0.534647503781107,0,-0.534647503781107,0
3,5,0.0157225879512271,0.0332920566630176,0,233.072417114228,1,-11.1454257075667,0,11.1454257075667,0
2,7,0.0022960399141064,0.0378906372872282,0,1713.82512964763,1,-45.9450736889767,0,45.9450736889767,0
6,7,0.0085294241590631,0.0434130414538459,0,1552.01051504473,1,-58.424231207229,0,58.424231207229,0
4,8,0.0215716929805084,0.0531063863997295,0,22.0549949251422,1,-3.25680055175006,0,3.25680055175006,0
6,8,0.0479526942799586,0.220532777787054,0,18.8082511935072,1,3.25680055175002,0,-3.25680055175002,0
10,13,0.0074214636093386,0.016865273541038,0,860.243898708221,1,-76.2815458782348,0,76.2815458782348,0
12,13,0.0009922123517078,0.0026497004427079,0,1243.94677827068,1,-235.725651002823,0,235.725651002823,0
10,15,0.0258389427854548,0.0541725378599361,0,1726.33434361241,1,-32.5560141225358,0,32.5560141225358,0
12,16,0.0003077938244723,0.0027572816613016,0,1134.79857496157,1,295.789451805866,0,-295.789451805866,0
11,17,0.0080294123601683,0.0356469424764753,0,192.916811460981,1,-18.7369004393298,0,18.7369004393298,0
12,17,0.0004213693810731,0.0041171055429063,0,610.692858645019,1,-103.41885643706,0,103.41885643706,0
15,17,0.0552802065902675,0.459752077710277,0,11.9591850240356,1,1.47024628656433,0,-1.47024628656433,0
11,18,0.0001272089011594,0.0049470949587994,0,392.785537164007,1,-158.096389771684,0,158.096389771684,0
12,20,0.0075223573261446,0.0266813850414362,0,125.406278572557,1,-8.13013727575619,0,8.13013727575619,0
15,20,0.0304353201679845,0.0151511846134278,0,100.624366158206,1,58.3988533935144,0,-58.3988533935144,0
18,20,0.0010885161753432,0.0056755210469702,0,328.773518821211,1,56.9229964977368,0,-56.9229964977368,0
11,21,0.0166363030387812,0.0039450436524629,0,212.559484776478,1,-95.2400389150079,0,95.2400389150079,0
18,21,0.0001512443948536,0.0308423827005909,0,930.335647302681,1,13.1764055263514,0,-13.1764055263514,0
12,22,0.0009685831047352,0.0152410005951599,0,182.218526188375,1,51.4851929097719,0,-51.4851929097719,0
13,23,0.0009708341626806,0.0012158727435785,0,3368.96775976344,1,-358.864347353249,0,358.864347353249,0
14,23,5.10793935862725e-06,0.0002890780697969,0,3699.71222869878,1,502.583822435766,0,-502.583822435766,0
18,23,0.0002268993710169,0.0022828850108881,0,1377.45830590014,1,-228.195791794331,0,228.195791794331,0
13,24,0.0006386420913055,0.010092038838779,0,777.987254986456,1,145.012908325648,0,-145.012908325648,0
15,24,0.0071642539886427,0.0167109958793428,0,254.758334857496,1,116.127649555442,0,-116.127649555442,0
19,26,0.0018650524927445,0.0042995243251261,0,293.064425804032,1,-187.369479539031,0,187.369479539031,0
25,26,0.0002575349413175,0.0012574262381354,0,879.94704256184,1,489.938897772179,0,-489.938897772179,0
23,27,0.0012878595304578,0.0073144667343536,0,346.90697991926,1,-84.4763167163991,0,84.4763167163991,0
22,28,0.0003095536018656,0.0156445272746967,0,174.381251562382,1,50.1491745950698,0,-50.1491745950698,0
24,28,0.0008758690489863,0.0030296421832091,0,705.104091976769,1,241.075480285026,0,-241.075480285026,0
