from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,6,0.002614692517559,0.019973338366037,0,247.293349599188,1,-130.066002404673,0,130.066002404673,0
3,6,0.0002264290498817,0.0139277290370368,0,231.751129230725,1,130.066002404673,0,-130.066002404673,0
1,7,0.0030455696117292,0.014070868601628,0,984.817570307338,1,123.4690483243,0,-123.4690483243,0
2,8,3.11015577021931e-05,0.000177275354333,0,4399.09262198005,1,-1016.26369382398,0,1016.26369382398,0
1,9,0.0220844578940364,0.0118733457710719,0,101.674392431311,1,60.5489252651569,0,-60.5489252651569,0
5,9,0.0203153212806541,0.0312484723238816,0,511.708493498607,1,145.077166134953,0,-145.077166134953,0
5,10,0.0450867132798944,0.492180040907822,0,2.0711350137589,1,0.626773881142141,0,-0.626773881142141,0
2,11,0.0004885270745687,0.0010243014241194,0,636.598681959032,1,568.652169185317,0,-568.652169185317,0
5,11,0.0062411953227434,0.0259825456664136,0,886.928943130025,1,-146.841061792294,0,146.841061792294,0
2,12,0.000548746583368,0.0058723552070177,0,1748.86732014296,1,324.62801455303,0,-324.62801455303,0
11,13,0.0038848085182933,0.0073926356265716,0,225.268925864414,1,200.168493077941,0,-200.168493077941,0
7,14,0.0033983135837471,0.274681492224736,0,168.907455154196,1,-24.5252572296217,0,24.5252572296217,0
13,14,0.0807707016289368,0.046920439491027,0,165.076442946022,1,24.5252572296217,0,-24.5252572296217,0
5,15,0.0066038943067874,0.101803688458357,0,3647.2569090821,1,22.3048851472012,0,-22.3048851472012,0
7,16,0.0347110118627227,0.0162086391710445,0,408.077733967705,1,-175.125146743038,0,175.125146743038,0
10,17,0.221801052537728,1.5622335803215,0,54.9909769433506,1,0.626773881142141,0,-0.626773881142141,0
15,17,0.0175017792577479,0.102301054596157,0,57.5007218483935,1,-9.60954687766094,0,9.60954687766094,0
13,18,0.0175974385814401,0.0334903563817517,0,624.06949430184,1,-43.7401271127075,0,43.7401271127075,0
12,19,0.0002287911112219,0.0053494112197013,0,357.111826594598,1,192.867312897399,0,-192.867312897399,0
17,19,0.0340328939596052,0.305848877760868,0,50.7547443348472,1,-8.9827729965188,0,8.9827729965188,0
19,21,0.0074548715536218,0.132271331144171,0,159.782887343676,1,-0.385686881298111,0,0.385686881298111,0
12,22,0.0122008173427264,0.0166385421272757,0,252.431403101995,1,131.760701656849,0,-131.760701656849,0
16,22,0.0260891458212757,0.0219023672412554,0,496.512698620351,1,-137.539322461593,0,137.539322461593,0
15,23,0.227988790480365,0.173065928277004,0,24.0075870481805,1,-8.45571651070346,0,8.45571651070346,0
18,23,0.0034922547149273,0.0383624019879465,0,211.703007694132,1,120.11050451341,0,-120.11050451341,0
21,23,0.11893664219799,0.227328442779576,0,54.9909769433506,1,10.1969497596547,0,-10.1969497596547,0
16,24,0.0012031225164525,0.0430593729384833,0,745.294810257003,1,-37.5858242814455,0,37.5858242814455,0
18,24,0.112187037084298,0.559822474374179,0,48.3414294571564,1,8.7443438444718,0,-8.7443438444718,0
22,24,0.001914449165122,0.0483336744373603,0,712.978355563338,1,28.8414804369737,0,-28.8414804369737,0
21,28,0.0081608571916716,0.0127086269007204,0,485.525688303507,1,217.403523524264,0,-217.403523524264,0
25,29,0.0553378757213474,0.199341466305316,0,19.6479738064189,1,4.89990769803214,0,-4.89990769803214,0
26,29,0.0232945140106947,0.078350405797016,0,60.2256749805676,1,-0.723984588847504,0,0.723984588847504,0
28,29,0.0020958043523911,0.05220957208216,0,88.2616173401044,1,-4.1759231091846,0,4.1759231091846,0
25,30,0.0490254643848134,0.314988137910064,0,21.6034470440144,1,-4.89990769803213,0,4.89990769803213,0
23,31,0.0070177882313774,0.0301953620869222,0,718.505007916425,1,121.851737762361,0,-121.851737762361,0
26,31,0.0567853423239014,0.258224549011876,0,61.9626364071684,1,13.1506182138499,0,-13.1506182138499,0
30,32,0.11812586113018,0.126189850730768,0,19.00782518094,1,-4.89990769803214,0,4.89990769803214,0
28,33,0.0001441505330666,0.0118841437189461,0,1162.92243901946,1,66.1054025990466,0,-66.1054025990466,0
