from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,0.0003560370631315,0.0179332918176128,0,540.403104163673,1,109.647045822889,0,-109.647045822889,0
3,5,0.0007740463152516,0.0196392910709415,0,1042.41900348021,1,48.3510112685994,0,-48.3510112685994,0
3,6,0.0003927557090616,0.021057755280099,0,721.632782247248,1,29.5413957290928,0,-29.5413957290928,0
4,6,0.0103721223867944,0.0538095097627118,0,405.429605442072,1,-29.5413957290929,0,29.5413957290929,0
3,7,0.0001421387581448,0.0030329895569914,0,1872.57031334124,1,-328.313127250864,0,328.313127250864,0
3,8,0.0092955707882019,0.173241254699996,0,99.7086236003388,1,9.36691189403918,0,-9.36691189403918,0
4,9,0.0470773597815322,0.196486149698147,0,111.718056385325,1,9.77034441746493,0,-9.77034441746493,0
9,12,0.0106614124455337,0.132501643580624,0,168.969770518435,1,12.9514634813979,0,-12.9514634813979,0
12,13,4.33091659327045e-05,0.002754303347248,0,216.497383643758,1,192.488592998916,0,-192.488592998916,0
4,14,0.0098614218400675,0.0468677553004122,0,2945.93664969959,1,-3.00023795316879,0,3.00023795316879,0
7,16,0.0022190531651876,0.0208086933627585,0,149.700472049704,1,-6.29509550183118,0,6.29509550183118,0
9,17,0.285068320159761,0.252032827216591,0,11.2317457081171,1,-3.18111906393294,0,3.18111906393294,0
11,17,0.0286805221895322,0.40545838530019,0,15.1614996431584,1,3.18111906393293,0,-3.18111906393293,0
10,19,0.0006056264146765,1.4490378052529e-05,0,2323.21237430824,1,663.983553992694,0,-663.983553992694,0
15,19,0.0039734449095962,0.0007079834980143,0,1450.03986985429,1,-361.066629418183,0,361.066629418183,0
16,20,0.0033571694681883,0.0028105994430575,0,632.384224942853,1,227.31107825257,0,-227.31107825257,0
14,23,0.0016880521650277,0.0020930282707488,0,1082.25313651876,1,-548.494343151316,0,548.494343151316,0
18,23,0.0003370256931334,0.0045970863926071,0,1152.78715970224,1,589.915539043357,0,-589.915539043357,0
15,25,0.0366651038489334,0.0238231916173142,0,137.746375317952,1,97.282313491521,0,-97.282313491521,0
16,25,0.0009114612568955,0.0005137908120738,0,897.449902022283,1,200.196117843496,0,-200.196117843496,0
21,25,0.0018982627184181,0.0081299960110822,0,1218.04239607091,1,-97.5685531919926,0,97.5685531919926,0
22,25,0.0003005046966473,0.0091556855713724,0,1065.84365616456,1,-147.624833800155,0,147.624833800155,0
23,25,0.0008098103262379,0.0372373977274346,0,4603.59126475696,1,-52.28504434287,0,52.28504434287,0
21,26,0.0007785723465909,0.0079902811901786,0,218.329961932421,1,97.5685531919927,0,-97.5685531919927,0
22,26,0.0081417819938791,0.0014985660412666,0,1357.26100961295,1,147.624833800155,0,-147.624833800155,0
24,26,0.0118693903564902,0.363875529381699,0,25.7150609133914,1,-4.74738634553654,0,4.74738634553654,0
12,29,0.0025491402377303,0.011932383733122,0,629.878336226661,1,-172.910529098669,0,172.910529098669,0
24,29,0.0625523995773597,0.317625403192763,0,27.5715317152722,1,4.74738634553653,0,-4.74738634553653,0
26,29,0.309574447072171,0.951854466400994,0,17.4554302843673,1,3.39899463203384,0,-3.39899463203384,0
27,29,0.0197250737051168,0.0374153071219749,0,137.104339981113,1,45.9336396847951,0,-45.9336396847951,0
20,30,0.0015437036737017,0.050772143985172,0,9528.24960997838,1,42.2609389101192,0,-42.2609389101192,0
23,30,0.0014740718177663,0.0078408966791949,0,335.387691607279,1,93.7062402349106,0,-93.7062402349106,0
27,30,0.0029732106866867,0.0091825233275843,0,169.948813317781,1,-44.4168945178274,0,44.4168945178274,0
28,30,0.0006290580888535,0.0270184165552006,0,277.286541880108,1,-91.5502846272026,0,91.5502846272026,0
28,31,0.0005978729552577,0.0102557531789629,0,358.211375395478,1,91.5502846272026,0,-91.5502846272026,0
