from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
3,5,0.0226278482536,0.231589782756559,0,34.4977695041642,1,-0.149193904364453,0,0.149193904364453,0
3,7,0.0036520079263785,0.0110712650933389,0,118.62087678179,1,68.5473784736175,0,-68.5473784736175,0
1,8,0.016669188339028,0.111597470730221,0,147.606707802459,1,-14.1398454091418,0,14.1398454091418,0
6,8,0.0272566603692165,0.0013325351776273,0,181.268530893288,1,71.1409579394733,0,-71.1409579394733,0
4,9,0.0915914708274946,0.228762747935597,0,29.1501904733771,1,-3.79916869833644,0,3.79916869833644,0
8,9,0.0227627369208295,0.54708955122368,0,16.2445968254113,1,2.96134839993171,0,-2.96134839993171,0
6,10,0.0001516966076141,0.0183269074967559,0,330.11532687554,1,-77.6409898918848,0,77.6409898918848,0
10,11,0.0077837437935428,0.0521692253298756,0,925.559508806225,1,47.6807161911831,0,-47.6807161911831,0
2,12,0.0009472260442868,0.0034064907817766,0,252.530279253694,1,-229.030518239331,0,229.030518239331,0
6,12,0.0081906118802156,0.0020173422796347,0,1188.2426047939,1,-216.275328884457,0,216.275328884457,0
3,13,0.0012835783288454,0.0150391761693828,0,782.733890945164,1,-132.223789979283,0,132.223789979283,0
8,13,0.0183688721287952,0.036542277545642,0,20993.3233329018,1,-27.0987235264262,0,27.0987235264262,0
8,14,0.265921500911607,0.999535558831043,0,3.31337849291406,1,0.837820298404742,0,-0.837820298404742,0
9,14,0.286404805964709,0.934199837912636,0,3.89028504504037,1,-0.83782029840474,0,0.83782029840474,0
4,15,0.0059377515557943,0.0251405382220654,0,75.7755028441453,1,-62.5417697304815,0,62.5417697304815,0
13,15,0.0044296114004137,0.0270609632995965,0,206.692838843493,1,70.4759228699329,0,-70.4759228699329,0
10,16,0.0029956432855621,0.0239773288434444,0,1139.44386639291,1,53.1292342495495,0,-53.1292342495495,0
10,19,0.0003749303748073,0.0072919290030604,0,298.680474987268,1,-178.450940332618,0,178.450940332618,0
11,20,0.0058105975481073,0.0255638997821854,0,608.367057184538,1,47.6807161911832,0,-47.6807161911832,0
17,21,0.0003124071121043,0.0003436595729403,0,3013.72580274764,1,-1013.90834807325,0,1013.90834807325,0
18,22,0.000229994328591,0.0014156139182492,0,1600.27970413098,1,-864.885273948259,0,864.885273948259,0
13,23,0.0008545971371578,0.0067409115969697,0,400.384957700005,1,-234.069953059822,0,234.069953059822,0
16,23,0.0013632769503877,0.007477031301778,0,581.855702662959,1,-310.85519046014,0,310.85519046014,0
17,23,0.0004035907411738,0.0025918641070467,0,2214.71238952497,1,872.663859366168,0,-872.663859366168,0
13,24,0.138264853184241,0.538349943003248,0,39.9253367888558,1,4.27151668417924,0,-4.27151668417924,0
16,24,0.0240656020616591,0.113385626368435,0,163.884072291367,1,13.6978705758612,0,-13.6978705758612,0
19,25,0.0001474122611107,0.00297645739444,0,1085.1639742746,1,-381.49008979897,0,381.49008979897,0
17,27,0.0883563166399895,0.142159630056752,0,6.91757013033583,1,-2.55138504703614,0,2.55138504703614,0
26,27,0.0005795090674397,0.0174801410002573,0,99.3917739547519,1,11.4915758906268,0,-11.4915758906268,0
