from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,4,0.0183369421682438,0.0991985587319326,0,151.514678160087,1,-5.28198848459833,0,5.28198848459833,0
1,5,0.0010614700422484,0.0199167572130461,0,542.937358934959,1,243.341842287283,0,-243.341842287283,0
2,6,0.140962216059959,0.354414599700983,0,5.64674410518716,1,-4.17583131579808,0,4.17583131579808,0
8,13,0.0002553149090902,0.0028593518990583,0,2161.31532675056,1,514.542986104074,0,-514.542986104074,0
10,13,7.30190833906931e-05,0.0010598396090554,0,3944.06001792048,1,-736.509715107305,0,736.509715107305,0
9,14,0.0016226935112557,0.0029412372928248,0,5985.32103499631,1,-658.689101103123,0,658.689101103123,0
11,14,0.0033142293778881,0.0002693723276422,0,1424.76301060554,1,686.161822207674,0,-686.161822207674,0
12,15,0.0081724086920492,0.0359395064384235,0,1876.80683421363,1,42.1546707513202,0,-42.1546707513202,0
10,17,0.0002629556089183,0.0010444484072875,0,2392.74283466576,1,555.037750560377,0,-555.037750560377,0
11,17,0.0098282938053848,0.0001162367286325,0,1829.4311553663,1,-681.653668039615,0,681.653668039615,0
12,17,0.007497614173469,0.0288466769352107,0,1796.74267703726,1,-42.1546707513203,0,42.1546707513203,0
15,18,0.002581888648657,0.0065806398356821,0,446.313051529809,1,398.763608159363,0,-398.763608159363,0
16,19,0.126932986176819,0.439472976650644,0,21645.2534203165,1,24.0309955114498,0,-24.0309955114498,0
15,20,0.0057455179494154,0.0126266889207544,0,1841.76899172314,1,-356.608937408042,0,356.608937408042,0
11,21,0.0002788060287782,0.062063680334526,0,277.082637270702,1,-4.50815416806359,0,4.50815416806359,0
16,21,0.0004975160328495,0.0021880207418603,0,2509.65675270457,1,-673.247766496328,0,673.247766496328,0
20,21,0.0002007271632454,0.0023182245923717,0,2772.42579168916,1,677.755920664392,0,-677.755920664392,0
20,22,0.0006832634595388,0.0035127130653263,0,1580.20820191259,1,-606.468048170289,0,606.468048170289,0
16,24,0.0008687152535199,0.0026421286020648,0,1852.89881220465,1,649.216770984878,0,-649.216770984878,0
3,25,0.387819349400561,0.584588770164843,0,12.7133960514355,1,2.58855963162181,0,-2.58855963162181,0
4,28,0.0207978594389794,0.115120697855556,0,193.322473806342,1,-5.2819884845983,0,5.2819884845983,0
6,28,0.0106803912344948,0.0550712949367458,0,7190.86469634857,1,30.4405720959479,0,-30.4405720959479,0
20,29,0.0001374179597143,0.0050442270047632,0,572.379512969058,1,-427.896809902146,0,427.896809902146,0
23,32,0.0122893769624089,0.0263099379068915,0,489.801683570287,1,-127.180719326297,0,127.180719326297,0
24,32,0.0043539657170143,0.0094164876691958,0,2224.52203556077,1,188.73695492555,0,-188.73695492555,0
26,32,0.0099832072427821,0.0883112075445941,0,3748.82805548683,1,-61.556235599253,0,61.556235599253,0
24,33,0.0004037476806064,0.0131339954594654,0,3792.17626085226,1,286.684451163676,0,-286.684451163676,0
