from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,3,0.100180753866833,0.22567686179511,0,42.8270109110263,1,-7.62311882795652,0,7.62311882795652,0
3,4,0.007209739198958,0.289872605645183,0,50.3827429578342,1,-7.62311882795652,0,7.62311882795652,0
2,7,0.0080111940510655,0.129290652139873,0,78.5898155172133,1,28.0094636556596,0,-28.0094636556596,0
5,7,0.0118802665385729,0.0118933103404118,0,429.451808392045,1,282.373373643542,0,-282.373373643542,0
4,9,1.02211668301031,1.4284684979382,0,2.87589719112632,1,2.09212491270159,0,-2.09212491270159,0
8,10,0.0043419495681425,0.012876301964285,0,1025.27188650068,1,-108.977105676654,0,108.977105676654,0
7,11,0.0014776097112454,0.0025019779108828,0,523.301469077854,1,-194.728112321089,0,194.728112321089,0
9,11,0.0099989629294238,0.035329230239797,0,519.683627721599,1,201.489604060194,0,-201.489604060194,0
9,12,6.77037024339347e-05,0.0028248644332526,0,303.900892727475,1,250.699475507998,0,-250.699475507998,0
6,13,0.0001817149619097,0.0016905740963706,0,735.214256234388,1,-454.224762685936,0,454.224762685936,0
12,13,0.0112765198033922,0.0124001136536072,0,1849.6023408772,1,204.457778755345,0,-204.457778755345,0
8,14,0.0010930116601482,0.0068584452548662,0,1377.3109302566,1,-415.726726549433,0,415.726726549433,0
10,15,0.0025071136614304,0.0138737252244261,0,817.951055183473,1,-108.977105676654,0,108.977105676654,0
11,16,0.0018768412412393,0.0090846451228634,0,512.567016369634,1,15.7960319560711,0,-15.7960319560711,0
12,17,0.0010813764001033,0.0028467947197533,0,2626.93763424225,1,-410.216807315567,0,410.216807315567,0
9,18,0.0026801149970631,0.0059726551541977,0,565.199544781347,1,-362.217606864991,0,362.217606864991,0
15,19,4.11929847055241e-06,0.0003749981424503,0,2870.48113551217,1,-621.352510054855,0,621.352510054855,0
15,24,0.0014040608879945,0.0130760184397881,0,748.340636862199,1,157.939084450358,0,-157.939084450358,0
17,24,0.0042506321663357,0.0119353802562058,0,699.675623004609,1,-157.939084450358,0,157.939084450358,0
