from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,5,0.361271705686479,1.03936244517204,0,15.83305976914,1,0.551274176033118,0,-0.551274176033118,0
1,6,0.0017114381752544,0.0359602854661712,0,1004.95461607291,1,-53.5296941958951,0,53.5296941958951,0
1,8,0.110514756164204,0.153918399134738,0,13.5371257627694,1,7.79675350355664,0,-7.79675350355664,0
2,8,0.0001295490243287,0.007673550429024,0,347.415865528496,1,-198.341758847185,0,198.341758847185,0
1,9,0.0044599932524641,0.027476979307636,0,2382.35975438732,1,2.58605164839879,0,-2.58605164839879,0
4,11,0.0373923551345047,0.274001246464146,0,45.367945271616,1,8.1982048275309,0,-8.1982048275309,0
6,11,0.0427241125760559,0.117837958973222,0,42.8279104734713,1,13.679106910734,0,-13.679106910734,0
8,11,0.0133255473117334,0.0691624675408791,0,162.264896780049,1,-21.8773117382649,0,21.8773117382649,0
6,12,0.0020259535454783,0.0119760827971301,0,401.117370652632,1,-41.5370706604298,0,41.5370706604298,0
3,13,0.0104858668016142,0.0834784665604454,0,362.040978774258,1,43.1824341278376,0,-43.1824341278376,0
8,13,0.000285207578633,0.0118416456453421,0,635.38595778218,1,177.741233148877,0,-177.741233148877,0
10,13,0.0386365535929682,0.0201201649280202,0,822.217280421993,1,103.576060265021,0,-103.576060265021,0
7,15,0.0028342946966305,0.0100464463756539,0,756.034324810464,1,-217.909606744291,0,217.909606744291,0
12,15,0.0093607353594892,0.0053277721349485,0,951.340084504132,1,217.909606744291,0,-217.909606744291,0
8,16,5.0171495832836e-05,0.0068342515109571,0,1355.38661491392,1,-306.384835470513,0,306.384835470513,0
9,17,0.0033313584505867,0.029131715467868,0,741.306009550727,1,2.58605164839879,0,-2.58605164839879,0
10,17,0.000278354532784,0.0036472670734961,0,1911.77032683611,1,-294.591010752637,0,294.591010752637,0
16,18,0.0022853451985635,0.0008956713763475,0,471.106337953173,1,-356.532854439836,0,356.532854439836,0
17,19,9.57094377884753e-05,0.0007675938676383,0,1111.36900907665,1,-256.378867566311,0,256.378867566311,0
10,20,0.0020055539630534,0.0315296937847857,0,77.0949725698689,1,-5.81704184665529,0,5.81704184665529,0
14,20,0.0031121149849339,0.0081028305435926,0,496.477267344502,1,190.977743074859,0,-190.977743074859,0
16,20,0.0078288002009531,0.0212223077512102,0,286.918960083708,1,91.0024858568267,0,-91.0024858568267,0
17,20,0.0008728728027446,0.0085441280910903,0,495.410777226662,1,104.287123976627,0,-104.287123976627,0
8,21,0.0110952335609823,0.0194306182995732,0,143.440016665132,1,-74.788338309416,0,74.788338309416,0
17,21,0.0066919865547881,0.0183589262537258,0,182.474267507213,1,-21.7612315747949,0,21.7612315747949,0
6,22,5.98064503082775e-05,0.0033824445708165,0,375.989028003347,1,-25.6717304461993,0,25.6717304461993,0
14,22,0.0002971467228395,0.007863489899428,0,439.53336886361,1,-190.977743074859,0,190.977743074859,0
18,22,0.0022473630733926,0.0213237391667168,0,1371.08514605208,1,-37.4508806240028,0,37.4508806240028,0
19,24,6.73853823398633e-05,0.0002565536940848,0,3368.58631317442,1,-253.18167828334,0,253.18167828334,0
16,25,0.0079770278306048,0.0376873169868274,0,12653.2161928299,1,-40.8544668875037,0,40.8544668875037,0
