from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
3,5,0.0009721741441971,0.0009297854740292,0,1329.72459936214,1,166.202480955375,0,-166.202480955375,0
2,6,0.0021993014077695,0.006007907023359,0,279.848003393427,1,-103.968631480534,0,103.968631480534,0
3,6,0.0002211251769013,0.0003066795402809,0,1563.60207439583,1,441.393465022951,0,-441.393465022951,0
4,6,0.0045511562633127,0.0151239756160522,0,515.036513926683,1,-93.9866689020421,0,93.9866689020421,0
3,8,1.28886045609606e-05,0.0002520844923978,0,2843.05536720213,1,-607.5959474173,0,607.5959474173,0
2,9,0.182865521726317,0.29425101020684,0,54.1041771172312,1,-4.48499958546538,0,4.48499958546538,0
7,10,0.0017655031099709,0.0022222287162053,0,698.303130871811,1,-356.045935061874,0,356.045935061874,0
2,11,0.0053414767717812,0.0091584494861065,0,192.904701667152,1,109.690835894182,0,-109.690835894182,0
12,13,8.98079547533247e-05,0.0949264928710243,0,3921.92921125306,1,39.7147266373344,0,-39.7147266373344,0
13,14,0.0058247215849104,0.117328964789531,0,1282.80145536333,1,-38.3496873376389,0,38.3496873376389,0
9,16,0.0001992516462685,0.0054387663109379,0,565.501677190133,1,221.256644126038,0,-221.256644126038,0
12,16,0.0336920730889586,0.0584471459014924,0,12513.4097495239,1,-33.454574016008,0,33.454574016008,0
9,17,0.0005572501959947,0.035302799667526,0,24160.5378713787,1,2.91212149018763,0,-2.91212149018763,0
10,17,0.0040693403038307,0.0078050672275967,0,1194.59252944006,1,89.7083252486949,0,-89.7083252486949,0
11,18,0.0036503975817624,0.0147329393361071,0,994.967193807412,1,109.690835894182,0,-109.690835894182,0
16,18,0.0007127963226954,0.0145739548325241,0,243.750279099395,1,187.80207011003,0,-187.80207011003,0
15,20,0.00524374484023,0.0093251193386454,0,419.597276746661,1,-97.8569144323782,0,97.8569144323782,0
19,20,0.0013000851909186,0.003737392565102,0,530.464766137782,1,117.656705232885,0,-117.656705232885,0
12,21,0.138962362050374,0.591389681489418,0,85.3955800131606,1,-5.00771362779883,0,5.00771362779883,0
19,21,0.0007606943242446,0.0015682704601109,0,451.964412590643,1,223.222493891512,0,-223.222493891512,0
