from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,3,0.0035695270508695,0.007628269183755,0,156.15733213747,1,37.6979727870408,0,-37.6979727870408,0
1,5,0.0039822607430291,0.0364213352877465,0,500.872412336998,1,-83.628688336157,0,83.628688336157,0
2,5,0.217232372148462,0.498896854061227,0,54.1421019063623,1,-5.23358567808091,0,5.23358567808091,0
1,7,0.0229109778799376,0.0683110876466741,0,6064.7685268399,1,-28.5132556650409,0,28.5132556650409,0
4,7,0.0180111190174908,0.0302470254478818,0,16537.6179163133,1,33.8980308197284,0,-33.8980308197284,0
8,9,0.0163913450752421,0.156600906712913,0,84.9752567947423,1,-10.6282427190572,0,10.6282427190572,0
7,10,0.0096350181201239,0.71712055522492,0,4.54686302130345,1,2.07344197544126,0,-2.07344197544126,0
4,11,0.0209924940116325,0.293545271959066,0,71.0227997503961,1,9.08885947789913,0,-9.08885947789913,0
8,11,0.0002862326376999,0.0416584290603471,0,190.583961919436,1,-91.9463700746859,0,91.9463700746859,0
11,12,0.0017179685913257,0.0353744842697682,0,279.734678734516,1,-101.521998337085,0,101.521998337085,0
4,13,0.0178431132544484,0.0227481650801721,0,328.530828471927,1,-99.4041596839853,0,99.4041596839853,0
12,13,0.130932299637258,0.131351676509237,0,100.296274586256,1,-10.1861328589895,0,10.1861328589895,0
4,14,0.0326887796752434,0.1108147368774,0,183.021289573801,1,17.8704318547588,0,-17.8704318547588,0
8,14,0.0180671913158633,0.0363545920211577,0,443.291088215426,1,-124.276621117089,0,124.276621117089,0
9,14,0.0328651059331223,0.022197616674456,0,914.508004353968,1,-128.555846952448,0,128.555846952448,0
10,14,0.0575470349102255,0.392027051453901,0,5.74514286027604,1,-1.35683304417179,0,1.35683304417179,0
13,14,0.0034272719458315,0.0243191515918515,0,1117.3356771821,1,174.412722499699,0,-174.412722499699,0
9,15,0.002122421842911,0.0149970543621024,0,2500.45259861595,1,203.051616275339,0,-203.051616275339,0
8,17,0.0057100725247236,0.141668008883508,0,3.81385480613326,1,-3.81385480610797,0,3.81385480610797,0
10,17,0.709003311159201,1.0045286061916,0,18.0325109985899,1,3.43027501961305,0,-3.43027501961305,0
16,17,0.092658543212333,0.0271406664800001,0,7871.38222404093,1,-74.9664578278606,0,74.9664578278606,0
9,18,0.0012820392158036,0.0115618107538407,0,793.865515073877,1,-251.560422817111,0,251.560422817111,0
12,18,7.66375427123869e-05,0.0110494100810691,0,790.821887261538,1,257.818580275812,0,-257.818580275812,0
16,18,0.0515227049935627,0.0479546745145621,0,421.238800225586,1,-126.519988349317,0,126.519988349317,0
9,19,0.013807197611955,0.0555402073429107,0,290.806731838333,1,-18.6644877402977,0,18.6644877402977,0
11,19,0.0522650391726759,0.0605063147305048,0,271.093314954416,1,18.6644877402977,0,-18.6644877402977,0
12,20,5.34538579608722e-05,0.0046620743473501,0,827.563019916164,1,-469.337701006828,0,469.337701006828,0
