from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,7,0.0186307691939565,0.0948151301540108,0,95.4369971713812,1,5.28260336210213,0,-5.28260336210213,0
8,9,0.0498741017300697,0.115766227199168,0,88.9178324819884,1,7.78867085740528,0,-7.78867085740528,0
6,10,0.0189546798243336,0.140373342266814,0,58.2336907957636,1,58.2336907957636,0,-58.2336907957636,0
2,12,0.0007809435148611,0.0064261911728624,0,326.311758386372,1,-71.7551353004535,0,71.7551353004535,0
3,12,0.0017244415301115,0.0035992208728585,0,381.918187424864,1,-125.895455661111,0,125.895455661111,0
4,13,1.85588707318344e-05,0.0001769977926994,0,4858.82847338555,1,734.419751435712,0,-734.419751435712,0
12,13,0.0005631080760585,0.0031272223823197,0,3510.22537228233,1,-734.419751435712,0,734.419751435712,0
6,14,0.0296862704528702,0.138897193000491,0,16181.2765672538,1,38.7275666327394,0,-38.7275666327394,0
8,14,0.124033057229627,0.0451552391912332,0,4806.12522101619,1,-38.7275666327394,0,38.7275666327394,0
12,15,0.0018964381720492,0.0077152419537764,0,374.851505764702,1,177.310984284746,0,-177.310984284746,0
6,16,0.112698658736114,0.239821667600712,0,62.156710819855,1,0.0,0,0.0,0
11,17,0.0012559067007592,0.0057530237597538,0,2033.42325601758,1,-322.383011728927,0,322.383011728927,0
12,17,0.0029615524966857,0.0024426000498052,0,2683.45928925038,1,359.4581761894,0,-359.4581761894,0
18,19,0.134630865573683,0.131542621505636,0,178.327956771867,1,8.68350866942164,0,-8.68350866942164,0
11,20,0.0083995886199446,0.005112675874439,0,962.034997443519,1,-299.05278797035,0,299.05278797035,0
18,22,0.0010022584961405,0.0135684574666261,0,38301.8371004502,1,-13.5818425956111,0,13.5818425956111,0
20,22,0.0016233102411286,0.0036472274876452,0,1893.21505691446,1,-363.547080917235,0,363.547080917235,0
10,23,0.0011456229591262,0.051061291263512,0,615.443758062243,1,16.9766805932717,0,-16.9766805932717,0
5,24,0.0268111810905559,0.0962223838929097,0,175.862526483005,1,-8.68350866942165,0,8.68350866942165,0
19,24,0.0142795823319943,0.0858404260743287,0,172.387363863691,1,8.68350866942164,0,-8.68350866942164,0
11,25,0.0037154434674416,0.0196179239269344,0,1165.23309137262,1,-53.4180050115813,0,53.4180050115813,0
18,25,0.0042432543962532,0.0313096647687193,0,131.089630396465,1,51.8262932732724,0,-51.8262932732724,0
10,26,0.0064457514899072,0.239225739649666,0,163.751583918154,1,-8.7863615089525,0,8.7863615089525,0
18,26,0.011471819628292,0.0661512414707195,0,3.86191968484024,1,-3.86191968484024,0,3.86191968484024,0
25,26,0.0217327932052256,0.12169989617367,0,1995.80305800993,1,-15.4325082375068,0,15.4325082375068,0
6,27,0.0008784737012383,0.0379664146344132,0,387.343863726328,1,-96.9612574285029,0,96.9612574285029,0
18,27,0.0719161843582247,0.232416914623275,0,2062.12209463109,1,-43.0660396622428,0,43.0660396622428,0
8,28,0.0021236912044315,0.0199216414209526,0,811.386190268818,1,-74.0792103109103,0,74.0792103109103,0
21,28,0.016447579916821,0.0329088203791446,0,16212.1737132736,1,-37.0449447159247,0,37.0449447159247,0
11,29,0.0010493189945005,0.0007215825567619,0,1275.75675965619,1,563.162394579143,0,-563.162394579143,0
21,30,9.17329454964576e-05,0.0051615292315886,0,43149.5572337153,1,-38.4732186731752,0,38.4732186731752,0
21,31,0.0086367183049455,0.0166858102233935,0,504.684485546409,1,75.5181633890999,0,-75.5181633890999,0
25,31,0.0430668673413147,0.0114130336659759,0,9737.74738163393,1,15.8276859387957,0,-15.8276859387957,0
28,31,0.0024320187877249,0.0588221095455618,0,900.351424351938,1,42.1471993013299,0,-42.1471993013299,0
32,33,0.0035803074223719,0.0077332038519827,0,286.851539362207,1,65.2102417499529,0,-65.2102417499529,0
