from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,8,0.0068693201873014,0.0062905957064496,0,874.389031997116,1,-82.4053303518168,0,82.4053303518168,0
7,8,4.53810371263067e-05,0.0072264422330487,0,947.943986920632,1,82.4053303518168,0,-82.4053303518168,0
1,9,0.000482706087259,0.0188903807001872,0,650.443094981719,1,244.433091207026,0,-244.433091207026,0
7,10,0.0757773022853516,0.235697666172654,0,156.64222530026,1,2.37863959779735,0,-2.37863959779735,0
10,11,0.0016527464352129,0.0107464175369505,0,3139.67646291955,1,-816.952326207486,0,816.952326207486,0
2,12,0.0238803098329029,0.050706784692841,0,20.7432198794604,1,2.18860226603659,0,-2.18860226603659,0
4,12,0.100410530557211,0.165691647460909,0,105.428570064085,1,-7.26794319581914,0,7.26794319581914,0
4,13,0.002092528921012,0.232113926787582,0,105.975192252278,1,7.26794319581915,0,-7.26794319581915,0
5,14,0.0003838004574441,0.0245842589064808,0,7360685.33951297,1,110.54389462825,0,-110.54389462825,0
10,14,0.000386607527835,0.000568341955078,0,2553.71823164575,1,703.341841470106,0,-703.341841470106,0
10,15,0.0001762815157735,0.0030609108734082,0,665.39259320438,1,115.98912433517,0,-115.98912433517,0
12,15,0.0001576661793332,0.0026656015268279,0,955.396827108281,1,-115.98912433517,0,115.98912433517,0
6,16,0.0001893019016889,0.0019898169507412,0,404.933186719276,1,-374.841059498314,0,374.841059498314,0
12,16,0.0030049723227067,0.0027819402580633,0,1584.33055167024,1,58.8908706641043,0,-58.8908706641043,0
14,16,0.0003447893896981,0.0005513358122551,0,1973.79767679382,1,776.850253404683,0,-776.850253404683,0
9,17,0.0037271932465167,0.0222302436107008,0,422.255519763337,1,140.027059188062,0,-140.027059188062,0
13,18,0.0656580189187518,0.0083362639290774,0,2662.02380783937,1,-44.7341015491162,0,44.7341015491162,0
9,19,0.0406274889375804,0.0505194537494318,0,45.9447006598708,1,-11.1719366195942,0,11.1719366195942,0
14,19,0.007627428600409,0.0205391055350696,0,150.37077229158,1,-17.6963280346569,0,17.6963280346569,0
18,19,0.017403203991587,0.0703323451491659,0,7250.28869464781,1,-44.7341015491162,0,44.7341015491162,0
17,21,0.0009412246719294,0.122795095300066,0,31.1157645889558,1,-5.04620527860436,0,5.04620527860436,0
20,21,0.0168549600047426,0.133335683816766,0,35.2833847846598,1,5.04620527860436,0,-5.04620527860436,0
