from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,3,8.37501116384301e-06,0.0318592810489884,0,141.471050551607,1,73.9679809887362,0,-73.9679809887362,0
1,5,7.21676089998241e-05,0.008330782344812,0,660.579715492175,1,-121.261620311556,0,121.261620311556,0
4,5,0.0102826402855484,0.0035098945282071,0,312.956061881219,1,-198.535435491935,0,198.535435491935,0
1,6,0.0254871687081115,0.104333599838748,0,77.4293428017998,1,11.686949390486,0,-11.686949390486,0
2,8,0.0008915351935361,0.0281742486950428,0,152.87882204638,1,-40.0685147789633,0,40.0685147789633,0
4,8,0.0077377869203638,0.0609243687685522,0,2411.05478728991,1,35.7614183041605,0,-35.7614183041605,0
6,8,0.0081346350169392,0.0517201246610848,0,740.258568162922,1,12.4909716040594,0,-12.4909716040594,0
7,8,0.0023593831578937,0.577348425452123,0,61.2295957851866,1,-8.18387512925661,0,8.18387512925661,0
3,13,0.0058431528321874,0.0317789724380023,0,73.9679809887368,1,73.9679809887362,0,-73.9679809887362,0
9,15,0.0031858919020103,0.0242765810792454,0,9.1186753616491,1,-2.11653107642891,0,2.11653107642891,0
11,15,0.000626433447678,0.0104332412291826,0,1170.47139441438,1,-28.7910885061052,0,28.7910885061052,0
12,15,0.0033548681010846,0.0029949305641717,0,677.458689650811,1,30.9076195825343,0,-30.9076195825343,0
9,16,0.0294455301394329,0.0223195145542835,0,11.6331290398957,1,2.11653107642893,0,-2.11653107642893,0
11,16,0.0113659159305265,0.0953268720848381,0,8.25581643355418,1,-2.11653107642893,0,2.11653107642893,0
13,17,0.0048754993953384,0.023374441271788,0,480.054066125637,1,-182.692780833315,0,182.692780833315,0
10,18,0.0112995035117713,0.0234029551154533,0,641.074743247431,1,-149.366950630111,0,149.366950630111,0
12,18,0.0012769975484405,0.0012225410297651,0,2362.92500059874,1,-930.601076907678,0,930.601076907678,0
18,19,0.0006166408943943,1.46164072690071e-05,0,3719.65053913627,1,-1079.96802753779,0,1079.96802753779,0
