from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,5,0.0064735303746469,0.0020553918127004,0,726.136013863623,1,-174.976029129155,0,174.976029129155,0
3,6,0.041107727298664,0.0599919099791199,0,105.573378734429,1,-42.5500025660437,0,42.5500025660437,0
5,6,3.01906004913999e-05,0.0003971320820859,0,1747.54766348853,1,-343.50643474075,0,343.50643474075,0
1,8,0.0001813752829357,0.0016119290835515,0,496.814920083519,1,-265.192152226959,0,265.192152226959,0
2,9,0.0581525068931891,0.186774662292479,0,13.9225841761803,1,1.80633059251003,0,-1.80633059251003,0
6,11,0.0003139155184893,0.0027228593664307,0,2410.06685146599,1,-386.056437306794,0,386.056437306794,0
2,12,0.0002368494113251,0.0047688473679554,0,618.808548461761,1,177.458888966682,0,-177.458888966682,0
4,13,0.0008184852506718,0.0053492867412282,0,1249.61849800963,1,-193.159740626101,0,193.159740626101,0
7,13,0.482491238803854,0.453152044785397,0,45.9391407638225,1,-2.2785007518163,0,2.2785007518163,0
4,14,0.0011829721399956,0.0175954566893492,0,887.928696084815,1,193.159740626101,0,-193.159740626101,0
8,14,0.0003575848293469,0.0019043410312879,0,513.157760562956,1,-265.192152226959,0,265.192152226959,0
9,15,0.191048376918964,0.725746293298365,0,59.8967633315456,1,-0.186955766296538,0,0.186955766296538,0
10,15,0.055024103050363,1.13027550553704,0,59.8967633315456,1,0.186955766296539,0,-0.186955766296539,0
18,19,0.0022013215101325,0.0097825180853121,0,386.780421919071,1,151.783281204838,0,-151.783281204838,0
18,20,0.0011432397484007,0.0661884502245628,0,106.087808010107,1,-7.6137767254953,0,7.6137767254953,0
16,23,0.0013446371469826,0.0239923769594057,0,737.124194841818,1,38.9168183487384,0,-38.9168183487384,0
22,23,0.0316227250311649,0.30072701064524,0,2.10600544939739,1,0.588248636102565,0,-0.588248636102565,0
23,24,0.000174991355607,0.0030346748078687,0,1225.81672852554,1,595.609002270465,0,-595.609002270465,0
18,25,0.0719156253978181,0.510179659310493,0,59.8967633315456,1,-0.321398600606012,0,0.321398600606012,0
22,25,0.010521632030605,0.321055563139757,0,2.51122554957771,1,-0.588248636102567,0,0.588248636102567,0
16,26,0.0012811501877143,0.0134519091080836,0,459.332041301782,1,0.753553591591954,0,-0.753553591591954,0
